Term Locale,Term Category,Term,Alias,Case Sensitive
en-US,Accounting - GASB,ABATEMENT CLAUSE,,False
en-US,Accounting - GASB,ACCELERATION,,False
en-US,Accounting - GASB,ACCEPTANCE RISK,,False
en-US,Accounting - GASB,ACCRETED VALUE,,False
en-US,Accounting - GASB,ACCRETION,,False
en-US,Accounting - GASB,ACCRETION OF DISCOUNT,,False
en-US,Accounting - GASB,ACCRUED INTEREST,,False
en-US,Accounting - GASB,ACCUMULATION ACCOUNT,,False
en-US,Accounting - GASB,ADDITIONAL BONDS,,False
en-US,Accounting - GASB,ADDITIONAL BONDS COVENANT,,False
en-US,Accounting - GASB,ADDITIONAL TAKEDOWN,,False
en-US,Accounting - GASB,ADJUSTABLE RATE,,False
en-US,Accounting - GASB,ADJUSTED TRADE,,False
en-US,Accounting - GASB,AD VALOREM TAX,,False
en-US,Accounting - GASB,ADVANCE REFUNDING,,False
en-US,Accounting - GASB,ADVANCE REFUNDING DOCUMENT,,False
en-US,Accounting - GASB,AFFIRMATION,,False
en-US,Accounting - GASB,AGENCY SECURITIES,,False
en-US,Accounting - GASB,AGENCY TRADE,,False
en-US,Accounting - GASB,AGREED UPON PROCEDURES LETTER,,False
en-US,Accounting - GASB,AGREEMENT AMONG UNDERWRITERS,AAU,False
en-US,Accounting - GASB,ADDITIONAL BONDS TEST,,False
en-US,Accounting - GASB,ALL IN COST,AIC,False
en-US,Accounting - GASB,ALLOCATION,,False
en-US,Accounting - GASB,ALL INCLUSIVE COST,AIC,False
en-US,Accounting - GASB,ALL OR NONE,AON,False
en-US,Accounting - GASB,ALLOTMENT,,False
en-US,Accounting - GASB,ALTERNATIVE MINIMUM TAX ,AMT,False
en-US,Accounting - GASB,ALTERNATIVE TRADING SYSTEM,ATS,False
en-US,Accounting - GASB,AMERICAN RECOVERY AND REINVESTMENT ACT OF 2009,ARRA,False
en-US,Accounting - GASB,AMORTIZATION,,False
en-US,Accounting - GASB,AMORTIZATION OF PREMIUM,,False
en-US,Accounting - GASB,AMORTIZATION SCHEDULE,,False
en-US,Accounting - GASB,AMT BOND,,False
en-US,Accounting - GASB,ANNUAL APPROPRIATION PLEDGE,,False
en-US,Accounting - GASB,ANNUAL DEBT SERVICE,,False
en-US,Accounting - GASB,ANNUAL FINANCIAL INFORMATION,,False
en-US,Accounting - GASB,ANTI FRAUD PROVISIONS,,False
en-US,Accounting - GASB,ANY INTEREST DATE CALL,,False
en-US,Accounting - GASB,ANY INTEREST DATE REDEMPTION,,False
en-US,Accounting - GASB,ANY TIME CALL,,False
en-US,Accounting - GASB,ANY TIME REDEMPTION,,False
en-US,Accounting - GASB,APPROPRIATION CALL,,False
en-US,Accounting - GASB,APPROVING OPINION,,False
en-US,Accounting - GASB,ARBITRAGE,,False
en-US,Accounting - GASB,ARBITRAGE BONDS,,False
en-US,Accounting - GASB,ARBITRAGE CERTIFICATE,,False
en-US,Accounting - GASB,ARBITRAGE EARNINGS,,False
en-US,Accounting - GASB,ARBITRAGE REBATE,,False
en-US,Accounting - GASB,APPROPRIATION REDEMPTION,,False
en-US,Accounting - GASB,ARBITRAGE REBATE FUND,,False
en-US,Accounting - GASB,ARBITRAGE TRADING ACCOUNT,,False
en-US,Accounting - GASB,ARBITRAGE YIELD,,False
en-US,Accounting - GASB,ARBITRATION,,False
en-US,Accounting - GASB,AS AGENT TRADE,,False
en-US,Accounting - GASB,ASK PRICE,,False
en-US,Accounting - GASB,ASK YIELD,,False
en-US,Accounting - GASB,ARBITRAGE REBATE ACCOUNT,,False
en-US,Accounting - GASB,ASSESSED VALUATION,,False
en-US,Accounting - GASB,ASSESSMENT BOND,,False
en-US,Accounting - GASB,ASSIGNMENT,,False
en-US,Accounting - GASB,AUCTION AGENT,,False
en-US,Accounting - GASB,AUCTION MARKET,,False
en-US,Accounting - GASB,AUCTION RATE PREFERRED SECURITIES ,ARPS,False
en-US,Accounting - GASB,AUCTION RATE SECURITIES,,False
en-US,Accounting - GASB,AUDITED FINANCIAL STATEMENT,,False
en-US,Accounting - GASB,AUDIT REPORT,,False
en-US,Accounting - GASB,AUTHENTICATION,,False
en-US,Accounting - GASB,AUTHORITY,,False
en-US,Accounting - GASB,AUTHORIZED DENOMINATION,,False
en-US,Accounting - GASB,AUTHORIZING ORDINANCE,,False
en-US,Accounting - GASB,AUTHORIZING RESOLUTION,,False
en-US,Accounting - GASB,AUTOMATED CUSTOMER ACCOUNT TRANSFER SERVICE,ACATS,False
en-US,Accounting - GASB,AVAILABLE REVENUES,,False
en-US,Accounting - GASB,AVERAGE ANNUAL DEBT SERVICE,,False
en-US,Accounting - GASB,AVERAGE COUPON,,False
en-US,Accounting - GASB,AVERAGE LIFE,,False
en-US,Accounting - GASB,AWARD,,False
en-US,Accounting - GASB,AWARD RESOLUTION,,False
en-US,Accounting - GASB,BACK END LOAD,,False
en-US,Accounting - GASB,ASSESSED VALUE,,False
en-US,Accounting - GASB,BAD MONEY,,False
en-US,Accounting - GASB,BAD USE,,False
en-US,Accounting - GASB,BALANCE ORDER,,False
en-US,Accounting - GASB,BALLOON MATURITY,,False
en-US,Accounting - GASB,BALLOON PAYMENT,,False
en-US,Accounting - GASB,BANK DEALER,,False
en-US,Accounting - GASB,BANK ELIGIBLE SECURITIES,,False
en-US,Accounting - GASB,BANK LOAN,,False
en-US,Accounting - GASB,BANK QUALIFIED,BQ,False
en-US,Accounting - GASB,BASIS,,False
en-US,Accounting - GASB,BASIS POINT,BP,False
en-US,Accounting - GASB,BASIS PRICE,,False
en-US,Accounting - GASB,BEARER BOND,,False
en-US,Accounting - GASB,BENCHMARK,,False
en-US,Accounting - GASB,BENEFICIAL OWNER,,False
en-US,Accounting - GASB,BENEFITED PROPERTIES,,False
en-US,Accounting - GASB,BID,,False
en-US,Accounting - GASB,BID ASK SPREAD,,False
en-US,Accounting - GASB,BIDDING LIMITATIONS,,False
en-US,Accounting - GASB,BIDDING SYNDICATE,,False
en-US,Accounting - GASB,BID FORM,,False
en-US,Accounting - GASB,BID LIST,,False
en-US,Accounting - GASB,BID OFFER SPREAD,,False
en-US,Accounting - GASB,BID WANTED,,False
en-US,Accounting - GASB,BIG BOY LETTER,,False
en-US,Accounting - GASB,BILL,,False
en-US,Accounting - GASB,BLIND POOL,,False
en-US,Accounting - GASB,BLUE SKY LAWS,,False
en-US,Accounting - GASB,BLUE SKY MEMORANDUM,,False
en-US,Accounting - GASB,BOND,,False
en-US,Accounting - GASB,BOND ANTICIPATION NOTE,BAN,False
en-US,Accounting - GASB,BOND BANK,,False
en-US,Accounting - GASB,BOND CONTRACT,,False
en-US,Accounting - GASB,BOND COUNSEL,,False
en-US,Accounting - GASB,BOND COUNSEL OPINION,,False
en-US,Accounting - GASB,BOND COVENANT,,False
en-US,Accounting - GASB,BONDED DEBT,,False
en-US,Accounting - GASB,BOND ELECTION,,False
en-US,Accounting - GASB,BOND EQUIVALENT YIELD,,False
en-US,Accounting - GASB,BOND EXCHANGE TRADED FUND ,BOND ETF,False
en-US,Accounting - GASB,BOND FISCAL YEAR,,False
en-US,Accounting - GASB,BOND FUND,,False
en-US,Accounting - GASB,BOND FUTURES,,False
en-US,Accounting - GASB,BID ASK,,False
en-US,Accounting - GASB,BONDHOLDER,,False
en-US,Accounting - GASB,BOND INSURANCE,,False
en-US,Accounting - GASB,BOND INSURER,,False
en-US,Accounting - GASB,BOND ORDINANCE,,False
en-US,Accounting - GASB,BOND POWER,,False
en-US,Accounting - GASB,BOND PREMIUM,,False
en-US,Accounting - GASB,BOND PROCEEDS,,False
en-US,Accounting - GASB,BOND PURCHASE AGREEMENT,BPA,False
en-US,Accounting - GASB,BOND REFERENDUM,,False
en-US,Accounting - GASB,BOND REGISTER,,False
en-US,Accounting - GASB,BOND RESOLUTION,,False
en-US,Accounting - GASB,BOND SWAP,,False
en-US,Accounting - GASB,BOND TRANSCRIPT,,False
en-US,Accounting - GASB,BOND YEAR,,False
en-US,Accounting - GASB,BOND YEAR DOLLARS,,False
en-US,Accounting - GASB,BOND YIELD,,False
en-US,Accounting - GASB,BOOK ENTRY CLEARANCE,,False
en-US,Accounting - GASB,BONDOWNER,,False
en-US,Accounting - GASB,BOOK ENTRY ONLY,BEO,False
en-US,Accounting - GASB,BOOK ENTRY SECURITY,BEO,False
en-US,Accounting - GASB,BOOKRUNNING MANAGER,,False
en-US,Accounting - GASB,BOOK VALUE,,False
en-US,Accounting - GASB,BRACKET,,False
en-US,Accounting - GASB,BROKER,,False
en-US,Accounting - GASB,BROKER DEALER,,False
en-US,Accounting - GASB,BROKERS BROKER,,False
en-US,Accounting - GASB,BUILD AMERICA BONDS,BABS,False
en-US,Accounting - GASB,BULLET,,False
en-US,Accounting - GASB,BUY IN,,False
en-US,Accounting - GASB,CALAMITY CALL,,False
en-US,Accounting - GASB,CALENDAR,,False
en-US,Accounting - GASB,CALL,,False
en-US,Accounting - GASB,CALLABLE BOND,,False
en-US,Accounting - GASB,CALL DATE,,False
en-US,Accounting - GASB,CALL FEATURES,,False
en-US,Accounting - GASB,CALL PRICE,,False
en-US,Accounting - GASB,CALL PROTECTION,,False
en-US,Accounting - GASB,CAPITAL APPRECIATION BOND,CAB,False
en-US,Accounting - GASB,CAPITALIZED INTEREST,,False
en-US,Accounting - GASB,CAPITALIZED INTEREST ACCOUNT,,False
en-US,Accounting - GASB,CARRYING BROKER,,False
en-US,Accounting - GASB,CARRYING COST,,False
en-US,Accounting - GASB,CASH TRADE,,False
en-US,Accounting - GASB,CATASTROPHE CALL,,False
en-US,Accounting - GASB,CEILING,,False
en-US,Accounting - GASB,CERTIFICATED SECURITY,,False
en-US,Accounting - GASB,CERTIFICATE OF PARTICIPATION,COP,False
en-US,Accounting - GASB,CHANGE IN USE CALL,,False
en-US,Accounting - GASB,CHURNING,,False
en-US,Accounting - GASB,CINDERELLA TAXABLE EXCHANGEABLE BOND,,False
en-US,Accounting - GASB,CLEAN RENEWABLE ENERGY BONDS,CREBS,False
en-US,Accounting - GASB,CLEARANCE,,False
en-US,Accounting - GASB,CLEARING AGENCY,,False
en-US,Accounting - GASB,CLEARING AGENT,,False
en-US,Accounting - GASB,CLEARING BROKER,,False
en-US,Accounting - GASB,CLEARING CORPORATION,,False
en-US,Accounting - GASB,CLOSED END FUND,,False
en-US,Accounting - GASB,CALAMITY CALL,,False
en-US,Accounting - GASB,CLOSED LIEN,,False
en-US,Accounting - GASB,CLOSED END LIEN,,False
en-US,Accounting - GASB,CLOSE OUT,,False
en-US,Accounting - GASB,CLOSING,,False
en-US,Accounting - GASB,CODE,,False
en-US,Accounting - GASB,COLLAR,,False
en-US,Accounting - GASB,COLLATERALIZED DEBT OBLIGATION,CDO,False
en-US,Accounting - GASB,COLLATERALIZED MORTGAGE OBLIGATION,CMO,False
en-US,Accounting - GASB,COLLEGE SAVINGS PLAN,,False
en-US,Accounting - GASB,CO MANAGER,,False
en-US,Accounting - GASB,COMFORT LETTER,,False
en-US,Accounting - GASB,COMMERCIAL PAPER,CP,False
en-US,Accounting - GASB,COMMISSION,,False
en-US,Accounting - GASB,COMMITMENT WIRE,,False
en-US,Accounting - GASB,COMMODITY FUTURES TRADING COMMISSION,CFTC,False
en-US,Accounting - GASB,COMPARISON,,False
en-US,Accounting - GASB,COMPETITIVE BID,,False
en-US,Accounting - GASB,COMPETITIVE SALE,,False
en-US,Accounting - GASB,COMPOUND ACCRETED VALUE,CAV,False
en-US,Accounting - GASB,COMPOUND INTEREST METHOD,,False
en-US,Accounting - GASB,COMPREHENSIVE ANNUAL FINANCIAL REPORT,CAFR,False
en-US,Accounting - GASB,COMPRESSION,,False
en-US,Accounting - GASB,COMPTROLLER OF THE CURRENCY,,False
en-US,Accounting - GASB,CONCESSION,,False
en-US,Accounting - GASB,CONDITIONAL CALL NOTICE,,False
en-US,Accounting - GASB,CONDITIONAL RATING,,False
en-US,Accounting - GASB,CONDUIT BORROWER,,False
en-US,Accounting - GASB,CONDUIT FINANCING,,False
en-US,Accounting - GASB,CONDUIT ISSUER,,False
en-US,Accounting - GASB,CONFIRMATION,,False
en-US,Accounting - GASB,CONSTRUCTION FUND,,False
en-US,Accounting - GASB,CONSTRUCTION LOAN NOTE,CLN,False
en-US,Accounting - GASB,CONSULTING ENGINEER,,False
en-US,Accounting - GASB,CONTINGENT DEFERRED SALES CHARGE,CDSC,False
en-US,Accounting - GASB,CONTINUING DISCLOSURE,,False
en-US,Accounting - GASB,CONDITIONAL CALL,,False
en-US,Accounting - GASB,CONTINUING DISCLOSURE AGREEMENT,,False
en-US,Accounting - GASB,CONTINUING DISCLOSURE UNDERTAKING,,False
en-US,Accounting - GASB,CONTINUING EDUCATION,,False
en-US,Accounting - GASB,CONTINUOUS CALL,,False
en-US,Accounting - GASB,CONTINUOUS NET SETTLEMENT SYSTEM,CNS,False
en-US,Accounting - GASB,CONTINUOUS OFFERING,,False
en-US,Accounting - GASB,CONTRACT CLAUSE,,False
en-US,Accounting - GASB,CONTRA PARTY,,False
en-US,Accounting - GASB,CONVERGENCE,,False
en-US,Accounting - GASB,CONVERTIBLE BOND,,False
en-US,Accounting - GASB,CONVEXITY,,False
en-US,Accounting - GASB,COSTS OF ISSUANCE,,False
en-US,Accounting - GASB,COSTS OF ISSUANCE ACCOUNT,,False
en-US,Accounting - GASB,COUPON BOND,,False
en-US,Accounting - GASB,COUPON EQUIVALENT YIELD,,False
en-US,Accounting - GASB,CONTRA SIDE,,False
en-US,Accounting - GASB,COUPON,,False
en-US,Accounting - GASB,COUPON RATE,,False
en-US,Accounting - GASB,COVENANT,,False
en-US,Accounting - GASB,BOND COVENANT,,False
en-US,Accounting - GASB,COVER,,False
en-US,Accounting - GASB,COVERAGE,,False
en-US,Accounting - GASB,COVERAGE RATIO,,False
en-US,Accounting - GASB,COVER BID,,False
en-US,Accounting - GASB,CREDIT DEFAULT SWAP,,False
en-US,Accounting - GASB,CREDIT ENHANCEMENT,,False
en-US,Accounting - GASB,CREDIT FACILITY,,False
en-US,Accounting - GASB,CREDIT WATCH,,False
en-US,Accounting - GASB,CROSS TRADE,,False
en-US,Accounting - GASB,CROSSOVER BUYER,,False
en-US,Accounting - GASB,CROSSOVER REFUNDING,,False
en-US,Accounting - GASB,CURRENT COUPON,,False
en-US,Accounting - GASB,CURRENT INTEREST BOND,,False
en-US,Accounting - GASB,CURRENT REFUNDING,,False
en-US,Accounting - GASB,CURRENT YIELD,,False
en-US,Accounting - GASB,CUSHION BOND,,False
en-US,Accounting - GASB,CUSIP NUMBER,,False
en-US,Accounting - GASB,CUSTODIAL RECEIPTS,,False
en-US,Accounting - GASB,CUSTOMER ALLOCATION,,False
en-US,Accounting - GASB,CUSTOMER COMPLAINT,,False
en-US,Accounting - GASB,CUSTOMER TRADE,,False
en-US,Accounting - GASB,CUSTOMER TRANSACTION,,False
en-US,Accounting - GASB,CUT OFF PRICE,,False
en-US,Accounting - GASB,DATED DATE,,False
en-US,Accounting - GASB,DEALER,,False
en-US,Accounting - GASB,DEBENTURE,,False
en-US,Accounting - GASB,DEBT LIMIT,,False
en-US,Accounting - GASB,DEBT RATIOS,,False
en-US,Accounting - GASB,DEBT SERVICE,,False
en-US,Accounting - GASB,DEBT SERVICE COVERAGE,,False
en-US,Accounting - GASB,DEBT SERVICE FUND,,False
en-US,Accounting - GASB,DEBT SERVICE REQUIREMENT,,False
en-US,Accounting - GASB,DEBT SERVICE RESERVE FUND,,False
en-US,Accounting - GASB,DEBT SERVICE RESERVE FUND REQUIREMENT,,False
en-US,Accounting - GASB,DEBT SERVICE SCHEDULE,,False
en-US,Accounting - GASB,DECLINING DEBT SERVICE,,False
en-US,Accounting - GASB,DEFAULT,,False
en-US,Accounting - GASB,DEFEASANCE,,False
en-US,Accounting - GASB,DEFINITIVE FORM,,False
en-US,Accounting - GASB,DELAYED DELIVERY TRADE,,False
en-US,Accounting - GASB,DELAYED SETTLEMENT,,False
en-US,Accounting - GASB,DE LINK,,False
en-US,Accounting - GASB,DELIVER BALANCE ORDER,DBO,False
en-US,Accounting - GASB,DELIVERY DATE,,False
en-US,Accounting - GASB,DELIVERY VS PAYMENT,DVP,False
en-US,Accounting - GASB,DE MINIMIS DISCOUNT,,False
en-US,Accounting - GASB,DENOMINATION,,False
en-US,Accounting - GASB,DEPOSITORY,,False
en-US,Accounting - GASB,DEPOSITORY TRUST AND CLEARING CORPORATION,DTCC,False
en-US,Accounting - GASB,DEPOSITORY TRUST COMPANY,DTC,False
en-US,Accounting - GASB,DERIVATIVE,,False
en-US,Accounting - GASB,DESIGNATED BENEFICIARY,,False
en-US,Accounting - GASB,DESIGNATED ORDER,,False
en-US,Accounting - GASB,DESIGNATION,,False
en-US,Accounting - GASB,DETACHABLE CALL,,False
en-US,Accounting - GASB,DIRECT DEBT,,False
en-US,Accounting - GASB,DIRECT LOAN,,False
en-US,Accounting - GASB,DIRECT PAY SUBSIDY,,False
en-US,Accounting - GASB,DIRECT PAY SUBSIDY BOND,,False
en-US,Accounting - GASB,DIRT BONDS,,False
en-US,Accounting - GASB,DISCLOSURE COUNSEL,,False
en-US,Accounting - GASB,DISCLOSURE STATEMENT,,False
en-US,Accounting - GASB,DISCOUNT,,False
en-US,Accounting - GASB,DISCOUNT BOND,,False
en-US,Accounting - GASB,DISCOUNTED SECURITY,,False
en-US,Accounting - GASB,DISCRETIONARY ACCOUNT,,False
en-US,Accounting - GASB,DIVERSIFICATION,,False
en-US,Accounting - GASB,DEFEASED,,False
en-US,Accounting - GASB,DIVIDED ACCOUNT,,False
en-US,Accounting - GASB,WESTERN ACCOUNT,,False
en-US,Accounting - GASB,DODD FRANK WALL STREET REFORM AND CONSUMER PROTECTION ACT,DODD FRANK ACT,False
en-US,Accounting - GASB,DOLLAR BOND,,False
en-US,Accounting - GASB,DOLLAR PRICE,,False
en-US,Accounting - GASB,DOUBLE BARRELED BOND,,False
en-US,Accounting - GASB,DOUBLE EXEMPTION,,False
en-US,Accounting - GASB,DOWNGRADE,,False
en-US,Accounting - GASB,DRAWDOWN SCHEDULE,,False
en-US,Accounting - GASB,DTC ELIGIBLE,,False
en-US,Accounting - GASB,DTC INSTITUTIONAL DELIVERY NETTING SERVICE,ID NET,False
en-US,Accounting - GASB,DUE DILIGENCE,,False
en-US,Accounting - GASB,DURATION,,False
en-US,Accounting - GASB,DUTCH AUCTION,,False
en-US,Accounting - GASB,EASTERN ACCOUNT,,False
en-US,Accounting - GASB,EFFECTIVE INTEREST COST,,False
en-US,Accounting - GASB,EFFECTIVE INTEREST RATE,,False
en-US,Accounting - GASB,ELECTRONIC BID,,False
en-US,Accounting - GASB,ELECTRONIC MUNICIPAL MARKET ACCESS SYSTEM,EMMA,False
en-US,Accounting - GASB,ELIGIBLE SECURITIES,,False
en-US,Accounting - GASB,ENTERPRISE ACTIVITY,,False
en-US,Accounting - GASB,ENTERPRISE FUND,,False
en-US,Accounting - GASB,ENTERPRISE ZONE BOND,EZ BOND,False
en-US,Accounting - GASB,ESCROW ACCOUNT,,False
en-US,Accounting - GASB,ESCROW DEPOSIT AGREEMENT,,False
en-US,Accounting - GASB,ESCROWED SECURITIES,,False
en-US,Accounting - GASB,ESCROWED TO MATURITY,,False
en-US,Accounting - GASB,ETHICAL WALL,,False
en-US,Accounting - GASB,UNDIVIDED ACCOUNT,,False
en-US,Accounting - GASB,EVENT NOTICE,,False
en-US,Accounting - GASB,EVENT DISCLOSURE,,False
en-US,Accounting - GASB,EVENT OF DEFAULT,,False
en-US,Accounting - GASB,EVERGREEN LETTER OF CREDIT,,False
en-US,Accounting - GASB,EXCHANGE ACT,,False
en-US,Accounting - GASB,EXCHANGE TRADED FUND,ETF,False
en-US,Accounting - GASB,EXCISE TAX,,False
en-US,Accounting - GASB,EXECUTING BROKER SYMBOL,EBS,False
en-US,Accounting - GASB,EXEMPT FACILITY BOND,,False
en-US,Accounting - GASB,EXEMPT SECURITIES,,False
en-US,Accounting - GASB,EXEMPTED SECURITIES,,False
en-US,Accounting - GASB,EX LEGAL,,False
en-US,Accounting - GASB,EX LEGAL DELIVERY,,False
en-US,Accounting - GASB,EXPECTED AVERAGE LIFE,,False
en-US,Accounting - GASB,EXTENDED PRINCIPAL AMOUNT,,False
