Act Locale,Act Alias Name,Act Alias Year,Act Identity Name,Act Identity Year,CaseSensitive
en-US,33,,Securities,1933,FALSE
en-US,34,,Securities Exchange,1934,FALSE
en-US,35,,Public Utility Holding Company,1935,FALSE
en-US,40,,Investment Company,1940,FALSE
en-US,1933,,Securities,1933,FALSE
en-US,1934,,Securities Exchange,1934,FALSE
en-US,1935,,Public Utility Holding Company,1935,FALSE
en-US,1940,,Investment Company,1940,FALSE
en-US,21st Century,2008,Check Clearing for the 21st Century,2008,FALSE
en-US,21st Century Communications And Video Accessibility,2011,,,FALSE
en-US,Accountable Pipeline Safety and Partnership,1996,,,FALSE
en-US,Age Discrimination In Employment,1967,,,FALSE
en-US,Air Transportation Safety And System Stabilization,2001,,,FALSE
en-US,Airline Deregulation,1978,,,FALSE
en-US,Airport Noise And Capacity,1990,,,FALSE
en-US,Alcoholic Beverage Labeling,1988,Anti Drug Abuse,1988,FALSE
en-US,Alternative Energy Portfolio Standards,2004,,,FALSE
en-US,American Clean Energy And Security,2009,,,FALSE
en-US,American Job Creation,2004,American Jobs Creation,2004,FALSE
en-US,American Jobs Creation,2004,,,FALSE
en-US,American Jobs Creations,2004,American Jobs Creation,2004,FALSE
en-US,American Microturbine Manufacturing and Clean Energy Deployment,2014,,,FALSE
en-US,American Recovery And Reinvestment,2009,,,FALSE
en-US,American Recovery And Reinvestment Tax,2009,American Recovery And Reinvestment,2009,FALSE
en-US,American Taxpayer Relief,2012,,,FALSE
en-US,American With Disabilities,1990,Americans With Disabilities,1990,FALSE
en-US,Americans With 6 Disabilities,1990,Americans With Disabilities,1990,FALSE
en-US,Americans With Disabilities,1990,,,FALSE
en-US,Anti Drug Abuse,1988,,,FALSE
en-US,Anti Kickback,1986,,,FALSE
en-US,Anti Price Discrimination,1936,,,FALSE
en-US,Anti-Kickback,1986,,,FALSE
en-US,Antitrust Procedures And Penalties,1974,,,FALSE
en-US,Arms Export Control,1976,,,FALSE
en-US,Assignment Of Claims,1940,,,FALSE
en-US,Atomic Energy,1954,,,FALSE
en-US,Automobile Dealers' Day in Court,1964,,,FALSE
en-US,Aviation And Transportation Security,2001,,,FALSE
en-US,Aviation Noise And Capacity,1990,,,FALSE
en-US,Aviation Safety and Capacity Expansion,1990,,,FALSE
en-US,Aviation Safety And Noise Abatement,1979,,,FALSE
en-US,Balance Budget,1997,Balanced Budget,1997,FALSE
en-US,Balanced Budget,1997,,,FALSE
en-US,Balanced Budget Refinement,1999,,,FALSE
en-US,Bank Enterprise,1991,,,FALSE
en-US,Bank Holding Company,1956,,,FALSE
en-US,Bank Secrecy,1970,,,FALSE
en-US,Bank Service Company,1962,,,FALSE
en-US,Banking,1933,,,FALSE
en-US,Bankruptcy Reform,1978,,,FALSE
en-US,Benefits Improvement And Protection,2000,,,FALSE
en-US,Bhc,1956,Bank Holding Company,1956,FALSE
en-US,Bilingual Education,1968,Education,1968,FALSE
en-US,Bioterrorism Response,2001,Public Health Security and Bioterrorism Preparedness Response,2002,FALSE
en-US,Black Lung Benefits,1972,,,FALSE
en-US,Black Lung Benefits Revenue,1977,,,FALSE
en-US,Brady,1993,,,FALSE
en-US,Brady Handgun Violence Prevention,1993,,,FALSE
en-US,Broadcasting,1967,Public Broadcasting,1967,FALSE
en-US,Budget Reconciliation,1993,,,FALSE
en-US,Cable,1984,Cable Communications Policy,1984,FALSE
en-US,Cable,1992,,,FALSE
en-US,Cable Communications Policy,1984,,,FALSE
en-US,Cable Television Consumer Protection And Competition,1992,,,FALSE
en-US,Can Spam,2003,Controlling the Assault of Non-Solicited Pornography And Marketing Act,2003,FALSE
en-US,Card,2009,Credit Card Accountability Responsibility and Disclosure ,2009,FALSE
en-US,Cftc,1974,Commodity Futures Trading Commission,1974,FALSE
en-US,Change In Bank Control,1978,,,FALSE
en-US,Check 21,2008,Check Clearing for the 21st Century,2008,FALSE
en-US,Check Clearing for the 21st Century,2008,,,FALSE
en-US,Child Online Protection,1998,,,FALSE
en-US,Children' S Online Privacy Protection,1998,,,FALSE
en-US,Children' S Television,1990,,,FALSE
en-US,Chinese Exclusion Repeal,1943,,,FALSE
en-US,Civil Rights,1866,,,FALSE
en-US,Civil Rights,1964,,,FALSE
en-US,Civil Rights,1991,,,FALSE
en-US,Clean Air,1970,,,FALSE
en-US,Clean Air,1990,,,FALSE
en-US,Clean Air Planning,2002,,,FALSE
en-US,Clean Air Planning,2003,,,FALSE
en-US,Clean Power,2002,,,FALSE
en-US,Clean Power,2003,,,FALSE
en-US,Clean Water,1977,,,FALSE
en-US,Clear Skies,2003,,,FALSE
en-US,Climate Stewardship,2003,,,FALSE
en-US,Clinical Laboratory Improvement,1988,,,FALSE
en-US,Coal Industry Retiree Health Benefit,1992,,,FALSE
en-US,Coal Mine Safety and Health,1969,,,FALSE
en-US,Coast Guard Authorization,1996,,,FALSE
en-US,Commodity Exchange,1936,,,FALSE
en-US,Commodity Futures Trading Commission,1974,,,FALSE
en-US,Communications,1934,,,FALSE
en-US,Communications Assistance for Law Enforcement,1994,,,FALSE
en-US,Communications Decency,1996,,,FALSE
en-US,Communications Satellite,1962,,,FALSE
en-US,Community Development Banking And Financial Institutions,1994,,,FALSE
en-US,Community Reinvestment,1977,,,FALSE
en-US,Community Renewal Tax Relief,2000,,,FALSE
en-US,Community Right To Know,1986,Emergency Planning And Community Right To Know,1986,FALSE
en-US,Companies,1985,,,FALSE
en-US,Competitive Equality Banking,1987,,,FALSE
en-US,Comprehensive Energy Policy,1992,,,FALSE
en-US,Comprehensive Environmental Response Compensation And Liability,1980,"Comprehensive Environmental Response, Compensation, And Liability",1980,FALSE
en-US,"Comprehensive Environmental Response, Compensation And Liability",1980,"Comprehensive Environmental Response, Compensation, And Liability",1980,FALSE
en-US,"Comprehensive Environmental Response, Compensation, And Liability",1980,,,FALSE
en-US,Comprehensive Smoking Education,1984,,,FALSE
en-US,Consolidated Appropriations,2004,,,FALSE
en-US,Consolidated Budget Reconciliation,1985,,,FALSE
en-US,Consolidated Omnibus Budget Reconciliation,1985,,,FALSE
en-US,Consolidated Omnibus Budget Reconciliation,1986,,,FALSE
en-US,Consolidated Omnibus Reconciliation,1985,,,FALSE
en-US,Consumer Credit Protection,1968,,,FALSE
en-US,Consumer Product Safety Improvement,2008,,,FALSE
en-US,Continued Dumping And Subsidy Offset,2000,,,FALSE
en-US,Controlled Substances,1970,,,FALSE
en-US,Controlling the Assault of Non-Solicited Pornography And Marketing Act,2003,,,FALSE
en-US,Copyright,1976,,,FALSE
en-US,Cost Savings,1972,Motor Vehicle Information and Cost Savings,1972,FALSE
en-US,Credit Card Accountability Responsibility and Disclosure ,2009,,,FALSE
en-US,Crime Control,1990,,,FALSE
en-US,Currency and Foreign Transactions Reporting,1970,Bank Secrecy,1970,FALSE
en-US,Cvaa,2011,21St Century Communications And Video Accessibility,2011,FALSE
en-US,Defense Appropriations ,1991,Department of Defense Appropriations ,1991,FALSE
en-US,Defense Production,1950,,,FALSE
en-US,Deficit Reduction,1984,,,FALSE
en-US,Deficit Reduction,2005,,,FALSE
en-US,Department of Defense Appropriations ,1991,,,FALSE
en-US,Department Of Energy Organization,1977,,,FALSE
en-US,Deposit Insurance,1996,Deposit Insurance Funds,1996,FALSE
en-US,Deposit Insurance Fund,1996,Deposit Insurance Funds,1996,FALSE
en-US,Deposit Insurance Funds,1996,,,FALSE
en-US,Depository Institution Management Interlocks,1977,,,FALSE
en-US,Depository Institutions Deregulation And Monetary Control,1980,,,FALSE
en-US,Dietary Supplement Health And Education,1994,,,FALSE
en-US,Digital Millennium Copyright,1998,,,FALSE
en-US,Disaster Mitigation,2000,,,FALSE
en-US,Disaster Relief,1974,,,FALSE
en-US,Dmca,1998,Digital Millennium Copyright,1998,FALSE
en-US,Dodd Frank Financial Reform,2010,Dodd Frank Wall Street Reform And Consumer Protection,2010,FALSE
en-US,Dodd Frank Reform,2010,Dodd Frank Wall Street Reform And Consumer Protection,2010,FALSE
en-US,Dodd Frank Wall Street Reform And Consumer Protection,2010,,,FALSE
en-US,Doe,1977,Department Of Energy Organization,1977,FALSE
en-US,Drug Price Competition And Patent Term Restoration,1984,,,FALSE
en-US,Economic Growth And Paperwork Reduction,1996,Economic Growth And Regulatory Paperwork Reduction,1996,FALSE
en-US,Economic Growth And Regulatory Paperwork Reduction,1996,,,FALSE
en-US,Economic Growth And Tax Relief Reconciliation,2001,,,FALSE
en-US,Economic Recovery Tax,1981,,,FALSE
en-US,Economic Stimulus,2008,,,FALSE
en-US,Eft,1978,Electronic Fund Transfer,1978,FALSE
en-US,Electric Customer Choice And Competition,1999,,,FALSE
en-US,Electric Power Competition,1996,,,FALSE
en-US,Electric Restructuring,1997,,,FALSE
en-US,Electric Utility Industry Restructuring,1999,,,FALSE
en-US,Electric Utility Restructuring,1999,Electric Utility Industry Restructuring,1999,FALSE
en-US,Electronic Communications Privacy,2001,,,FALSE
en-US,Electronic Fund Transfer,1978,,,FALSE
en-US,Emergency Economic Stabilization,2008,,,FALSE
en-US,Emergency Low Income Preservation,1987,,,FALSE
en-US,Emergency Planning And Community Right To Know,1986,,,FALSE
en-US,Emergency Wartime Supplemental Appropriations,2003,,,FALSE
en-US,Employee Retirement Income,1974,Employee Retirement Income Security,1974,FALSE
en-US,Employee Retirement Income Security,1974,,,FALSE
en-US,Employee Retirement Security,1974,Employee Retirement Income Security,1974,FALSE
en-US,Employment Retirement Income Security,1974,Employee Retirement Income Security,1974,FALSE
en-US,Endangered Species,1973,,,FALSE
en-US,Enemy,1917,Trading with the Enemy,1917,FALSE
en-US,Energy,1992,Energy Policy,1992,FALSE
en-US,Energy,2005,Energy Policy,2005,FALSE
en-US,Energy Improvement And Extension,2008,,,FALSE
en-US,Energy Independence And Security,2007,,,FALSE
en-US,Energy Policies,1992,Energy Policy,1992,FALSE
en-US,Energy Policy,1992,,,FALSE
en-US,Energy Policy,2005,,,FALSE
en-US,Energy Reorganization,1974,,,FALSE
en-US,Energy Tax Incentives,2005,,,FALSE
en-US,Environment Protection,1970,,,FALSE
en-US,Equal Credit Opportunity,1974,,,FALSE
en-US,Equal Pay,1963,,,FALSE
en-US,Esa,1973,Endangered Species,1973,FALSE
en-US,Exchange,1934,Securities Exchange,1934,FALSE
en-US,Expedited Funds Availability,1987,,,FALSE
en-US,Export Administration,1979,,,FALSE
en-US,F d c,1938,"Federal Food, Drug, And Cosmetic",1938,FALSE
en-US,Fair And Accurate Credit Transactions,2003,,,FALSE
en-US,Fair Credit Reporting,1970,,,FALSE
en-US,Fair Credit Reporting,1978,Fair Credit Reporting,1970,FALSE
en-US,Fair Debt Collection Practices,1977,,,FALSE
en-US,Fair Housing,1968,Civil Rights,1968,FALSE
en-US,Fair Housing Amendments,1988,,,FALSE
en-US,Fair Labor Standards,1938,,,FALSE
en-US,Fair Packaging And Labelling,1967,,,FALSE
en-US,Fairness In Asbestos Injury Resolution,2005,,,FALSE
en-US,False Claims,1863,,,FALSE
en-US,Family And Medical Leave,1993,,,FALSE
en-US,Family Medical Leave,1993,Family And Medical Leave,1993,FALSE
en-US,Farm,1985,Food Security,1985,FALSE
en-US,Farm Credit,1971,,,FALSE
en-US,Farm Credit System Reform,1996,,,FALSE
en-US,Farm Security And Rural Investment,2002,,,FALSE
en-US,Fatca,2010,Foreign Account Tax Compliance,2010,FALSE
en-US,Fd c,1938,"Federal Food, Drug, And Cosmetic",1938,FALSE
en-US,Fda Modernization,1997,Food And Drug Administration Modernization,1997,FALSE
en-US,Fdc,1938,"Federal Food, Drug, And Cosmetic",1938,FALSE
en-US,Fdic Improvement,1991,,,FALSE
en-US,Federal Age Discrimination In Employment,1967,Age Discrimination In Employment,1967,FALSE
en-US,Federal Alternative Mortgage Transactions Parity,1982,Garn St . Germain Depository Institutions,1982,FALSE
en-US,Federal Americans With Disabilities,1990,Americans With Disabilities,1990,FALSE
en-US,Federal Assignment Of Claims,1940,,,FALSE
en-US,Federal Aviation,1958,,,FALSE
en-US,Federal Aviation Administration Authorization,1994,,,FALSE
en-US,Federal Bank Holding Company,1956,Bank Holding Company,1956,FALSE
en-US,Federal Bankruptcy Reform,1978,Bankruptcy Reform,1978,FALSE
en-US,Federal Civil Rights,1964,Civil Rights,1964,FALSE
en-US,Federal Communications,1934,Communications,1934,FALSE
en-US,Federal Comprehensive Environmental Response Compensation And Liability,1980,"Comprehensive Environmental Response, Compensation, And Liability",1980,FALSE
en-US,"Federal Comprehensive Environmental Response, Compensation And Liability",1980,"Comprehensive Environmental Response, Compensation, And Liability",1980,FALSE
en-US,"Federal Comprehensive Environmental Response, Compensation, And Liability",1980,"Comprehensive Environmental Response, Compensation, And Liability",1980,FALSE
en-US,Federal Consumer Credit Protection,1968,Consumer Credit Protection,1968,FALSE
en-US,Federal Deposit Insurance Corporation,1991,Federal Deposit Insurance Corporation Improvement,1991,FALSE
en-US,Federal Deposit Insurance Corporation Improvement,1991,,,FALSE
en-US,Federal Deposit Insurance Corporation Improvements,1991,Federal Deposit Insurance Corporation Improvement,1991,FALSE
en-US,Federal Deposit Insurance Reform,2005,,,FALSE
en-US,Federal Emergency Planning And Community Right To Know,1986,Emergency Planning And Community Right To Know,1986,FALSE
en-US,Federal Employee Retirement Income Security,1974,Employee Retirement Income Security,1974,FALSE
en-US,Federal Employers Liability,1908,,,FALSE
en-US,Federal Energy Policy,1992,Energy Policy,1992,FALSE
en-US,Federal Energy Policy,2005,,,FALSE
en-US,Federal Facilities Compliance,1992,,,FALSE
en-US,Federal Fair Labor Standards,1938,Fair Labor Standards,1938,FALSE
en-US,Federal False Claims,1863,False Claims,1863,FALSE
en-US,"Federal Food, Drug, And Cosmetic",1938,,,FALSE
en-US,Federal Gambling Devices,1962,,,FALSE
en-US,Federal Hazardous Substances,1960,,,FALSE
en-US,Federal Health Insurance Portability And Accountability,1996,Health Insurance Portability And Accountability,1996,FALSE
en-US,Federal Health Maintenance Organization,1973,Health Maintenance Organization,1973,FALSE
en-US,"Federal Insecticide, Fungicide And Rodenticide",1910,,,FALSE
en-US,Federal Mine Safety and Health,1977,,,FALSE
en-US,Federal Oil Pollution,1990,Oil Pollution,1990,FALSE
en-US,Federal Private Securities Litigation Reform,1995,Private Securities Litigation Reform,1995,FALSE
en-US,Federal Reserve,1913,,,FALSE
en-US,Federal Resource Conservation And Recovery,1976,Resource Conservation And Recovery,1976,FALSE
en-US,Federal Securities,1933,Securities,1933,FALSE
en-US,Federal Telecommunications,1996,Telecommunications,1996,FALSE
en-US,Federal Telemarketing And Consumer Fraud And Abuse Prevention,1994,,,FALSE
en-US,Federal Telephone Consumer Protection,1991,,,FALSE
en-US,Federal Tort Claims,1946,,,FALSE
en-US,Federal Water Pollution Control,1972,,,FALSE
en-US,"Financial Institution Reform, Recovery And Enforcement",1989,"Financial Institutions Reform, Recovery, And Enforcement",1989,FALSE
en-US,"Financial Institutions Reform, Recovery And Enforcement",1989,"Financial Institutions Reform, Recovery, And Enforcement",1989,FALSE
en-US,"Financial Institutions Reform, Recovery, And Enforcement",1989,,,FALSE
en-US,Financial Institutions Regulatory And Interest Rate Control,1978,,,FALSE
en-US,Financial Institutions Supervisory,1966,,,FALSE
en-US,Financial Modernization,1999,Gramm Leach Bliley Financial Services Modernization,1999,FALSE
en-US,Financial Regulatory Relief and Economic Efficiency,2000,,,FALSE
en-US,Financial Services,1999,Gramm Leach Bliley Financial Services Modernization,1999,FALSE
en-US,Financial Services Modernization,1999,Gramm Leach Bliley Financial Services Modernization,1999,FALSE
en-US,Financial Services Regulatory Relief,2002,,,FALSE
en-US,Financial Services Regulatory Relief,2006,,,FALSE
en-US,Fishery Conservation and Management,1976,,,FALSE
en-US,Flammable Fabrics,1953,,,FALSE
en-US,Flood Disaster Protection,1973,,,FALSE
en-US,Food And Drug Administration Modernization,1997,,,FALSE
en-US,Food And Drug Modernization,1997,Food And Drug Administration Modernization,1997,FALSE
en-US,Food Security,1985,,,FALSE
en-US,"Food, Agriculture, Conservation And Trade",1990,,,FALSE
en-US,"Food, Drug And Cosmetic",1938,"Federal Food, Drug, And Cosmetic",1938,FALSE
en-US,Foreign Account Tax Compliance,2010,,,FALSE
en-US,Foreign Corrupt Practices,1977,,,FALSE
en-US,Foreign Investment In Real Property Tax,1980,,,FALSE
en-US,Frac,2009,Fracturing Responsibility and Awareness of Chemicals,2009,FALSE
en-US,Fracturing Responsibility and Awareness of Chemicals,2009,,,FALSE
en-US,Futures Trading Practices,1992,,,FALSE
en-US,G l b,1999,Gramm Leach Bliley Financial Services Modernization,1999,FALSE
en-US,Garn St . Germain Depository Institutions,1982,,,FALSE
en-US,General Mining,1872,,,FALSE
en-US,Generic Animal Drug And Patent Term Restoration,1988,,,FALSE
en-US,Generic Drug Enforcement,1992,,,FALSE
en-US,Georgia Hazardous Site Response,1993,,,FALSE
en-US,Geothermal Steam,1970,,,FALSE
en-US,Glass Steagall,1933,Banking,1933,FALSE
en-US,Glb,1999,Gramm Leach Bliley Financial Services Modernization,1999,FALSE
en-US,Government Securities,1986,,,FALSE
en-US,Graham Leach Bliley,1999,Gramm Leach Bliley Financial Services Modernization,1999,FALSE
en-US,Gramm Leach Bliley,1998,Gramm Leach Bliley Financial Services Modernization,1999,FALSE
en-US,Gramm Leach Bliley,1999,Gramm Leach Bliley Financial Services Modernization,1999,FALSE
en-US,Gramm Leach Bliley Financial Modernization,1999,Gramm Leach Bliley Financial Services Modernization,1999,FALSE
en-US,Gramm Leach Bliley Financial Services Modernization,1999,,,FALSE
en-US,Great Lakes Critical Programs,1990,,,FALSE
en-US,Gulf Opportunity Zone,2005,,,FALSE
en-US,Hart Scott Rodino Antitrust Improvement,1976,Hart Scott Rodino Antitrust Improvements,1976,FALSE
en-US,Hart Scott Rodino Antitrust Improvements,1976,,,FALSE
en-US,Hatch Waxman,1984,Drug Price Competition and Patent Term Restoration,1984,FALSE
en-US,Hazardous Liquid Pipeline Safety,1979,,,FALSE
en-US,Hazardous Materials Transportation,1975,,,FALSE
en-US,Hazardous Materials Transportation Authorization,1994,,,FALSE
en-US,Health Care And Education Reconciliation,2010,,,FALSE
en-US,Health Information Technology for Economic and Clinical Health,2009,American Recovery And Reinvestment,2009,FALSE
en-US,Health Insurance Portability And Accountability,1996,,,FALSE
en-US,Health Maintenance Organization,1973,,,FALSE
en-US,Health Security,1993,,,FALSE
en-US,Helping Families Save Their Homes Act,2009,,,FALSE
en-US,Heroes Earnings Assistance And Relief Tax,2008,,,FALSE
en-US,Higher Education,1965,,,FALSE
en-US,Highway Safety,1970,,,FALSE
en-US,Hipa,1996,Health Insurance Portability And Accountability,1996,FALSE
en-US,Hmo,1973,Health Maintenance Organization,1973,FALSE
en-US,Home Mortgage Disclosure,1975,,,FALSE
en-US,Home Owners' Loan,1933,,,FALSE
en-US,Home Ownership And Equity Protection,1994,,,FALSE
en-US,Homeland Investment,2004,,,FALSE
en-US,Homeland Security,2002,,,FALSE
en-US,Household Goods Transportation,1980,,,FALSE
en-US,Housing And Community Development,1974,,,FALSE
