Term Locale,Term Category,Term,CaseSensitive,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Drinking Water Inspectorate,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Driver and Vehicle Licensing Agency,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Driver and Vehicle Standards Agency,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Ebbsfleet Development Corporation,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Economic and Social Research Council,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Education and Skills Funding Agency,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Electoral Commission,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Engineering Construction Industry Training Board,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Engineering and Physical Sciences Research Council,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,English Institute of Sport,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Environment Agency,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Equality and Human Rights Commission,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Estyn,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Department for International Trade Defence and Security Organisation,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Foreign & Commonwealth Office,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Executive Office (Northern Ireland),FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Exmoor National Park Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Export Guarantees Advisory Council,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,FCO Services,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Family Justice Council,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Family Procedure Rule Committee,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Financial Conduct Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Fire Service College,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Fleet Air Arm Museum,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Forensic Science Regulator,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Forest Enterprise (England),FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Forest Research,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Gambling Commission,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Gangmasters Licensing Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Geffrye Museum,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,General Advisory Committee on Science,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Communications Headquarters,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Equalities Office,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Estates Management,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Internal Audit Agency,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Office for Science,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Great Britain-China Centre,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Groceries Code Adjudicator,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,HM Courts & Tribunals Service,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,HM Crown Prosecution Service Inspectorate,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,HM Inspectorate of Constabulary,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,HM Inspectorate of Prisons,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,HM Inspectorate of Probation,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,HM Prison Service,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Health Education England,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Health Research Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Knowledge and Information Management Profession,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Science & Engineering Profession,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Health and Safety Executive,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Her Majesty's Government Communications Centre,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Her Majesty’s Prison and Probation Service,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Heritage Lottery Fund,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,High Speed Two,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Higher Education Funding Council for England,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Highways England,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Historic England,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Homes and Communities Agency,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Horniman Public Museum and Public Park Trust,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Horserace Betting Levy Board,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,House of Lords Appointments Commission,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Housing Ombudsman,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Human Fertilisation and Embryology Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Human Tissue Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,HS2,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Imperial War Museum,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Independent Advisory Panel on Deaths in Custody,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Independent Agricultural Appeals Panel,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Independent Anti-slavery Commissioner,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Independent Case Examiner,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Independent Chief Inspector of Borders and Immigration,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Independent Commission for Aid Impact,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Independent Commission on Freedom of Information,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Independent Complaints Reviewer,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Independent Dormant Assets Commission,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Independent Family Returns Panel,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Independent Medical Expert Group,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Independent Monitoring Boards,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Independent Parliamentary Standards Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,HM Courts and Tribunals Service,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,HM Revenue & Customs,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Independent Police Complaints Commission,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Independent Reconfiguration Panel,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Independent Reviewer of Terrorism Legislation,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Industrial Development Advisory Board,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Industrial Injuries Advisory Council,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Information Commissioner's Office,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Innovate UK,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Insolvency Practitioners Tribunal,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Insolvency Rules Committee,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Insolvency Service,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Institute for Apprenticeships,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Intellectual Property Office,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Intelligence Services Commissioner,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Interception of Communications Commissioner,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Investigatory Powers Tribunal,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Iraq Inquiry,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Joint Nature Conservation Committee,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Judicial Appointments Commission,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Judicial Appointments and Conduct Ombudsman,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Judicial Office,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Lake District National Park Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Lammy Review,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Land Registration Rule Committee,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Law Commission,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Leasehold Advisory Service,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Legal Aid Agency,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Legal Ombudsman,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Legal Services Board,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Local Government Ombudsman,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Low Pay Commission,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Macur Review,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Marine Accident Investigation Branch,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Marine Management Organisation,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Maritime and Coastguard Agency,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Marshall Aid Commemoration Commission,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Medical Research Council,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Medicines and Healthcare products Regulatory Agency,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Met Office,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Migration Advisory Committee,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Morecambe Bay Investigation,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,NHS Blood and Transplant,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,NHS Business Services Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,NHS Digital,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,NHS England,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,NHS Improvement,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,NHS Litigation Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,NHS Pay Review Body,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,NHS Wales Informatics Service,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,National Army Museum,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,National College for Teaching and Leadership,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,National Counter Terrorism Security Office,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,National Crime Agency Remuneration Review Body,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,National DNA Database Ethics Group,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,National Data Guardian,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,National Employer Advisory Board,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,National Employment Savings Trust,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,National Forest Company,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,National Gallery,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,National Heritage Memorial Fund,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,National Information Board,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,National Infrastructure Commission,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,National Institute for Health and Care Excellence,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,National Museum of the Royal Navy,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,National Museums Liverpool,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,National Portrait Gallery,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,National Probation Service,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Natural England,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Natural Environment Research Council,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Natural History Museum,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Natural Resources Wales,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,New Forest National Park Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,North York Moors National Park Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Northern Ireland Housing Executive,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Northern Ireland Human Rights Commission,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Northern Ireland Policing Board,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Northern Ireland Statistics and Research Agency,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Northern Lighthouse Board,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Northumberland National Park Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Nuclear Decommissioning Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Nuclear Liabilities Financing Assurance Board,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Nuclear Research Advisory Council,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Ofcom,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,NEST,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Office for Budget Responsibility,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Office for Fair Access,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Office for National Statistics,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Office of Manpower Economics,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Office of Surveillance Commissioners,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Office of Tax Simplification,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Office of the Children's Commissioner,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Office of the Immigration Services Commissioner,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Office of the Public Guardian,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Office of the Registrar of Consultant Lobbyists,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Office of the Regulator of Community Interest Companies,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Office of the Schools Adjudicator,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Official Solicitor and Public Trustee,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Oil and Gas Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Parades Commission for Northern Ireland,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Parliamentary and Health Service Ombudsman,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Parole Board,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Payment Systems Regulator,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Peak District National Park Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Pension Protection Fund Ombudsman,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Pensions Advisory Service,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Pensions Ombudsman,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Pensions Regulator,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Planning Inspectorate,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
