Term Locale,Term Category,Term,CaseSensitive,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Plant Varieties and Seeds Tribunal,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Police Advisory Board for England and Wales,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Police Discipline Appeals Tribunal,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Police Remuneration Review Body,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Porton Biopharma Limited,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Porton Biopharma Limited,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Prison Service Pay Review Body,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Prisons and Probation Ombudsman,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Privy Council Office,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Probation Board for Northern Ireland,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Professional Standards Authority for Health and Social Care,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,NS&I,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Public Health England,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Public Health Wales,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Public Prosecution Service for Northern Ireland,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Pubs Code Adjudicator,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Queen Elizabeth II Conference Centre,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Radioactive Waste Management,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Rail Accident Investigation Branch,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Rail Safety and Standards Board,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Regulator of Social Housing,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Regulatory Policy Committee,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Reserve Forces' and Cadets' Associations,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Review Body on Doctors' and Dentists' Remuneration,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Reviewing Committee on the Export of Works of Art and Objects of Cultural Interest,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Royal Air Force Museum,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Royal Armouries Museum,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Royal Marines Museum,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Royal Mint,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Royal Mint Advisory Committee,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Royal Museums Greenwich,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Royal Navy Submarine Museum,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Royal Parks,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Rural Payments Agency,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,S4C,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,School Teachers' Review Body,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Science Advisory Council,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Science Museum Group,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Science and Technology Facilities Council,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Scientific Advisory Committee on the Medical Implications of Less-Lethal Weapons,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Sea Fish Industry Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Secret Intelligence Service,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Security Industry Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Security Service,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Security Vetting Appeals Panel,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Sellafield Ltd,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Sellafield Limited,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Senior Salaries Review Body,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Sentencing Council for England and Wales,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Service Complaints Ombudsman,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Service Prosecuting Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Single Source Regulations Office,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Sir John Soane's Museum,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Social Mobility Commission,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Social Science Research Committee,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Social Security Advisory Committee,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,South Downs National Park Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Sport England,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Sports Council for Wales,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Sports Grounds Safety Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Stabilisation Unit,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Standards and Testing Agency,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Student Loans Company,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Surveillance Camera Commissioner,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Tate,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Technical Advisory Board,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Theatres Trust,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Traffic Commissioners for Great Britain,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Transport Focus,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Treasure Valuation Committee,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Tribunal Procedure Committee,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Trinity House,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,UK Anti-Doping,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,UK Atomic Energy Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,UK Co-ordinating Body,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,UK Debt Management Office,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,UK Financial Investments Limited,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,UK Financial Investments Ltd,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,UK Government Investments,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,UK Green Investment Bank,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,UK Holocaust Memorial Foundation,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,UK Hydrographic Office,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,UK Space Agency,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,UK Sport,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,United Kingdom Reserve Forces Association,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Valuation Office Agency,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Valuation Tribunal Service,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Valuation Tribunal for England,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Vehicle Certification Agency,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Veterans Advisory and Pensions Committees,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Veterinary Medicines Directorate,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Veterinary Products Committee,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Victims' Commissioner,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Victoria and Albert Museum,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,VisitBritain,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,VisitEngland,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Wales Audit Office,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Wallace Collection,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Welsh Language Commissioner,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Westminster Foundation for Democracy,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Wilton Park,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Yorkshire Dales National Park Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Youth Justice Board for England and Wales,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Bona Vacantia,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Border Force,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,British Cattle Movement Service,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Cabinet Office Board,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Chief Fire and Rescue Adviser,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Civil Nuclear Constabulary,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Civil Service Board,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Civil Service Fast Stream,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Civil Service Fast Track Apprenticeship,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Civil Service Reform,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Civil Service Resourcing,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Counter Fraud and Security Management Service,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Defence Equipment and Support,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Defence Infrastructure Organisation,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Defence Safety Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Defence and Security Accelerator,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Department for International Trade Defence & Security Organisation,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,"Digital, data and technology professions",FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,District Valuer Services,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Export Control Organisation,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Financial Services Organisation,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Financial Services Trade and Investment Board,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Chemist,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Commercial Function,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Communication Service,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Corporate Finance Profession,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Digital Service,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Economic Service,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Finance Profession,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government IT Profession,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Knowledge & Information Management Profession,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Legal Service,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Occupational Psychology Profession,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Operational Research Service,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Planning Inspectors,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Planning Profession,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Property Profession,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Science and Engineering Profession,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Security Profession,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Social Research Profession,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Statistical Service,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Tax Profession,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Government Veterinary Services,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,HM Nautical Almanac Office,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,HM Passport Office,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Healthcare UK,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Human Resources Profession,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Immigration Enforcement,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Infrastructure and Projects Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Intelligence Analysis,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Internal Audit Profession,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Joint Forces Command,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Medical Profession,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,UK Coordinating Body,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Military Aviation Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,National Cyber Security Centre,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,National security and intelligence,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Office for Disability Issues,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Office for Life Sciences,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Office for Low Emission Vehicles,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Office of Financial Sanctions Implementation,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Office of the Parliamentary Counsel,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Open Public Services,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Operational Delivery Profession,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Policy Profession,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Preventing Sexual Violence Initiative,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Procurement profession,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Project Delivery Profession,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Queen's Harbour Master,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Regulatory Delivery,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Rural Development Programme for England Network,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Schools Commissioners Group,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,UK Visas and Immigration,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,UKTI Education,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,UKTI Life Sciences Organisation,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Veterans UK,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Architects Registration Board,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,BBC,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,BBC World Service,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Channel 4,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Civil Aviation Authority,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Historic Royal Palaces,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,London and Continental Railways Ltd,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,London and Continental Railways Limited,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Office for Nuclear Regulation,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Oil and Pipelines Agency,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Pension Protection Fund,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Northern Ireland Executive,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Scottish Government,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
en-UK,Geopolitical,Welsh Government,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
