Court ID,Level,Court Type (en-US),Court Type (de-DE),Court Name,,,,,,,,,,,,,,,,,,,,,,,
1,Federal,Constitutional Court,Verfassungsgericht,Bundesverfassungsgericht,,,,,,,,,,,,,,,,,,,,,,,
2,Federal,Constitutional Court,Verfassungsgericht,Verfassungsgerichtshof für das Land Baden-Württemberg,,,,,,,,,,,,,,,,,,,,,,,
3,Federal,Constitutional Court,Verfassungsgericht,Bayerischer Verfassungsgerichtshof,,,,,,,,,,,,,,,,,,,,,,,
4,Federal,Constitutional Court,Verfassungsgericht,Verfassungsgerichtshof des Landes Berlin,,,,,,,,,,,,,,,,,,,,,,,
5,Federal,Constitutional Court,Verfassungsgericht,Verfassungsgericht des Landes Brandenburg,,,,,,,,,,,,,,,,,,,,,,,
6,Federal,Constitutional Court,Verfassungsgericht,Staatsgerichtshof der Freien Hansestadt Bremen,,,,,,,,,,,,,,,,,,,,,,,
7,Federal,Constitutional Court,Verfassungsgericht,Hamburgisches Verfassungsgericht,,,,,,,,,,,,,,,,,,,,,,,
8,Federal,Constitutional Court,Verfassungsgericht,Staatsgerichtshof des Landes Hessen,,,,,,,,,,,,,,,,,,,,,,,
9,Federal,Constitutional Court,Verfassungsgericht,Landesverfassungsgericht Mecklenburg-Vorpommern,,,,,,,,,,,,,,,,,,,,,,,
10,Federal,Constitutional Court,Verfassungsgericht,Niedersächsischer Staatsgerichtshof,,,,,,,,,,,,,,,,,,,,,,,
11,Federal,Constitutional Court,Verfassungsgericht,Verfassungsgerichtshof für das Land Nordrhein-Westfalen,,,,,,,,,,,,,,,,,,,,,,,
12,Federal,Constitutional Court,Verfassungsgericht,Verfassungsgerichtshof Rheinland-Pfalz,,,,,,,,,,,,,,,,,,,,,,,
13,Federal,Constitutional Court,Verfassungsgericht,Verfassungsgerichtshof des Saarlandes,,,,,,,,,,,,,,,,,,,,,,,
14,Federal,Constitutional Court,Verfassungsgericht,Verfassungsgerichtshof des Freistaates Sachsen,,,,,,,,,,,,,,,,,,,,,,,
15,Federal,Constitutional Court,Verfassungsgericht,Landesverfassungsgericht Sachsen-Anhalt,,,,,,,,,,,,,,,,,,,,,,,
16,Federal,Constitutional Court,Verfassungsgericht,Schleswig-Holsteinisches Landesverfassungsgericht,,,,,,,,,,,,,,,,,,,,,,,
17,Federal,Constitutional Court,Verfassungsgericht,Thüringer Verfassungsgerichtshof,,,,,,,,,,,,,,,,,,,,,,,
18,Supreme Court,Supreme Court,Oberster Gerichtshof des Bundes,Bundesgerichtshof,,,,,,,,,,,,,,,,,,,,,,,
19,Federal,Intellectual Property Court,Bundesgericht für Angelegenheiten des gewerblichen Rechtsschutzes,Bundespatentgericht,,,,,,,,,,,,,,,,,,,,,,,
20,,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Karlsruhe,,,,,,,,,,,,,,,,,,,,,,,
21,State,Regional Court,Landgerichte,Landgericht Baden-Baden,,,,,,,,,,,,,,,,,,,,,,,
22,,Local Court,Amtsgerichte,Amtsgericht Achern,,,,,,,,,,,,,,,,,,,,,,,
23,,Local Court,Amtsgerichte,Baden-Baden,,,,,,,,,,,,,,,,,,,,,,,
24,,Local Court,Amtsgerichte,Bühl,,,,,,,,,,,,,,,,,,,,,,,
25,,Local Court,Amtsgerichte,Gernsbach,,,,,,,,,,,,,,,,,,,,,,,
26,,Local Court,Amtsgerichte,Rastatt,,,,,,,,,,,,,,,,,,,,,,,
27,State,Regional Court,Landgerichte,Landgericht Freiburg,,,,,,,,,,,,,,,,,,,,,,,
28,,Local Court,Amtsgerichte,Amtsgericht Breisach,,,,,,,,,,,,,,,,,,,,,,,
29,,Local Court,Amtsgerichte,Emmendingen,,,,,,,,,,,,,,,,,,,,,,,
30,,Local Court,Amtsgerichte,Ettenheim,,,,,,,,,,,,,,,,,,,,,,,
31,,Local Court,Amtsgerichte,Freiburg im Breisgau,,,,,,,,,,,,,,,,,,,,,,,
32,,Local Court,Amtsgerichte,Kenzingen,,,,,,,,,,,,,,,,,,,,,,,
33,,Local Court,Amtsgerichte,Lörrach,,,,,,,,,,,,,,,,,,,,,,,
34,,Local Court,Amtsgerichte,Müllheim ,,,,,,,,,,,,,,,,,,,,,,,
35,,Local Court,Amtsgerichte,Staufen im Breisgau,,,,,,,,,,,,,,,,,,,,,,,
36,,Local Court,Amtsgerichte,Titisee-Neustadt,,,,,,,,,,,,,,,,,,,,,,,
37,,Local Court,Amtsgerichte,Waldkirch,,,,,,,,,,,,,,,,,,,,,,,
38,State,Regional Court,Landgerichte,Landgericht Heidelberg,,,,,,,,,,,,,,,,,,,,,,,
39,,Local Court,Amtsgerichte,Amtsgericht Heidelberg,,,,,,,,,,,,,,,,,,,,,,,
40,,Local Court,Amtsgerichte,Sinsheim,,,,,,,,,,,,,,,,,,,,,,,
41,,Local Court,Amtsgerichte,Wiesloch,,,,,,,,,,,,,,,,,,,,,,,
42,State,Regional Court,Landgerichte,Landgericht Karlsruhe,,,,,,,,,,,,,,,,,,,,,,,
43,,Local Court,Amtsgerichte,Amtsgericht Bretten,,,,,,,,,,,,,,,,,,,,,,,
44,,Local Court,Amtsgerichte,Bruchsal,,,,,,,,,,,,,,,,,,,,,,,
45,,Local Court,Amtsgerichte,Ettlingen,,,,,,,,,,,,,,,,,,,,,,,
46,,Local Court,Amtsgerichte,Karlsruhe,,,,,,,,,,,,,,,,,,,,,,,
47,,Local Court,Amtsgerichte,Karlsruhe-Durlach,,,,,,,,,,,,,,,,,,,,,,,
48,,Local Court,Amtsgerichte,Maulbronn,,,,,,,,,,,,,,,,,,,,,,,
49,,Local Court,Amtsgerichte,Pforzheim,,,,,,,,,,,,,,,,,,,,,,,
50,,Local Court,Amtsgerichte,Philippsburg,,,,,,,,,,,,,,,,,,,,,,,
51,State,Regional Court,Landgerichte,Landgericht Konstanz,,,,,,,,,,,,,,,,,,,,,,,
52,,Local Court,Amtsgerichte,Amtsgericht Donaueschingen,,,,,,,,,,,,,,,,,,,,,,,
53,,Local Court,Amtsgerichte,Konstanz,,,,,,,,,,,,,,,,,,,,,,,
54,,Local Court,Amtsgerichte,Radolfzell,,,,,,,,,,,,,,,,,,,,,,,
55,,Local Court,Amtsgerichte,Singen,,,,,,,,,,,,,,,,,,,,,,,
56,,Local Court,Amtsgerichte,Stockach,,,,,,,,,,,,,,,,,,,,,,,
57,,Local Court,Amtsgerichte,Überlingen,,,,,,,,,,,,,,,,,,,,,,,
58,,Local Court,Amtsgerichte,Villingen-Schwenningen,,,,,,,,,,,,,,,,,,,,,,,
59,State,Regional Court,Landgerichte,Landgericht Mannheim,,,,,,,,,,,,,,,,,,,,,,,
60,,Local Court,Amtsgerichte,Amtsgericht Mannheim,,,,,,,,,,,,,,,,,,,,,,,
61,,Local Court,Amtsgerichte,Schwetzingen,,,,,,,,,,,,,,,,,,,,,,,
62,,Local Court,Amtsgerichte,Weinheim,,,,,,,,,,,,,,,,,,,,,,,
63,State,Regional Court,Landgerichte,Landgericht Mosbach,,,,,,,,,,,,,,,,,,,,,,,
64,,Local Court,Amtsgerichte,Amtsgericht Adelsheim,,,,,,,,,,,,,,,,,,,,,,,
65,,Local Court,Amtsgerichte,Buchen (Odenwald),,,,,,,,,,,,,,,,,,,,,,,
66,,Local Court,Amtsgerichte,Mosbach,,,,,,,,,,,,,,,,,,,,,,,
67,,Local Court,Amtsgerichte,Tauberbischofsheim,,,,,,,,,,,,,,,,,,,,,,,
68,,Local Court,Amtsgerichte,Wertheim,,,,,,,,,,,,,,,,,,,,,,,
69,State,Regional Court,Landgerichte,Landgericht Offenburg,,,,,,,,,,,,,,,,,,,,,,,
70,,Local Court,Amtsgerichte,Amtsgericht Gengenbach,,,,,,,,,,,,,,,,,,,,,,,
71,,Local Court,Amtsgerichte,Kehl,,,,,,,,,,,,,,,,,,,,,,,
72,,Local Court,Amtsgerichte,Lahr,,,,,,,,,,,,,,,,,,,,,,,
73,,Local Court,Amtsgerichte,Oberkirch,,,,,,,,,,,,,,,,,,,,,,,
74,,Local Court,Amtsgerichte,Offenburg,,,,,,,,,,,,,,,,,,,,,,,
75,,Local Court,Amtsgerichte,Wolfach,,,,,,,,,,,,,,,,,,,,,,,
76,State,Regional Court,Landgerichte,Landgericht Waldshut-Tiengen,,,,,,,,,,,,,,,,,,,,,,,
77,,Local Court,Amtsgerichte,Amtsgericht Bad Säckingen,,,,,,,,,,,,,,,,,,,,,,,
78,,Local Court,Amtsgerichte,St. Blasien,,,,,,,,,,,,,,,,,,,,,,,
79,,Local Court,Amtsgerichte,Schönau,,,,,,,,,,,,,,,,,,,,,,,
80,,Local Court,Amtsgerichte,Schopfheim,,,,,,,,,,,,,,,,,,,,,,,
81,,Local Court,Amtsgerichte,Waldshut-Tiengen,,,,,,,,,,,,,,,,,,,,,,,
82,Regional,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Stuttgart,,,,,,,,,,,,,,,,,,,,,,,
83,Regional,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Bamberg,,,,,,,,,,,,,,,,,,,,,,,
84,Regional,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht München,,,,,,,,,,,,,,,,,,,,,,,
85,Regional,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Nürnberg,,,,,,,,,,,,,,,,,,,,,,,
86,Regional,Higher Regional Court,Obere Landesgerichte,Kammergericht,,,,,,,,,,,,,,,,,,,,,,,
87,Regional,Higher Regional Court,Obere Landesgerichte,Brandenburgisches Oberlandesgericht,,,,,,,,,,,,,,,,,,,,,,,
88,Regional,Higher Regional Court,Obere Landesgerichte,Hanseatisches Oberlandesgericht Bremen,,,,,,,,,,,,,,,,,,,,,,,
89,Regional,Higher Regional Court,Obere Landesgerichte,Hanseatisches Oberlandesgericht,,,,,,,,,,,,,,,,,,,,,,,
90,Regional,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Frankfurt am Main,,,,,,,,,,,,,,,,,,,,,,,
91,Regional,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Rostock,,,,,,,,,,,,,,,,,,,,,,,
92,Regional,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Braunschweig,,,,,,,,,,,,,,,,,,,,,,,
93,Regional,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Celle,,,,,,,,,,,,,,,,,,,,,,,
94,Regional,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Oldenburg,,,,,,,,,,,,,,,,,,,,,,,
95,Regional,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Düsseldorf,,,,,,,,,,,,,,,,,,,,,,,
96,Regional,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Hamm,,,,,,,,,,,,,,,,,,,,,,,
97,Regional,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Köln,,,,,,,,,,,,,,,,,,,,,,,
98,Regional,Higher Regional Court,Obere Landesgerichte,Pfälzisches Oberlandesgericht,,,,,,,,,,,,,,,,,,,,,,,
99,Regional,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Koblenz,,,,,,,,,,,,,,,,,,,,,,,
100,Regional,Higher Regional Court,Obere Landesgerichte,Saarländisches Oberlandesgericht,,,,,,,,,,,,,,,,,,,,,,,
101,Regional,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Dresden,,,,,,,,,,,,,,,,,,,,,,,
102,Regional,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Naumburg,,,,,,,,,,,,,,,,,,,,,,,
103,Regional,Higher Regional Court,Obere Landesgerichte,Schleswig-Holsteinisches Oberlandesgericht,,,,,,,,,,,,,,,,,,,,,,,
104,Regional,Higher Regional Court,Obere Landesgerichte,Thüringer Oberlandesgericht,,,,,,,,,,,,,,,,,,,,,,,
105,Federal,Federal Labor Court,Bundesarbeitsgericht,Bundesarbeitsgericht,,,,,,,,,,,,,,,,,,,,,,,
106,Regional,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Baden-Württemberg,,,,,,,,,,,,,,,,,,,,,,,
107,Regional,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht München,,,,,,,,,,,,,,,,,,,,,,,
108,Regional,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Nürnberg,,,,,,,,,,,,,,,,,,,,,,,
109,Regional,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Berlin-Brandenburg,,,,,,,,,,,,,,,,,,,,,,,
110,Regional,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Bremen,,,,,,,,,,,,,,,,,,,,,,,
111,Regional,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Hamburg,,,,,,,,,,,,,,,,,,,,,,,
112,Regional,State Labor Court,Landesarbeitsgericht,Hessisches Landesarbeitsgericht,,,,,,,,,,,,,,,,,,,,,,,
113,Regional,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Mecklenburg-Vorpommern,,,,,,,,,,,,,,,,,,,,,,,
114,Regional,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Niedersachsen,,,,,,,,,,,,,,,,,,,,,,,
115,Regional,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Düsseldorf,,,,,,,,,,,,,,,,,,,,,,,
116,Regional,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Hamm,,,,,,,,,,,,,,,,,,,,,,,
117,Regional,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Köln,,,,,,,,,,,,,,,,,,,,,,,
118,Regional,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Rheinland-Pfalz,,,,,,,,,,,,,,,,,,,,,,,
119,Regional,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Saarland,,,,,,,,,,,,,,,,,,,,,,,
120,Regional,State Labor Court,Landesarbeitsgericht,Sächsisches Landesarbeitsgericht,,,,,,,,,,,,,,,,,,,,,,,
121,Regional,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Sachsen-Anhalt,,,,,,,,,,,,,,,,,,,,,,,
122,Regional,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Schleswig-Holstein,,,,,,,,,,,,,,,,,,,,,,,
123,Regional,State Labor Court,Landesarbeitsgericht,Thüringer Landesarbeitsgericht,,,,,,,,,,,,,,,,,,,,,,,
124,Supreme Court,Supreme Tax Court,Bundesfinanzhof,Bundesfinanzhof,,,,,,,,,,,,,,,,,,,,,,,
125,Regional,Tax Court,Finanzgericht,Finanzgericht Baden-Württemberg,,,,,,,,,,,,,,,,,,,,,,,
126,Regional,Tax Court,Finanzgericht,Finanzgericht München,,,,,,,,,,,,,,,,,,,,,,,
127,Regional,Tax Court,Finanzgericht,Finanzgericht Nürnberg,,,,,,,,,,,,,,,,,,,,,,,
128,Regional,Tax Court,Finanzgericht,Finanzgericht Berlin-Brandenburg,,,,,,,,,,,,,,,,,,,,,,,
129,Regional,Tax Court,Finanzgericht,Finanzgericht Bremen,,,,,,,,,,,,,,,,,,,,,,,
130,Regional,Tax Court,Finanzgericht,Finanzgericht Hamburg,,,,,,,,,,,,,,,,,,,,,,,
131,Regional,Tax Court,Finanzgericht,Hessisches Finanzgericht,,,,,,,,,,,,,,,,,,,,,,,
132,Regional,Tax Court,Finanzgericht,Finanzgericht Mecklenburg-Vorpommern,,,,,,,,,,,,,,,,,,,,,,,
133,Regional,Tax Court,Finanzgericht,Niedersächsisches Finanzgericht,,,,,,,,,,,,,,,,,,,,,,,
134,Regional,Tax Court,Finanzgericht,Finanzgericht Düsseldorf,,,,,,,,,,,,,,,,,,,,,,,
135,Regional,Tax Court,Finanzgericht,Finanzgericht Köln,,,,,,,,,,,,,,,,,,,,,,,
136,Regional,Tax Court,Finanzgericht,Finanzgericht Münster,,,,,,,,,,,,,,,,,,,,,,,
137,Regional,Tax Court,Finanzgericht,Finanzgericht Rheinland-Pfalz,,,,,,,,,,,,,,,,,,,,,,,
138,Regional,Tax Court,Finanzgericht,Finanzgericht des Saarlandes,,,,,,,,,,,,,,,,,,,,,,,
139,Regional,Tax Court,Finanzgericht,Sächsisches Finanzgericht,,,,,,,,,,,,,,,,,,,,,,,
140,Regional,Tax Court,Finanzgericht,Finanzgericht des Landes Sachsen-Anhalt,,,,,,,,,,,,,,,,,,,,,,,
141,Regional,Tax Court,Finanzgericht,Schleswig-Holsteinisches Finanzgericht,,,,,,,,,,,,,,,,,,,,,,,
142,Regional,Tax Court,Finanzgericht,Thüringer Finanzgericht,,,,,,,,,,,,,,,,,,,,,,,
143,Supreme Court,Supreme Social Court ,Bundessozialgericht,Bundessozialgericht,,,,,,,,,,,,,,,,,,,,,,,
144,Regional,Social Court,Landessozialgericht,Landessozialgericht Baden-Württemberg,,,,,,,,,,,,,,,,,,,,,,,
145,Regional,Social Court,Landessozialgericht,Bayerisches Landessozialgericht,,,,,,,,,,,,,,,,,,,,,,,
146,Regional,Social Court,Landessozialgericht,Landessozialgericht Berlin-Brandenburg,,,,,,,,,,,,,,,,,,,,,,,
147,Regional,Social Court,Landessozialgericht,Landessozialgericht Niedersachsen-Bremen,,,,,,,,,,,,,,,,,,,,,,,
148,Regional,Social Court,Landessozialgericht,Landessozialgericht Hamburg,,,,,,,,,,,,,,,,,,,,,,,
149,Regional,Social Court,Landessozialgericht,Hessisches Landessozialgericht,,,,,,,,,,,,,,,,,,,,,,,
150,Regional,Social Court,Landessozialgericht,Landessozialgericht Mecklenburg-Vorpommern,,,,,,,,,,,,,,,,,,,,,,,
151,Regional,Social Court,Landessozialgericht,Landessozialgericht Nordrhein-Westfalen,,,,,,,,,,,,,,,,,,,,,,,
152,Regional,Social Court,Landessozialgericht,Landessozialgericht Rheinland-Pfalz,,,,,,,,,,,,,,,,,,,,,,,
153,Regional,Social Court,Landessozialgericht,Landessozialgericht für das Saarland,,,,,,,,,,,,,,,,,,,,,,,
154,Regional,Social Court,Landessozialgericht,Sächsisches Landessozialgericht,,,,,,,,,,,,,,,,,,,,,,,
155,Regional,Social Court,Landessozialgericht,Landessozialgericht Sachsen-Anhalt,,,,,,,,,,,,,,,,,,,,,,,
156,Regional,Social Court,Landessozialgericht,Schleswig-Holsteinisches Landessozialgericht,,,,,,,,,,,,,,,,,,,,,,,
157,Regional,Social Court,Landessozialgericht,Thüringer Landessozialgericht,,,,,,,,,,,,,,,,,,,,,,,
158,Supreme Court,Supreme Federal Adminstrative Court,Bundesverwaltungsgericht,Bundesverwaltungsgericht,,,,,,,,,,,,,,,,,,,,,,,
159,Regional,Administrative Court,Verwaltungsgerichtshof,Verwaltungsgerichtshof Baden-Württemberg,,,,,,,,,,,,,,,,,,,,,,,
160,Regional,Administrative Court,Verwaltungsgerichtshof,Bayerischer Verwaltungsgerichtshof,,,,,,,,,,,,,,,,,,,,,,,
161,Regional,Administrative Court,Verwaltungsgerichtshof,Oberverwaltungsgericht Berlin-Brandenburg,,,,,,,,,,,,,,,,,,,,,,,
162,Regional,Administrative Court,Verwaltungsgerichtshof,Oberverwaltungsgericht der Freien Hansestadt Bremen,,,,,,,,,,,,,,,,,,,,,,,
163,Regional,Administrative Court,Verwaltungsgerichtshof,Hamburgisches Oberverwaltungsgericht,,,,,,,,,,,,,,,,,,,,,,,
164,Regional,Administrative Court,Verwaltungsgerichtshof,Hessischer Verwaltungsgerichtshof,,,,,,,,,,,,,,,,,,,,,,,
165,Regional,Administrative Court,Verwaltungsgerichtshof,Oberverwaltungsgericht Mecklenburg-Vorpommern,,,,,,,,,,,,,,,,,,,,,,,
166,Regional,Administrative Court,Verwaltungsgerichtshof,Niedersächsisches Oberverwaltungsgericht,,,,,,,,,,,,,,,,,,,,,,,
167,Regional,Administrative Court,Verwaltungsgerichtshof,Oberverwaltungsgericht für das Land Nordrhein-Westfalen,,,,,,,,,,,,,,,,,,,,,,,
168,Regional,Administrative Court,Verwaltungsgerichtshof,Oberverwaltungsgericht Rheinland-Pfalz,,,,,,,,,,,,,,,,,,,,,,,
169,Regional,Administrative Court,Verwaltungsgerichtshof,Oberverwaltungsgericht des Saarlandes,,,,,,,,,,,,,,,,,,,,,,,
170,Regional,Administrative Court,Verwaltungsgerichtshof,Sächsisches Oberverwaltungsgericht,,,,,,,,,,,,,,,,,,,,,,,
171,Regional,Administrative Court,Verwaltungsgerichtshof,Oberverwaltungsgericht des Landes Sachsen-Anhalt,,,,,,,,,,,,,,,,,,,,,,,
172,Regional,Administrative Court,Verwaltungsgerichtshof,Schleswig-Holsteinisches Oberverwaltungsgericht,,,,,,,,,,,,,,,,,,,,,,,
173,Regional,Administrative Court,Verwaltungsgerichtshof,Thüringer Oberverwaltungsgericht,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
