Term Locale,Term Category,Court ID,Level,Jurisdiction,Court,Alias
en-AU,Geopolitical - Courts,1,Supreme Court,Commonwealth Court,High Court of Australia,High Court
en-AU,Geopolitical - Courts,2,Federal,Commonwealth Court,Federal Court of Australia,
en-AU,Geopolitical - Courts,3,Federal,Commonwealth Court,Family Court of Australia,
en-AU,Geopolitical - Courts,4,Federal,Commonwealth Court,Federal Circuit Court of Australia,
en-AU,Geopolitical - Courts,5,Federal,Commonwealth Court,Military Court of Australia,
en-AU,Geopolitical - Courts,6,Regional,Australian Capital Territory Court,Children's Court of the Australian Capital Territory,
en-AU,Geopolitical - Courts,7,Regional,Australian Capital Territory Court,Coroner's Court of the Australian Capital Territory,
en-AU,Geopolitical - Courts,8,Regional,Australian Capital Territory Court,Magistrates Court of the Australian Capital Territory,
en-AU,Geopolitical - Courts,9,Regional,Australian Capital Territory Court,Supreme Court of the Australian Capital Territory,
en-AU,Geopolitical - Courts,10,Regional,New South Wales Court,Court of Appeal of New South Wales,
en-AU,Geopolitical - Courts,11,Regional,New South Wales Court,Court of Criminal Appeal of New South Wales,
en-AU,Geopolitical - Courts,12,Regional,New South Wales Court,Supreme Court of New South Wales,
en-AU,Geopolitical - Courts,13,Regional,New South Wales Court,Land and Environment Court of New South Wales,
en-AU,Geopolitical - Courts,14,Regional,New South Wales Court,District Court of New South Wales,
en-AU,Geopolitical - Courts,15,Regional,New South Wales Court,Local Court of New South Wales,
en-AU,Geopolitical - Courts,16,Regional,New South Wales Court,Chief Industrial Magistrate's Court,
en-AU,Geopolitical - Courts,17,Regional,New South Wales Court,Children's Court of New South Wales,
en-AU,Geopolitical - Courts,18,Regional,New South Wales Court,Children's Court Clinic of New South Wales,Children's Court Clinic (New South Wales)
en-AU,Geopolitical - Courts,19,Regional,New South Wales Court,Coroner's Court of New South Wales,
en-AU,Geopolitical - Courts,20,Regional,New South Wales Court,Court of Disputed Returns of New South Wales,
en-AU,Geopolitical - Courts,21,Regional,New South Wales Court,Court of Marine Inquiry of New South Wales,
en-AU,Geopolitical - Courts,22,Regional,New South Wales Court,Drug Court of New South Wales,
en-AU,Geopolitical - Courts,23,Regional,New South Wales Court,Warden Court,
en-AU,Geopolitical - Courts,24,Regional,New South Wales Court,Youth Drug and Alcohol Court of New South Wales,
en-AU,Geopolitical - Courts,25,Regional,Northern Territory Court,Community Court of the Northern Territory,Community Court (Northern Territory)
en-AU,Geopolitical - Courts,26,Regional,Northern Territory Court,Court of Appeal of the Northern Territory of Australia,
en-AU,Geopolitical - Courts,27,Regional,Northern Territory Court,Coroners Court of the Northern Territory,
en-AU,Geopolitical - Courts,28,Regional,Northern Territory Court,Court of Summary Jurisdiction,
en-AU,Geopolitical - Courts,29,Regional,Northern Territory Court,Family Matters Court,
en-AU,Geopolitical - Courts,30,Regional,Northern Territory Court,"Lands, Planning and Mining Tribunal",
en-AU,Geopolitical - Courts,31,Regional,Northern Territory Court,Local Court of the Northern Territory,
en-AU,Geopolitical - Courts,32,Regional,Northern Territory Court,Magistrates Court of the Northern Territory,
en-AU,Geopolitical - Courts,33,Regional,Northern Territory Court,Mental Health Review Tribunal,
en-AU,Geopolitical - Courts,34,Regional,Northern Territory Court,Supreme Court of the Northern Territory,
en-AU,Geopolitical - Courts,35,Regional,Northern Territory Court,Work Health Court,
en-AU,Geopolitical - Courts,36,Regional,Northern Territory Court,Youth Justice Court,
en-AU,Geopolitical - Courts,37,Regional,Queensland Court,District Court of Queensland,
en-AU,Geopolitical - Courts,38,Regional,Queensland Court,Children's Court of Queensland,
en-AU,Geopolitical - Courts,39,Regional,Queensland Court,Planning and Environment Court,
en-AU,Geopolitical - Courts,40,Regional,Queensland Court,Industrial Court of Queensland,
en-AU,Geopolitical - Courts,41,Regional,Queensland Court,Land Court,
en-AU,Geopolitical - Courts,42,Regional,Queensland Court,Magistrates' Court of Queensland,
en-AU,Geopolitical - Courts,43,Regional,Queensland Court,Coroners Court of Queensland,
en-AU,Geopolitical - Courts,44,Regional,Queensland Court,Drug Court,
en-AU,Geopolitical - Courts,45,Regional,Queensland Court,Murri Court,
en-AU,Geopolitical - Courts,46,Regional,Queensland Court,Queensland Civil and Administrative Tribunal,
en-AU,Geopolitical - Courts,47,Regional,Queensland Court,Supreme Court of Queensland,
en-AU,Geopolitical - Courts,48,Regional,Queensland Court,Court of Disputed Returns,
en-AU,Geopolitical - Courts,49,Regional,Queensland Court,Queensland Court of Appeal,
en-AU,Geopolitical - Courts,50,Regional,Queensland Court,Mental Health Court,
en-AU,Geopolitical - Courts,51,Regional,South Australian Court,Coroner's Court of South Australia,
en-AU,Geopolitical - Courts,52,Regional,South Australian Court,District Court of South Australia,
en-AU,Geopolitical - Courts,53,Regional,South Australian Court,Magistrates' Court of South Australia,
en-AU,Geopolitical - Courts,54,Regional,South Australian Court,Supreme Court of South Australia,
en-AU,Geopolitical - Courts,55,Regional,South Australian Court,South Australian Civil and Administrative Tribunal,
en-AU,Geopolitical - Courts,56,Regional,South Australian Court,South Australian Employment Court,
en-AU,Geopolitical - Courts,57,Regional,South Australian Court,South Australian Employment Tribunal,
en-AU,Geopolitical - Courts,58,Regional,South Australian Court,Youth Court of South Australia,
en-AU,Geopolitical - Courts,59,Regional,Victorian Court,Children's Court of Victoria,
en-AU,Geopolitical - Courts,60,Regional,Victorian Court,Commercial Court,
en-AU,Geopolitical - Courts,61,Regional,Victorian Court,Coroners Court of Victoria,
en-AU,Geopolitical - Courts,62,Regional,Victorian Court,County Court of Victoria,
en-AU,Geopolitical - Courts,63,Regional,Victorian Court,Koori Court,
en-AU,Geopolitical - Courts,64,Regional,Victorian Court,Magistrates' Court of Victoria,
en-AU,Geopolitical - Courts,65,Regional,Victorian Court,Supreme Court of Victoria,
en-AU,Geopolitical - Courts,66,Regional,Victorian Court,Victorian Civil and Administrative Tribunal,
en-AU,Geopolitical - Courts,67,Regional,Western Australian Court,Coroner's Court of Western Australia,
en-AU,Geopolitical - Courts,68,Regional,Western Australian Court,District Court of Western Australia,
en-AU,Geopolitical - Courts,69,Regional,Western Australian Court,Magistrates Court of Western Australia,
en-AU,Geopolitical - Courts,70,Regional,Western Australian Court,Supreme Court of Western Australia,
en-AU,Geopolitical - Courts,71,Regional,Western Australian Court,Western Australia Industrial Relations Commission,
en-AU,Geopolitical - Courts,72,Regional,Western Australian Court,Industrial Magistrates Court,
en-AU,Geopolitical - Courts,73,Regional,Western Australian Court,Children's Court of Western Australia,
en-AU,Geopolitical - Courts,74,Regional,Western Australian Court,Family Court of Western Australia,
en-AU,Geopolitical - Courts,75,Regional,Western Australian Court,Drug courts,
en-AU,Geopolitical - Courts,76,Regional,Western Australian Court,Liquor Licensing Court,
en-AU,Geopolitical - Courts,77,Regional,Western Australian Court,Aboriginal Community Court,
en-AU,Geopolitical - Courts,78,Regional,Western Australian Court,Family Violence Court,
