Term Locale,Term Type,Term,Alias,CaseSensitive
en-US,Geopolitical - Agencies,AbilityOne Commission,,FALSE
en-US,Geopolitical - Agencies,Access Board,,FALSE
en-US,Geopolitical - Agencies,Administration for Children and Families,ACF,FALSE
en-US,Geopolitical - Agencies,Administration for Community Living,,FALSE
en-US,Geopolitical - Agencies,Administration for Native Americans,,FALSE
en-US,Geopolitical - Agencies,Administration on Aging,,FALSE
en-US,Geopolitical - Agencies,Administration on Intellectual and Developmental Disabilities,,FALSE
en-US,Geopolitical - Agencies,Administrative Conference of the United States,,FALSE
en-US,Geopolitical - Agencies,Administrative Office of the U.S. Courts,,FALSE
en-US,Geopolitical - Agencies,Advisory Council on Historic Preservation,,FALSE
en-US,Geopolitical - Agencies,African Development Foundation,,FALSE
en-US,Geopolitical - Agencies,Agency for Healthcare Research and Quality,AHRQ,FALSE
en-US,Geopolitical - Agencies,Agency for International Development,USAID,FALSE
en-US,Geopolitical - Agencies,Agency for Toxic Substances and Disease Registry,,FALSE
en-US,Geopolitical - Agencies,Agricultural Marketing Service,AMS,FALSE
en-US,Geopolitical - Agencies,Agricultural Research Service,,FALSE
en-US,Geopolitical - Agencies,Agriculture Department,USDA,FALSE
en-US,Geopolitical - Agencies,Air Force,,FALSE
en-US,Geopolitical - Agencies,Air Force Reserve,,FALSE
en-US,Geopolitical - Agencies,Alcohol and Tobacco Tax and Trade Bureau,,FALSE
en-US,Geopolitical - Agencies,"Alcohol, Tobacco, Firearms and Explosives Bureau",ATF,FALSE
en-US,Geopolitical - Agencies,Alhurra TV,,FALSE
en-US,Geopolitical - Agencies,AmeriCorps,,FALSE
en-US,Geopolitical - Agencies,American Battle Monuments Commission,,FALSE
en-US,Geopolitical - Agencies,American Samoa,,FALSE
en-US,Geopolitical - Agencies,Amtrak,AMTRAK,FALSE
en-US,Geopolitical - Agencies,Animal and Plant Health Inspection Service,APHIS,FALSE
en-US,Geopolitical - Agencies,Antitrust Division,,FALSE
en-US,Geopolitical - Agencies,Architect of the Capitol,,FALSE
en-US,Geopolitical - Agencies,"Archives, National Archives and Records Administration",NARA,FALSE
en-US,Geopolitical - Agencies,Arctic Research Commission,,FALSE
en-US,Geopolitical - Agencies,Armed Forces Retirement Home,,FALSE
en-US,Geopolitical - Agencies,Arms Control and International Security,,FALSE
en-US,Geopolitical - Agencies,Army,,FALSE
en-US,Geopolitical - Agencies,Army Corps of Engineers,,FALSE
en-US,Geopolitical - Agencies,"National Institute of Arthritis, Musculoskeletal and Skin Diseases",,FALSE
en-US,Geopolitical - Agencies,Bankruptcy Courts,,FALSE
en-US,Geopolitical - Agencies,Barry M. Goldwater Scholarship and Excellence in Education Program,,FALSE
en-US,Geopolitical - Agencies,Bonneville Power Administration,,FALSE
en-US,Geopolitical - Agencies,Botanic Garden,,FALSE
en-US,Geopolitical - Agencies,Broadcasting Board of Governors,,FALSE
en-US,Geopolitical - Agencies,Bureau of Alcohol and Tobacco Tax and Trade,,FALSE
en-US,Geopolitical - Agencies,"Bureau of Alcohol, Tobacco, Firearms and Explosives",ATF,FALSE
en-US,Geopolitical - Agencies,Bureau of Consular Affairs,,FALSE
en-US,Geopolitical - Agencies,Bureau of Consumer Financial Protection,,FALSE
en-US,Geopolitical - Agencies,Bureau of Economic Analysis,BEA,FALSE
en-US,Geopolitical - Agencies,Bureau of Engraving and Printing,BEP,FALSE
en-US,Geopolitical - Agencies,Bureau of Indian Affairs,,FALSE
en-US,Geopolitical - Agencies,Bureau of Industry and Security,BIS,FALSE
en-US,Geopolitical - Agencies,Bureau of International Labor Affairs,,FALSE
en-US,Geopolitical - Agencies,Bureau of Justice Statistics,,FALSE
en-US,Geopolitical - Agencies,Bureau of Labor Statistics,,FALSE
en-US,Geopolitical - Agencies,Bureau of Land Management,BLM,FALSE
en-US,Geopolitical - Agencies,Bureau of Ocean Energy Management,,FALSE
en-US,Geopolitical - Agencies,Bureau of Prisons,BOP,FALSE
en-US,Geopolitical - Agencies,Bureau of Reclamation,,FALSE
en-US,Geopolitical - Agencies,Bureau of Safety and Environmental Enforcement,,FALSE
en-US,Geopolitical - Agencies,Bureau of Transportation Statistics,,FALSE
en-US,Geopolitical - Agencies,Bureau of the Census,,FALSE
en-US,Geopolitical - Agencies,Bureau of the Fiscal Service,,FALSE
en-US,Geopolitical - Agencies,Capitol Police,,FALSE
en-US,Geopolitical - Agencies,Capitol Visitor Center,,FALSE
en-US,Geopolitical - Agencies,"Office of Career, Technical, and Adult Education",,FALSE
en-US,Geopolitical - Agencies,Census Bureau,,FALSE
en-US,Geopolitical - Agencies,Center for Food Safety and Applied Nutrition,,FALSE
en-US,Geopolitical - Agencies,Center for Nutrition Policy and Promotion,CNPP,FALSE
en-US,Geopolitical - Agencies,Centers for Disease Control and Prevention,CDC,FALSE
en-US,Geopolitical - Agencies,Centers for Medicare and Medicaid Services,CMS,FALSE
en-US,Geopolitical - Agencies,Central Command,CENTCOM,FALSE
en-US,Geopolitical - Agencies,Central Intelligence Agency,CIA,FALSE
en-US,Geopolitical - Agencies,Chemical Safety Board,,FALSE
en-US,Geopolitical - Agencies,Chief Acquisition Officers Council,,FALSE
en-US,Geopolitical - Agencies,Chief Financial Officers Council,,FALSE
en-US,Geopolitical - Agencies,Chief Human Capital Officers Council,,FALSE
en-US,Geopolitical - Agencies,Chief Information Officers Council,,FALSE
en-US,Geopolitical - Agencies,Office of Child Support Enforcement,OCSE,FALSE
en-US,Geopolitical - Agencies,Citizens' Stamp Advisory Committee,,FALSE
en-US,Geopolitical - Agencies,Citizenship and Immigration Services,USCIS,FALSE
en-US,Geopolitical - Agencies,Department of Education Office of Civil Rights,,FALSE
en-US,Geopolitical - Agencies,Department of Health and Human Services Office for Civil Rights,,FALSE
en-US,Geopolitical - Agencies,Coast Guard,,FALSE
en-US,Geopolitical - Agencies,Commerce Department,DOC,FALSE
en-US,Geopolitical - Agencies,Commission of Fine Arts,,FALSE
en-US,Geopolitical - Agencies,Commission on Civil Rights,,FALSE
en-US,Geopolitical - Agencies,Commission on International Religious Freedom,,FALSE
en-US,Geopolitical - Agencies,Commission on Presidential Scholars,,FALSE
en-US,Geopolitical - Agencies,Commission on Security and Cooperation in Europe,Helsinki Commission,FALSE
en-US,Geopolitical - Agencies,Committee for the Implementation of Textile Agreements,,FALSE
en-US,Geopolitical - Agencies,Committee on Foreign Investment in the United States,,FALSE
en-US,Geopolitical - Agencies,Commodity Futures Trading Commission,CFTC,FALSE
en-US,Geopolitical - Agencies,Community Oriented Policing Services,COPS,FALSE
en-US,Geopolitical - Agencies,Community Planning and Development,,FALSE
en-US,Geopolitical - Agencies,Office of Compliance,,FALSE
en-US,Geopolitical - Agencies,Office of Comptroller of the Currency,OCC,FALSE
en-US,Geopolitical - Agencies,Computer Emergency Readiness Team,US CERT,FALSE
en-US,Geopolitical - Agencies,U.S. House of Representatives,,FALSE
en-US,Geopolitical - Agencies,U.S. Senate,,FALSE
en-US,Geopolitical - Agencies,Congressional Budget Office,CBO,FALSE
en-US,Geopolitical - Agencies,Congressional Research Service,,FALSE
en-US,Geopolitical - Agencies,Connecticut,,FALSE
en-US,Geopolitical - Agencies,Bureau of Consular Affairs,,FALSE
en-US,Geopolitical - Agencies,Consumer Financial Protection Bureau,,FALSE
en-US,Geopolitical - Agencies,Consumer Product Safety Commission,CPSC,FALSE
en-US,Geopolitical - Agencies,Coordinating Council on Juvenile Justice and Delinquency Prevention,,FALSE
en-US,Geopolitical - Agencies,Copyright Office,,FALSE
en-US,Geopolitical - Agencies,Corporation for National and Community Service,,FALSE
en-US,Geopolitical - Agencies,Corps of Engineers,,FALSE
en-US,Geopolitical - Agencies,Council of Economic Advisers,,FALSE
en-US,Geopolitical - Agencies,Council of the Inspectors General on Integrity and Efficiency,,FALSE
en-US,Geopolitical - Agencies,Council on Environmental Quality,,FALSE
en-US,Geopolitical - Agencies,Court Services and Offender Supervision Agency for the District of Columbia,,FALSE
en-US,Geopolitical - Agencies,Court of Appeals for Veterans Claims,,FALSE
en-US,Geopolitical - Agencies,Court of Appeals for the Armed Forces,,FALSE
en-US,Geopolitical - Agencies,Court of Appeals for the Federal Circuit,,FALSE
en-US,Geopolitical - Agencies,Court of Federal Claims,,FALSE
en-US,Geopolitical - Agencies,Court of International Trade,,FALSE
en-US,Geopolitical - Agencies,Customs and Border Protection,,FALSE
en-US,Geopolitical - Agencies,Defense Acquisition University,,FALSE
en-US,Geopolitical - Agencies,Defense Advanced Research Projects Agency,DARPA,FALSE
en-US,Geopolitical - Agencies,Defense Commissary Agency,,FALSE
en-US,Geopolitical - Agencies,Defense Contract Audit Agency,,FALSE
en-US,Geopolitical - Agencies,Defense Contract Management Agency,,FALSE
en-US,Geopolitical - Agencies,Defense Department,DOD,FALSE
en-US,Geopolitical - Agencies,Defense Finance and Accounting Service,DFAS,FALSE
en-US,Geopolitical - Agencies,Defense Finance and Accounting Service Out-of-Service Debt Mgmt. Center,,FALSE
en-US,Geopolitical - Agencies,Defense Health Agency,,FALSE
en-US,Geopolitical - Agencies,Defense Information Systems Agency,DISA,FALSE
en-US,Geopolitical - Agencies,Defense Intelligence Agency,DIA,FALSE
en-US,Geopolitical - Agencies,Defense Logistics Agency,DLA,FALSE
en-US,Geopolitical - Agencies,Defense Nuclear Facilities Safety Board,,FALSE
en-US,Geopolitical - Agencies,Defense Security Cooperation Agency,DSCA,FALSE
en-US,Geopolitical - Agencies,Defense Security Service,,FALSE
en-US,Geopolitical - Agencies,Defense Technical Information Center,DTIC,FALSE
en-US,Geopolitical - Agencies,Defense Threat Reduction Agency,DTRA,FALSE
en-US,Geopolitical - Agencies,Delaware River Basin Commission,,FALSE
en-US,Geopolitical - Agencies,Denali Commission,,FALSE
en-US,Geopolitical - Agencies,Department of Agriculture,USDA,FALSE
en-US,Geopolitical - Agencies,Department of Commerce,DOC,FALSE
en-US,Geopolitical - Agencies,Department of Defense,DOD,FALSE
en-US,Geopolitical - Agencies,Department of Education,ED,FALSE
en-US,Geopolitical - Agencies,Department of Energy,DOE,FALSE
en-US,Geopolitical - Agencies,Department of Health and Human Services,HHS,FALSE
en-US,Geopolitical - Agencies,Department of Homeland Security,DHS,FALSE
en-US,Geopolitical - Agencies,Department of Justice,DOJ,FALSE
en-US,Geopolitical - Agencies,Department of Labor,DOL,FALSE
en-US,Geopolitical - Agencies,Department of State,DOS,FALSE
en-US,Geopolitical - Agencies,Department of Transportation,DOT,FALSE
en-US,Geopolitical - Agencies,Department of Veterans Affairs,VA,FALSE
en-US,Geopolitical - Agencies,Department of the Interior,DOI,FALSE
en-US,Geopolitical - Agencies,Department of the Treasury,,FALSE
en-US,Geopolitical - Agencies,Office of Director of National Intelligence,,FALSE
en-US,Geopolitical - Agencies,Office of Disability Employment Policy,ODEP,FALSE
en-US,Geopolitical - Agencies,District of Columbia,,FALSE
en-US,Geopolitical - Agencies,Domestic Policy Council,,FALSE
en-US,Geopolitical - Agencies,Drug Enforcement Administration,DEA,FALSE
en-US,Geopolitical - Agencies,Dwight D. Eisenhower School for National Security and Resource Strategy,,FALSE
en-US,Geopolitical - Agencies,Economic Adjustment Office,,FALSE
en-US,Geopolitical - Agencies,Bureau of Economic Analysis,BEA,FALSE
en-US,Geopolitical - Agencies,Economic Development Administration,EDA,FALSE
en-US,Geopolitical - Agencies,"Economic Growth, Energy, and the Environment",,FALSE
en-US,Geopolitical - Agencies,Economic Research Service,,FALSE
en-US,Geopolitical - Agencies,Economics and Statistics Administration,,FALSE
en-US,Geopolitical - Agencies,Education Department,ED,FALSE
en-US,Geopolitical - Agencies,Education Resources Information Center,ERIC,FALSE
en-US,Geopolitical - Agencies,Elder Justice Initiative,,FALSE
en-US,Geopolitical - Agencies,Election Assistance Commission,EAC,FALSE
en-US,Geopolitical - Agencies,Office of Elementary and Secondary Education,,FALSE
en-US,Geopolitical - Agencies,Employee Benefits Security Administration,EBSA,FALSE
en-US,Geopolitical - Agencies,Employment and Training Administration,,FALSE
en-US,Geopolitical - Agencies,Endangered Species Program,,FALSE
en-US,Geopolitical - Agencies,Energy Department,DOE,FALSE
en-US,Geopolitical - Agencies,Energy Information Administration,,FALSE
en-US,Geopolitical - Agencies,English Language Acquisition Office,,FALSE
en-US,Geopolitical - Agencies,Bureau of Engraving and Printing,BEP,FALSE
en-US,Geopolitical - Agencies,Environmental Management,,FALSE
en-US,Geopolitical - Agencies,Environmental Protection Agency,EPA,FALSE
en-US,Geopolitical - Agencies,Equal Employment Opportunity Commission,EEOC,FALSE
en-US,Geopolitical - Agencies,European Command,,FALSE
en-US,Geopolitical - Agencies,Executive Office for Immigration Review,,FALSE
en-US,Geopolitical - Agencies,Fair Housing and Equal Opportunity,,FALSE
en-US,Geopolitical - Agencies,Fannie Mae,,FALSE
en-US,Geopolitical - Agencies,Farm Credit Administration,,FALSE
en-US,Geopolitical - Agencies,Farm Credit System Insurance Corporation,,FALSE
en-US,Geopolitical - Agencies,Farm Service Agency,,FALSE
en-US,Geopolitical - Agencies,FedStats,,FALSE
en-US,Geopolitical - Agencies,Federal Accounting Standards Advisory Board,,FALSE
en-US,Geopolitical - Agencies,Federal Aviation Administration,FAA,FALSE
en-US,Geopolitical - Agencies,Federal Bureau of Investigation,FBI,FALSE
en-US,Geopolitical - Agencies,Federal Bureau of Prisons,BOP,FALSE
en-US,Geopolitical - Agencies,Federal Citizen Information Center,,FALSE
en-US,Geopolitical - Agencies,Federal Communications Commission,FCC,FALSE
en-US,Geopolitical - Agencies,Federal Consulting Group,,FALSE
en-US,Geopolitical - Agencies,Federal Deposit Insurance Corporation,FDIC,FALSE
en-US,Geopolitical - Agencies,Federal Election Commission,,FALSE
en-US,Geopolitical - Agencies,Federal Emergency Management Agency,FEMA,FALSE
en-US,Geopolitical - Agencies,Federal Energy Regulatory Commission,,FALSE
en-US,Geopolitical - Agencies,Federal Executive Boards,,FALSE
en-US,Geopolitical - Agencies,Federal Financial Institutions Examination Council,,FALSE
en-US,Geopolitical - Agencies,Federal Financing Bank,,FALSE
en-US,Geopolitical - Agencies,Federal Geographic Data Committee,,FALSE
en-US,Geopolitical - Agencies,Federal Highway Administration,FHA,FALSE
en-US,Geopolitical - Agencies,Federal Home Loan Mortgage Corporation,Freddie Mac,FALSE
en-US,Geopolitical - Agencies,Federal Housing Administration,FHA,FALSE
en-US,Geopolitical - Agencies,Federal Housing Finance Agency,,FALSE
en-US,Geopolitical - Agencies,Federal Interagency Committee on Education,,FALSE
en-US,Geopolitical - Agencies,Federal Interagency Council on Statistical Policy,,FALSE
en-US,Geopolitical - Agencies,Federal Judicial Center,,FALSE
en-US,Geopolitical - Agencies,Federal Labor Relations Authority,FLRA,FALSE
en-US,Geopolitical - Agencies,Federal Laboratory Consortium for Technology Transfer,,FALSE
en-US,Geopolitical - Agencies,Federal Law Enforcement Training Center,FLETC,FALSE
en-US,Geopolitical - Agencies,Federal Library and Information Center Committee,,FALSE
en-US,Geopolitical - Agencies,Federal Maritime Commission,,FALSE
en-US,Geopolitical - Agencies,Federal Mediation and Conciliation Service,,FALSE
en-US,Geopolitical - Agencies,Federal Mine Safety and Health Review Commission,,FALSE
en-US,Geopolitical - Agencies,Federal Motor Carrier Safety Administration,FMCSA,FALSE
en-US,Geopolitical - Agencies,Federal National Mortgage Association,Fannie Mae,FALSE
en-US,Geopolitical - Agencies,Federal Protective Service,,FALSE
en-US,Geopolitical - Agencies,Federal Railroad Administration,FRA,FALSE
en-US,Geopolitical - Agencies,Federal Register,,FALSE
en-US,Geopolitical - Agencies,Federal Reserve System,,FALSE
en-US,Geopolitical - Agencies,Federal Retirement Thrift Investment Board,,FALSE
en-US,Geopolitical - Agencies,Federal Student Aid Information Center,,FALSE
en-US,Geopolitical - Agencies,Federal Trade Commission,FTC,FALSE
en-US,Geopolitical - Agencies,Federal Transit Administration,FTA,FALSE
en-US,Geopolitical - Agencies,Federal Voting Assistance Program,,FALSE
en-US,Geopolitical - Agencies,Bureau of the  Fiscal Service,,FALSE
en-US,Geopolitical - Agencies,Fish and Wildlife Service,FWS,FALSE
en-US,Geopolitical - Agencies,Fleet Forces Command,,FALSE
en-US,Geopolitical - Agencies,Food Safety and Inspection Service,,FALSE
en-US,Geopolitical - Agencies,National Institute of Food and Agriculture,,FALSE
en-US,Geopolitical - Agencies,Food and Drug Administration,FDA,FALSE
en-US,Geopolitical - Agencies,Food and Nutrition Service,,FALSE
en-US,Geopolitical - Agencies,Foreign Agricultural Service,,FALSE
en-US,Geopolitical - Agencies,Foreign Claims Settlement Commission,,FALSE
en-US,Geopolitical - Agencies,Forest Service,,FALSE
en-US,Geopolitical - Agencies,Fossil Energy,,FALSE
en-US,Geopolitical - Agencies,Freddie Mac,,FALSE
en-US,Geopolitical - Agencies,Fulbright Foreign Scholarship Board,,FALSE
en-US,Geopolitical - Agencies,General Services Administration,GSA,FALSE
en-US,Geopolitical - Agencies,Geological Survey,USGS,FALSE
en-US,Geopolitical - Agencies,Ginnie Mae,,FALSE
en-US,Geopolitical - Agencies,Government Accountability Office,GAO,FALSE
en-US,Geopolitical - Agencies,Office of Government Ethics,OGE,FALSE
en-US,Geopolitical - Agencies,Government National Mortgage Association,Ginnie Mae,FALSE
en-US,Geopolitical - Agencies,Government Publishing Office,GPO,FALSE
en-US,Geopolitical - Agencies,"Grain Inspection, Packers and Stockyards Administration",,FALSE
en-US,Geopolitical - Agencies,Harry S. Truman Scholarship Foundation,,FALSE
en-US,Geopolitical - Agencies,Health Resources and Services Administration,,FALSE
en-US,Geopolitical - Agencies,Health and Human Services Department,HHS,FALSE
en-US,Geopolitical - Agencies,Helsinki Commission,,FALSE
en-US,Geopolitical - Agencies,Holocaust Memorial Museum,,FALSE
en-US,Geopolitical - Agencies,Homeland Security Department,DHS,FALSE
en-US,Geopolitical - Agencies,House Office of Inspector General,,FALSE
en-US,Geopolitical - Agencies,House Office of the Clerk,,FALSE
en-US,Geopolitical - Agencies,House of Representatives,,FALSE
en-US,Geopolitical - Agencies,Housing Office,,FALSE
en-US,Geopolitical - Agencies,Immigration and Citizenship Services,USCIS,FALSE
en-US,Geopolitical - Agencies,Immigration and Customs Enforcement,ICE,FALSE
en-US,Geopolitical - Agencies,Indian Affairs,,FALSE
en-US,Geopolitical - Agencies,Indian Arts and Crafts Board,,FALSE
en-US,Geopolitical - Agencies,Indian Health Service,,FALSE
en-US,Geopolitical - Agencies,Industrial College of the Armed Forces,,FALSE
en-US,Geopolitical - Agencies,Bureau of Industry and Security,BIS,FALSE
en-US,Geopolitical - Agencies,Information Resource Management College,,FALSE
en-US,Geopolitical - Agencies,Information Resources Center,ERIC,FALSE
en-US,Geopolitical - Agencies,Innovation and Improvement Office,,FALSE
en-US,Geopolitical - Agencies,Inspectors General,,FALSE
en-US,Geopolitical - Agencies,Institute of Education Sciences,,FALSE
en-US,Geopolitical - Agencies,Institute of Museum and Library Services,,FALSE
en-US,Geopolitical - Agencies,Institute of Peace,,FALSE
en-US,Geopolitical - Agencies,Inter-American Foundation,,FALSE
en-US,Geopolitical - Agencies,Interagency Alternative Dispute Resolution Working Group,,FALSE
en-US,Geopolitical - Agencies,Interagency Committee for the Management of Noxious and Exotic Weeds,,FALSE
en-US,Geopolitical - Agencies,Interagency Council on Homelessness,,FALSE
en-US,Geopolitical - Agencies,Interior Department,DOI,FALSE
en-US,Geopolitical - Agencies,Internal Revenue Service,IRS,FALSE
en-US,Geopolitical - Agencies,Bureau of International Labor Affairs,,FALSE
en-US,Geopolitical - Agencies,International Trade Administration,ITA,FALSE
en-US,Geopolitical - Agencies,International Trade Commission,,FALSE
en-US,Geopolitical - Agencies,Interpol,,FALSE
en-US,Geopolitical - Agencies,James Madison Memorial Fellowship Foundation,,FALSE
en-US,Geopolitical - Agencies,Japan-United States Friendship Commission,,FALSE
en-US,Geopolitical - Agencies,Job Corps,,FALSE
en-US,Geopolitical - Agencies,John F. Kennedy Center for the Performing Arts,,FALSE
en-US,Geopolitical - Agencies,Joint Board for the Enrollment of Actuaries,,FALSE
en-US,Geopolitical - Agencies,Joint Chiefs of Staff,,FALSE
en-US,Geopolitical - Agencies,Joint Congressional Committee on Inaugural Ceremonies,,FALSE
en-US,Geopolitical - Agencies,Joint Fire Science Program,,FALSE
en-US,Geopolitical - Agencies,Joint Forces Command,,FALSE
en-US,Geopolitical - Agencies,Joint Forces Staff College,,FALSE
en-US,Geopolitical - Agencies,Joint Military Intelligence College,,FALSE
en-US,Geopolitical - Agencies,Joint Program Executive Office for Chemical and Biological Defense,,FALSE
en-US,Geopolitical - Agencies,Judicial Circuit Courts of Appeal,,FALSE
en-US,Geopolitical - Agencies,Judicial Panel on Multidistrict Litigation,,FALSE
en-US,Geopolitical - Agencies,Justice Department,DOJ,FALSE
en-US,Geopolitical - Agencies,Office of Justice Programs,,FALSE
en-US,Geopolitical - Agencies,Bureau of Justice Statistics,,FALSE
