Entity ID,Entity Category,Entity Name,German Name,Spanish Name,French Names,,,,,,,,,,,,,,,,,,,,,
134,Countries,Gambia,Gambia,Gambia,,,,,,,,,,,,,,,,,,,,,,
135,Countries,Georgia,Georgien,República de Georgia,la Géorgie,,,,,,,,,,,,,,,,,,,,,
135,Countries,Georgia,Georgien,Georgia,la Géorgie,,,,,,,,,,,,,,,,,,,,,
136,Countries,Germany,Deutschland,República Federal Alemana,l'Allemagne,,,,,,,,,,,,,,,,,,,,,
136,Countries,Germany,Deutschland,Alemania,la République fédérale d'Allemagn,,,,,,,,,,,,,,,,,,,,,
137,Countries,Ghana,Ghana,República de Ghana,le Ghana,,,,,,,,,,,,,,,,,,,,,
137,Countries,Ghana,Ghana,Ghana,la République du Ghana,,,,,,,,,,,,,,,,,,,,,
138,Countries,Gibraltar,Gibraltar,,,,,,,,,,,,,,,,,,,,,,,
139,Countries,Greece,Griechenland,República Helénica,la Grèce,,,,,,,,,,,,,,,,,,,,,
139,Countries,Greece,Griechenland,Grecia,la République helléniqu,,,,,,,,,,,,,,,,,,,,,
140,Countries,Greenland,Grönland,,,,,,,,,,,,,,,,,,,,,,,
141,Countries,Grenada,Grenada,,,,,,,,,,,,,,,,,,,,,,,
142,Countries,Guadeloupe,Guadeloupe,,,,,,,,,,,,,,,,,,,,,,,
143,Countries,Guam,Guam,,,,,,,,,,,,,,,,,,,,,,,
144,Countries,Guatemala,Guatemala,República de Guatemala,le Guatemala,,,,,,,,,,,,,,,,,,,,,
144,Countries,Guatemala,Guatemala,Guatemala,le Guatemala,,,,,,,,,,,,,,,,,,,,,
145,Countries,Guernsey,Guernsey,,,,,,,,,,,,,,,,,,,,,,,
146,Countries,Guinea,Guinea,República de Guinea,la Guinée,,,,,,,,,,,,,,,,,,,,,
146,Countries,Guinea,Guinea,Guinea,la République de Guinée,,,,,,,,,,,,,,,,,,,,,
147,Countries,Guinea-Bissau,Guinea-Bissau,,la Guinée-Bissau,,,,,,,,,,,,,,,,,,,,,
148,Countries,Guyana,Guyana,República Cooperativa de Guyana,,,,,,,,,,,,,,,,,,,,,,
148,Countries,Guyana,Guyana,Guyana,,,,,,,,,,,,,,,,,,,,,,
149,Countries,Haiti,Haiti,República de Haití,Haïti,,,,,,,,,,,,,,,,,,,,,
149,Countries,Haiti,Haiti,Haití,la République d'Haïti,,,,,,,,,,,,,,,,,,,,,
150,Countries,Heard Island and McDonald Islands,Heard und Mcdonaldinseln,,,,,,,,,,,,,,,,,,,,,,,
151,Countries,Holy See,Heiliger Stuhl,,,,,,,,,,,,,,,,,,,,,,,
152,Countries,Vatican City,Vatikanstadt,,,,,,,,,,,,,,,,,,,,,,,
153,Countries,Honduras,Honduras,República de Honduras,,,,,,,,,,,,,,,,,,,,,,
153,Countries,Honduras,Honduras,Honduras,,,,,,,,,,,,,,,,,,,,,,
154,Countries,Hong Kong,Hongkong,,,,,,,,,,,,,,,,,,,,,,,
155,Countries,Hungary,Ungarn,República de Hungría,la Hongrie,,,,,,,,,,,,,,,,,,,,,
155,Countries,Hungary,Ungarn,Hungría,Hongrie,,,,,,,,,,,,,,,,,,,,,
156,Countries,Iceland,Island,República de Islandia,l'Islande,,,,,,,,,,,,,,,,,,,,,
156,Countries,Iceland,Island,Islandia,la République d'Islande,,,,,,,,,,,,,,,,,,,,,
157,Countries,India,Indien,República de la India,l'Inde,,,,,,,,,,,,,,,,,,,,,
157,Countries,India,Indien,India,la République de l'Ind,,,,,,,,,,,,,,,,,,,,,
158,Countries,Indonesia,Indonesien,República de Indonesia,l'Indonésie,,,,,,,,,,,,,,,,,,,,,
158,Countries,Indonesia,Indonesien,Indonesia,la République d'Indonésie,,,,,,,,,,,,,,,,,,,,,
159,Countries,Iran,Islamische Republik Iran,Irán,,,,,,,,,,,,,,,,,,,,,,
159,Countries,Iran,Iran,,,,,,,,,,,,,,,,,,,,,,,
160,Countries,Iraq,Irak,,,,,,,,,,,,,,,,,,,,,,,
161,Countries,Ireland,Irland,Irlanda,l'Irlande,,,,,,,,,,,,,,,,,,,,,
161,Countries,Ireland,Irland,Irlanda,l'Irlande,,,,,,,,,,,,,,,,,,,,,
162,Countries,Isle of Man,Insel Man,,,,,,,,,,,,,,,,,,,,,,,
163,Countries,Israel,Israel,Estado de Israel,Israël,,,,,,,,,,,,,,,,,,,,,
163,Countries,Israel,Israel,Israel,l'État d'Israë,,,,,,,,,,,,,,,,,,,,,
164,Countries,Italy,Italien,República italiana,l'Italie,,,,,,,,,,,,,,,,,,,,,
164,Countries,Italy,Italien,Italia,la République italienn,,,,,,,,,,,,,,,,,,,,,
165,Countries,Jamaica,Jamaika,Jamaica,,,,,,,,,,,,,,,,,,,,,,
166,Countries,Japan,Japan,Estado de Japón,le Japon,,,,,,,,,,,,,,,,,,,,,
166,Countries,Japan,Japan,Japón,le Japon,,,,,,,,,,,,,,,,,,,,,
167,Countries,Jersey,Jersey,,,,,,,,,,,,,,,,,,,,,,,
168,Countries,Jordan,Jordanien,Reino Hachemita de Jordania,la Jordanie,,,,,,,,,,,,,,,,,,,,,
168,Countries,Jordan,Jordanien,Jordania,le Royaume hachémite de Jordanie,,,,,,,,,,,,,,,,,,,,,
169,Countries,Kazakhstan,Kasachstan,República de Kazajistán,le Kazakhstan,,,,,,,,,,,,,,,,,,,,,
169,Countries,Kazakhstan,Kasachstan,Kazajistán,le Kazakhstan,,,,,,,,,,,,,,,,,,,,,
170,Countries,Kenya,Kenya,República de Kenia,le Kenya,,,,,,,,,,,,,,,,,,,,,
170,Countries,Kenya,Kenya,Kenia,la République du Kenya,,,,,,,,,,,,,,,,,,,,,
171,Countries,Kiribati,Kiribati,República de Kiribati,,,,,,,,,,,,,,,,,,,,,,
171,Countries,Kiribati,Kiribati,Kiribati,,,,,,,,,,,,,,,,,,,,,,
172,Countries,"Korea, Democratic People's Republic of",Demokratische Volksrepublik Korea,República Popular Democrática de Corea,,,,,,,,,,,,,,,,,,,,,,
173,Countries,"Korea, Republic of",Republik Korea,República de Corea,,,,,,,,,,,,,,,,,,,,,,
173,Countries,South Korea,Südkorea,República de Corea,la Corée du Sud,,,,,,,,,,,,,,,,,,,,,
173,Countries,South Korea,Süd Korea,Corea del Sur,la Corée du Sud,,,,,,,,,,,,,,,,,,,,,
172,Countries,North Korea,Nordkorea,República Popular Democrática de Corea,la Corée du Nord,,,,,,,,,,,,,,,,,,,,,
172,Countries,North Korea,Nord Korea,Corea del Norte,la Corée du Nord,,,,,,,,,,,,,,,,,,,,,
176,Countries,Kuwait,Kuwait,Estado de Kuwait,le Koweït,,,,,,,,,,,,,,,,,,,,,
176,Countries,Kuwait,Kuwait,Kuwait,le Koweït,,,,,,,,,,,,,,,,,,,,,
177,Countries,Kyrgyzstan,Kirgisistan,República Kirguisa,la Kirghizie,,,,,,,,,,,,,,,,,,,,,
177,Countries,Kyrgyzstan,Kirgisistan,Kirguistán,la Kirghizie,,,,,,,,,,,,,,,,,,,,,
178,Countries,Lao People's Democratic Republic,Demokratische Volksrepublik Laos,República Democrática Popular Lao,République démocratique populaire lao,,,,,,,,,,,,,,,,,,,,,
178,Countries,Laos,Laos,Laos,le Laos,,,,,,,,,,,,,,,,,,,,,
179,Countries,Latvia,Lettland,República de Letonia,la Lettonie,,,,,,,,,,,,,,,,,,,,,
179,Countries,Latvia,Lettland,Letonia,la République de Lettoni,,,,,,,,,,,,,,,,,,,,,
180,Countries,Lebanon,Libanon,República Libanesa,le Liban,,,,,,,,,,,,,,,,,,,,,
180,Countries,Lebanon,Libanon,Líbano,la République libanais,,,,,,,,,,,,,,,,,,,,,
181,Countries,Lesotho,Lesotho,Reino de Lesoto,le Lesotho,,,,,,,,,,,,,,,,,,,,,
181,Countries,Lesotho,Lesotho,Lesoto,le Royaume du Lesotho,,,,,,,,,,,,,,,,,,,,,
182,Countries,Liberia,Liberia,República de Liberia,le Liberia,,,,,,,,,,,,,,,,,,,,,
182,Countries,Liberia,Liberia,Liberia,le Liberia,,,,,,,,,,,,,,,,,,,,,
183,Countries,Libya,Libyen,Estado de Libia,la Libye,,,,,,,,,,,,,,,,,,,,,
183,Countries,Libya,Libyen,Libia,la Libye,,,,,,,,,,,,,,,,,,,,,
184,Countries,Liechtenstein,Liechtenstein,Principado de Liechtenstein,le Liechtenstein,,,,,,,,,,,,,,,,,,,,,
184,Countries,Liechtenstein,Liechtenstein,Liechtenstein,la Principauté du Liechtenstein,,,,,,,,,,,,,,,,,,,,,
185,Countries,Lithuania,Litauen,República de Lituania,la Lituanie,,,,,,,,,,,,,,,,,,,,,
185,Countries,Lithuania,Litauen,Lituania,la République de Lituanie,,,,,,,,,,,,,,,,,,,,,
186,Countries,Luxembourg,Luxemburg,Gran Ducado de Luxemburgo,le Luxembourg,,,,,,,,,,,,,,,,,,,,,
186,Countries,Luxembourg,Luxemburg,Luxemburgo,le Grand-Duché de Luxembourg,,,,,,,,,,,,,,,,,,,,,
187,Countries,Macao,,,,,,,,,,,,,,,,,,,,,,,,
188,Countries,Macedonia,Mazedonien,,,,,,,,,,,,,,,,,,,,,,,
189,Countries,Madagascar,Madagaskar,República de Madagascar,Madagascar,,,,,,,,,,,,,,,,,,,,,
189,Countries,Madagascar,Madagaskar,Madagascar,la République de Madagasca,,,,,,,,,,,,,,,,,,,,,
190,Countries,Malawi,Malawi,República de Malaui,le Malawi,,,,,,,,,,,,,,,,,,,,,
190,Countries,Malawi,Malawi,Malaui,la République du Malawi,,,,,,,,,,,,,,,,,,,,,
191,Countries,Malaysia,Malaysia,Malasia,la Malaisie,,,,,,,,,,,,,,,,,,,,,
191,Countries,Malaysia,Malaysia,Malasia,la Fédération de Malaisie,,,,,,,,,,,,,,,,,,,,,
192,Countries,Maldives,Malediven,República de las Maldivas,,,,,,,,,,,,,,,,,,,,,,
192,Countries,Maldives,Malediven,Maldivas,,,,,,,,,,,,,,,,,,,,,,
193,Countries,Mali,Mali,,,,,,,,,,,,,,,,,,,,,,,
194,Countries,Malta,Malta,República de Malta,Malte,,,,,,,,,,,,,,,,,,,,,
194,Countries,Malta,Malta,Malta,la République de Malte,,,,,,,,,,,,,,,,,,,,,
195,Countries,Marshall Islands,Marshallinseln,República de las Islas Marshall,,,,,,,,,,,,,,,,,,,,,,
195,Countries,Marshall Islands,Marshallinseln,Islas Marshall,,,,,,,,,,,,,,,,,,,,,,
196,Countries,Martinique,Martinique,,,,,,,,,,,,,,,,,,,,,,,
197,Countries,Mauritania,Mauretanien,República Islámica de Mauritania,la Mauritanie,,,,,,,,,,,,,,,,,,,,,
197,Countries,Mauritania,Mauretanien,Mauritania,la République islamique de Mauritani,,,,,,,,,,,,,,,,,,,,,
198,Countries,Mauritius,Mauritius,,,,,,,,,,,,,,,,,,,,,,,
199,Countries,Mayotte,Mayotte,,,,,,,,,,,,,,,,,,,,,,,
200,Countries,Mexico,Mexiko,Estados Unidos Mexicanos,le Mexique,,,,,,,,,,,,,,,,,,,,,
200,Countries,Mexico,Mexiko,México,les États unis mexicains,,,,,,,,,,,,,,,,,,,,,
201,Countries,Federated States of Micronesia,Föderierte Staaten von Mikronesien,Estados Federados de Micronesia,la Micronésie,,,,,,,,,,,,,,,,,,,,,
201,Countries,Micronesia,Mikronesien,Micronesia,la Micronésie,,,,,,,,,,,,,,,,,,,,,
202,Countries,Moldova,Moldawien,,la Moldavie,,,,,,,,,,,,,,,,,,,,,
202,Countries,Moldova,Republik Moldau,,,,,,,,,,,,,,,,,,,,,,,
203,Countries,Monaco,Monaco,Principado de Mónaco,Monaco,,,,,,,,,,,,,,,,,,,,,
203,Countries,Monaco,Monaco,Mónaco,la principauté de Monaco,,,,,,,,,,,,,,,,,,,,,
204,Countries,Mongolia,Mongolei,Mongolia,,,,,,,,,,,,,,,,,,,,,,
205,Countries,Montenegro,Montenegro,República de Montenegro,le Monténégro,,,,,,,,,,,,,,,,,,,,,
205,Countries,Montenegro,Montenegro,Montenegro,le Monténégro,,,,,,,,,,,,,,,,,,,,,
206,Countries,Montserrat,Montserrat,,,,,,,,,,,,,,,,,,,,,,,
207,Countries,Morocco,Marokko,Reino de Marruecos,,,,,,,,,,,,,,,,,,,,,,
207,Countries,Morocco,Marokko,Marruecos,,,,,,,,,,,,,,,,,,,,,,
208,Countries,Mozambique,Mosambik,República de Mozambique,le Mozambique,,,,,,,,,,,,,,,,,,,,,
208,Countries,Mozambique,Mosambik,Mozambique,la République du Mozambique,,,,,,,,,,,,,,,,,,,,,
209,Countries,Myanmar,,,,,,,,,,,,,,,,,,,,,,,,
210,Countries,Namibia,Namibia,República de Namibia,la Namibie,,,,,,,,,,,,,,,,,,,,,
210,Countries,Namibia,Namibia,Namibia,la République de Namibie,,,,,,,,,,,,,,,,,,,,,
211,Countries,Nauru,Nauru,República de Nauru,Nauru,,,,,,,,,,,,,,,,,,,,,
211,Countries,Nauru,Nauru,Nauru,la République de Nauru,,,,,,,,,,,,,,,,,,,,,
212,Countries,Nepal,Nepal,República Federal Democrática de Nepal,le Népal,,,,,,,,,,,,,,,,,,,,,
212,Countries,Nepal,Nepal,Nepal,le Népal,,,,,,,,,,,,,,,,,,,,,
213,Countries,Netherlands,Niederlande,Reino de los Países Bajos,,,,,,,,,,,,,,,,,,,,,,
213,Countries,Netherlands,Niederlande,Países Bajos,,,,,,,,,,,,,,,,,,,,,,
214,Countries,New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,
215,Countries,New Zealand,Neuseeland,,la Nouvelle-Zéland,,,,,,,,,,,,,,,,,,,,,
216,Countries,Nicaragua,Republik Nicaragua,República de Nicaragua,le Nicaragua,,,,,,,,,,,,,,,,,,,,,
216,Countries,Nicaragua,Nicaragua,Nicaragua,la République du Nicaragua,,,,,,,,,,,,,,,,,,,,,
216,Countries,Nicaragua,Nikaragua,,,,,,,,,,,,,,,,,,,,,,,
217,Countries,Niger,Niger,República del Níger,le Niger,,,,,,,,,,,,,,,,,,,,,
217,Countries,Niger,Niger,Níger,la République du Niger,,,,,,,,,,,,,,,,,,,,,
218,Countries,Nigeria,Nigeria,República Federal de Nigeria,le Nigéria,,,,,,,,,,,,,,,,,,,,,
218,Countries,Nigeria,Nigeria,Nigeria,le Nigéria,,,,,,,,,,,,,,,,,,,,,
219,Countries,Niue,Niue,,,,,,,,,,,,,,,,,,,,,,,
220,Countries,Norfolk Island,Norfolkinsel,,,,,,,,,,,,,,,,,,,,,,,
221,Countries,Northern Mariana Islands,Nördliche Marianen,,,,,,,,,,,,,,,,,,,,,,,
222,Countries,Norway,Norwegen,Reino de Noruega,la Norvège,,,,,,,,,,,,,,,,,,,,,
222,Countries,Norway,Norwegen,Noruega,le Royaume de Norvège,,,,,,,,,,,,,,,,,,,,,
223,Countries,Oman,Oman,Sultanato de Omán,Oman,,,,,,,,,,,,,,,,,,,,,
223,Countries,Oman,Oman,Omán,l'Oman,,,,,,,,,,,,,,,,,,,,,
224,Countries,Pakistan,Pakistan,República Islámica de Pakistán,le Pakistan,,,,,,,,,,,,,,,,,,,,,
224,Countries,Pakistan,Pakistan,Pakistán,le Pakistan,,,,,,,,,,,,,,,,,,,,,
225,Countries,Palau,Palau,Palaos,,,,,,,,,,,,,,,,,,,,,,
226,Countries,Palestine,,Estado de Palestina,,,,,,,,,,,,,,,,,,,,,,
226,Countries,Palestine,,Palestina,,,,,,,,,,,,,,,,,,,,,,
227,Countries,Panama,Panama,República de Panamá,,,,,,,,,,,,,,,,,,,,,,
227,Countries,Panama,Panama,Panamá,,,,,,,,,,,,,,,,,,,,,,
228,Countries,Papua New Guinea,Papua-Neuguinea,Estado Independiente de Papúa Nueva Guinea,la Papouasie-Nouvelle-Guinée,,,,,,,,,,,,,,,,,,,,,
228,Countries,Papua New Guinea,Papua-Neuguinea,Papúa Nueva Guinea,la Papouasie - Nouvelle-Guinée,,,,,,,,,,,,,,,,,,,,,
229,Countries,Paraguay,Paraguay,República del Paraguay,le Paraguay,,,,,,,,,,,,,,,,,,,,,
229,Countries,Paraguay,Paraguay,Paraguay,la République du Paraguay,,,,,,,,,,,,,,,,,,,,,
230,Countries,Peru,Peru,República del Perú,le Pérou,,,,,,,,,,,,,,,,,,,,,
230,Countries,Peru,Peru,Perú,la République du Pérou,,,,,,,,,,,,,,,,,,,,,
231,Countries,Philippines,Philippinen,República de Filipinas,,,,,,,,,,,,,,,,,,,,,,
231,Countries,Philippines,Philippinen,Filipinas,,,,,,,,,,,,,,,,,,,,,,
232,Countries,Pitcairn,,,,,,,,,,,,,,,,,,,,,,,,
233,Countries,Poland,Polen,República de Polonia,la Pologne,,,,,,,,,,,,,,,,,,,,,
233,Countries,Poland,Polen,Polonia,la République de Pologne,,,,,,,,,,,,,,,,,,,,,
234,Countries,Portugal,Portugal,República Portuguesa,le Portugal,,,,,,,,,,,,,,,,,,,,,
234,Countries,Portugal,Portugal,Portugal,la République portugais,,,,,,,,,,,,,,,,,,,,,
235,Countries,Puerto Rico,Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,
236,Countries,Qatar,Katar,,le Qatar,,,,,,,,,,,,,,,,,,,,,
237,Countries,Réunion,,,,,,,,,,,,,,,,,,,,,,,,
238,Countries,Romania,Rumänien,,,,,,,,,,,,,,,,,,,,,,,
239,Countries,Russian Federation,Russische Föderation,,,,,,,,,,,,,,,,,,,,,,,
240,Countries,Rwanda,Ruanda,República de Ruanda,le Rwanda,,,,,,,,,,,,,,,,,,,,,
240,Countries,Rwanda,Ruanda,Ruanda,la République rwandaise,,,,,,,,,,,,,,,,,,,,,
241,Countries,Saint Barthélemy,,,,,,,,,,,,,,,,,,,,,,,,
242,Countries,"Saint Helena, Ascension and Tristan da Cunha",,,,,,,,,,,,,,,,,,,,,,,,
243,Countries,Saint Kitts and Nevis,,Federación de San Cristóbal y Nieves,Saint-Christophe-et-Niévès,,,,,,,,,,,,,,,,,,,,,
