Term Locale,Term Category,Term,Alias,Case Sensitive,418
en-US,Hawaii Regulators,State of Hawaii Department of the Attorney General,,FALSE,
en-US,Idaho Regulators,Idaho Commission for Libraries,ICFL; Idaho State Library,FALSE,
en-US,Idaho Regulators,Idaho Department of Commerce,,FALSE,
en-US,Idaho Regulators,Idaho Department of Environmental Quality,IDEQ,FALSE,
en-US,Idaho Regulators,Idaho Department of Fish and Game,IDFG,FALSE,
en-US,Idaho Regulators,Idaho Department of Juvenile Corrections,IDJC,FALSE,
en-US,Idaho Regulators,Idaho Department of Lands,IDL,FALSE,
en-US,Idaho Regulators,Idaho Lottery,,FALSE,
en-US,Idaho Regulators,Idaho Military Department,,FALSE,
en-US,Idaho Regulators,Idaho Potato Commission,IPC,FALSE,
en-US,Idaho Regulators,Idaho Public Utilities Commission,,FALSE,
en-US,Idaho Regulators,Idaho State Department of Education,Idaho State Board of Education,FALSE,
en-US,Idaho Regulators,Idaho State Historical Society,ISHS,FALSE,
en-US,Idaho Regulators,Idaho State Liquor Division,,FALSE,
en-US,Idaho Regulators,Idaho Transportation Department,ITD,FALSE,
en-US,Illinois Regulators,Capital Development Board,CDB,FALSE,
en-US,Illinois Regulators,Illinois Arts Council,,FALSE,
en-US,Illinois Regulators,Illinois Bureau of Criminal Investigations,BCI,FALSE,
en-US,Illinois Regulators,Illinois Commerce Commission,ICC,FALSE,
en-US,Illinois Regulators,Illinois Department of Agriculture,,FALSE,
en-US,Illinois Regulators,Illinois Department of Central Management Services,CMS,FALSE,
en-US,Illinois Regulators,Illinois Department of Children and Family Services,DCFS,FALSE,
en-US,Illinois Regulators,Illinois Department of Commerce and Economic Opportunity,DCEO,FALSE,
en-US,Illinois Regulators,Illinois Department of Employment Security,IDES,FALSE,
en-US,Illinois Regulators,Illinois Department of Financial and Professional Regulation,IDFPR,FALSE,
en-US,Illinois Regulators,Illinois Department of Healthcare and Family Services,HFS,FALSE,
en-US,Illinois Regulators,Illinois Department of Human Rights,IDHR,FALSE,
en-US,Illinois Regulators,Illinois Department of Human Services,DHS,FALSE,
en-US,Illinois Regulators,Illinois Department of Insurance,,FALSE,
en-US,Illinois Regulators,Illinois Department of Juvenile Justice,IDJJ,FALSE,
en-US,Illinois Regulators,Illinois Department of Labor,IDOL,FALSE,
en-US,Illinois Regulators,Illinois Department of Natural Resources,IDNR,FALSE,
en-US,Illinois Regulators,Illinois Department of Public Health,IDPH,FALSE,
en-US,Illinois Regulators,Illinois Department of Revenue,IDOR,FALSE,
en-US,Illinois Regulators,Illinois Department of Transportation,IDOT,FALSE,
en-US,Illinois Regulators,Illinois Department of Veterans' Affairs,IDVA,FALSE,
en-US,Illinois Regulators,Illinois Department on Aging,,FALSE,
en-US,Illinois Regulators,Illinois Emergency Management Agency,IEMA,FALSE,
en-US,Illinois Regulators,Illinois Environmental Protection Agency,Illinois EPA,FALSE,
en-US,Illinois Regulators,Illinois Health Benefits Exchange,,FALSE,
en-US,Illinois Regulators,Illinois Historic Preservation Agency,IHPA; Illinois Historic Preservation Division,FALSE,
en-US,Illinois Regulators,Illinois Municipal Retirement Fund,IMRF,FALSE,
en-US,Illinois Regulators,Illinois National Guard,,FALSE,
en-US,Illinois Regulators,Illinois Secretary of State,,FALSE,
en-US,Illinois Regulators,Illinois State Board of Education,ISBE ,FALSE,
en-US,Illinois Regulators,Illinois State Board of Elections,SBE,FALSE,
en-US,Illinois Regulators,Illinois State Lottery,,FALSE,
en-US,Illinois Regulators,Illinois State Toll Highway Authority,ISTHA,FALSE,
en-US,Illinois Regulators,Serve Illinois Commission,,FALSE,
en-US,Illinois Regulators,State Universities Retirement System,SURS ,FALSE,
en-US,Illinois Regulators,Teachers' Retirement System of the State of Illinois,(TRS; System,FALSE,
en-US,Indiana Regulators,Hoosier Lottery,,FALSE,
en-US,Indiana Regulators,Indiana Alcohol and Tobacco Commission,,FALSE,
en-US,Indiana Regulators,Indiana Department of Administration,IDOA,FALSE,
en-US,Indiana Regulators,Indiana Department of Education,,FALSE,
en-US,Indiana Regulators,Indiana Department of Environmental Management,IDEM,FALSE,
en-US,Indiana Regulators,Indiana Department of Natural Resources,DNR,FALSE,
en-US,Indiana Regulators,Indiana Department of Transportation,INDOT,FALSE,
en-US,Indiana Regulators,Indiana Geological Survey,IGS,FALSE,
en-US,Indiana Regulators,Indiana Office of Community & Rural Affairs,OCRA,FALSE,
en-US,Indiana Regulators,Indiana Utility Regulatory Commission,,FALSE,
en-US,Iowa Regulators,Iowa Alcoholic Beverages Division,,FALSE,
en-US,Iowa Regulators,Iowa Animal Industry Bureau,,FALSE,
en-US,Iowa Regulators,Iowa Civil Rights Commission,,FALSE,
en-US,Iowa Regulators,Iowa Department of Education,,FALSE,
en-US,Iowa Regulators,Iowa Department of Human Services,DHS,FALSE,
en-US,Iowa Regulators,Iowa Department of Natural Resources,DNR,FALSE,
en-US,Iowa Regulators,Iowa Department of Public Safety,DPS,FALSE,
en-US,Iowa Regulators,Iowa Department of Transportation,Iowa DOT,FALSE,
en-US,Iowa Regulators,Iowa National Guard,,FALSE,
en-US,Iowa Regulators,Iowa Utilities Board,IUB,FALSE,
en-US,Iowa Regulators,State Historical Society of Iowa,SHSI,FALSE,
en-US,Kansas Regulators,Adjutant General of Kansas,,FALSE,
en-US,Kansas Regulators,Kansas Dental Board,KDB,FALSE,
en-US,Kansas Regulators,Kansas Department of Administration,KDA,FALSE,
en-US,Kansas Regulators,Kansas Department of Agriculture,,FALSE,
en-US,Kansas Regulators,"Kansas Department of Agriculture, Division of Water Resources",,FALSE,
en-US,Kansas Regulators,Kansas Department of Commerce,,FALSE,
en-US,Kansas Regulators,Kansas Department of Revenue,KDOR,FALSE,
en-US,Kansas Regulators,Kansas Department of Transportation,KDOT,FALSE,
en-US,Kansas Regulators,"Kansas Department of Wildlife, Parks and Tourism",KDWPT,FALSE,
en-US,Kansas Regulators,Kansas Juvenile Justice Authority,JJA,FALSE,
en-US,Kansas Regulators,Kansas Lottery,,FALSE,
en-US,Kansas Regulators,Kansas Sentencing Commission,,FALSE,
en-US,Kansas Regulators,Kansas State Board of Nursing,KSBN,FALSE,
en-US,Kansas Regulators,Kansas State Department of Education,KSDE,FALSE,
en-US,Kansas Regulators,Office of the Kansas Securities Commissioner,KSC,FALSE,
en-US,Kansas Regulators,State Library of Kansas,,FALSE,
en-US,Kentucky Regulators,Kentucky Department of Education,,FALSE,
en-US,Kentucky Regulators,Kentucky Department of Juvenile Justice,KYDJJ,FALSE,
en-US,Kentucky Regulators,Kentucky Heritage Council,,FALSE,
en-US,Kentucky Regulators,Kentucky Lottery,,FALSE,
en-US,Kentucky Regulators,Kentucky Office of Alcoholic Beverage Control,,FALSE,
en-US,Kentucky Regulators,Kentucky Public Service Commission,,FALSE,
en-US,Kentucky Regulators,Kentucky River Authority,,FALSE,
en-US,Kentucky Regulators,Kentucky Space,,FALSE,
en-US,Kentucky Regulators,Kentucky State Nature Preserves Commission,KSNPC,FALSE,
en-US,Kentucky Regulators,Kentucky Transportation Cabinet,KYTC,FALSE,
en-US,Kentucky Regulators,Legislative Research Commission,LRC,FALSE,
en-US,Louisiana Regulators,Crescent City Connection Division,CCCD,FALSE,
en-US,Louisiana Regulators,Dirigo Health,DHA; Dirigo Health Agency,FALSE,
en-US,Louisiana Regulators,Joint Task Force Gator,,FALSE,
en-US,Louisiana Regulators,Louisiana Coastal Protection and Restoration Authority,CPRA,FALSE,
en-US,Louisiana Regulators,Louisiana Department of Agriculture and Forestry,LDAF,FALSE,
en-US,Louisiana Regulators,Louisiana Department of Education,,FALSE,
en-US,Louisiana Regulators,Louisiana Department of Environmental Quality,LDEQ,FALSE,
en-US,Louisiana Regulators,Louisiana Department of Health and Hospitals,DHH,FALSE,
en-US,Louisiana Regulators,Louisiana Department of Transportation and Development,LaDOTD,FALSE,
en-US,Louisiana Regulators,Louisiana Department of Veterans Affairs,LDVA ,FALSE,
en-US,Louisiana Regulators,Louisiana Department of Wildlife and Fisheries,LDWF,FALSE,
en-US,Louisiana Regulators,Louisiana Lottery Corporation,,FALSE,
en-US,Louisiana Regulators,Louisiana National Guard,,FALSE,
en-US,Louisiana Regulators,Louisiana Office of Juvenile Justice,,FALSE,
en-US,Louisiana Regulators,Louisiana Public Service Commission,LPSC,FALSE,
en-US,Louisiana Regulators,Louisiana Recovery Authority,LRA,FALSE,
en-US,Louisiana Regulators,Louisiana State Archive and Research Library,,FALSE,
en-US,Louisiana Regulators,Southeast Louisiana Flood Protection Authority,SLFPA,FALSE,
en-US,Maine Regulators,Maine Arts Commission,MAC,FALSE,
en-US,Maine Regulators,Maine Bureau of Motor Vehicles,,FALSE,
en-US,Maine Regulators,"Maine Department of Defense, Veterans, and Emergency Management",DVEM,FALSE,
en-US,Maine Regulators,Maine Department of Education,,FALSE,
en-US,Maine Regulators,Maine Department of Transportation,MaineDOT,FALSE,
en-US,Maine Regulators,Maine Liquor Licensing and Compliance Division,,FALSE,
en-US,Maine Regulators,Maine Lottery,,FALSE,
en-US,Maine Regulators,Maine Public Utilities Commission,,FALSE,
en-US,Maine Regulators,Maine Warden Service,,FALSE,
en-US,Maryland Regulators,Maryland 529,College Savings Plans of Maryland,FALSE,
en-US,Maryland Regulators,Maryland Alcohol and Tobacco Tax Bureau,,FALSE,
en-US,Maryland Regulators,Maryland Automobile Insurance Fund,MAIF,FALSE,
en-US,Maryland Regulators,Maryland Aviation Administration,MAA,FALSE,
en-US,Maryland Regulators,Maryland Coastal Bays Program,MCBP,FALSE,
en-US,Maryland Regulators,Maryland Department of Agriculture,MDA,FALSE,
en-US,Maryland Regulators,Maryland Department of General Services,,FALSE,
en-US,Maryland Regulators,Maryland Department of Health and Mental Hygiene,,FALSE,
en-US,Maryland Regulators,Maryland Department of Juvenile Services,DJS,FALSE,
en-US,Maryland Regulators,"Maryland Department of Labor, Licensing and Regulation",DLLR,FALSE,
en-US,Maryland Regulators,Maryland Department of Natural Resources,DNR,FALSE,
en-US,Maryland Regulators,Maryland Department of Planning,MDP,FALSE,
en-US,Maryland Regulators,Maryland Department of Transportation,MDOT,FALSE,
en-US,Maryland Regulators,Maryland Emergency Management Agency,MEMA,FALSE,
en-US,Maryland Regulators,Maryland Forest Service,,FALSE,
en-US,Maryland Regulators,Maryland Health Benefit Exchange,,FALSE,
en-US,Maryland Regulators,Maryland Higher Education Commission,,FALSE,
en-US,Maryland Regulators,Maryland Historical Trust,,FALSE,
en-US,Maryland Regulators,Maryland Horse Industry Board,MHIB,FALSE,
en-US,Maryland Regulators,Maryland Lottery,,FALSE,
en-US,Maryland Regulators,Maryland Military Department,MMD,FALSE,
en-US,Maryland Regulators,Maryland Office of Administrative Hearings,OAH,FALSE,
en-US,Maryland Regulators,Maryland power plant research program,PPRP; Maryland Power Plant Research Program,FALSE,
en-US,Maryland Regulators,Maryland Public Service Commission,PSC,FALSE,
en-US,Maryland Regulators,Maryland Racing Commission,,FALSE,
en-US,Maryland Regulators,Maryland State Archives,,FALSE,
en-US,Maryland Regulators,Maryland State Board of Censors,,FALSE,
en-US,Maryland Regulators,Maryland State Commission on Criminal Sentencing Policy,MSCCSP,FALSE,
en-US,Maryland Regulators,Maryland State Department of Education,MSDE,FALSE,
en-US,Maryland Regulators,Maryland State Highway Administration,,FALSE,
en-US,Maryland Regulators,Maryland Transit Administration,MTA,FALSE,
en-US,Maryland Regulators,Maryland Transportation Authority,MDTA,FALSE,
en-US,Massachusetts Regulators,Berkshire Regional Transit Authority,BRTA,FALSE,
en-US,Massachusetts Regulators,Department of Conservation and Recreation,,FALSE,
en-US,Massachusetts Regulators,Division of Fisheries and Wildlife,MassWildlife,FALSE,
en-US,Massachusetts Regulators,Martha's Vineyard Transit Authority,VTA,FALSE,
en-US,Massachusetts Regulators,Massachusetts Alcoholic Beverage Control Commission,ABCC,FALSE,
en-US,Massachusetts Regulators,Massachusetts Board of Library Commissioners,MBLC ,FALSE,
en-US,Massachusetts Regulators,Massachusetts Commission Against Discrimination,MCAD,FALSE,
en-US,Massachusetts Regulators,Massachusetts Department of Elementary and Secondary Education,ESE,FALSE,
en-US,Massachusetts Regulators,Massachusetts Department of Environmental Protection,MassDEP,FALSE,
en-US,Massachusetts Regulators,Massachusetts Department of Mental Health,,FALSE,
en-US,Massachusetts Regulators,Massachusetts Department of Public Health,,FALSE,
en-US,Massachusetts Regulators,Massachusetts Department of Public Utilities,,FALSE,
en-US,Massachusetts Regulators,Massachusetts Department of Transportation,MassDOT,FALSE,
en-US,Massachusetts Regulators,Massachusetts Department of Youth Services,DYS,FALSE,
en-US,Massachusetts Regulators,Massachusetts Development Finance Agency,MassDevelopment,FALSE,
en-US,Massachusetts Regulators,Massachusetts Emergency Management Agency,MEMA,FALSE,
en-US,Massachusetts Regulators,Massachusetts Executive Office of Energy and Environmental Affairs,EOEEA,FALSE,
en-US,Massachusetts Regulators,Massachusetts Executive Office of Health and Human Services,EOHHS,FALSE,
en-US,Massachusetts Regulators,Massachusetts Executive Office of Labor and Workforce Development,EOLWD ,FALSE,
en-US,Massachusetts Regulators,Massachusetts Highway Department,MassHighway,FALSE,
en-US,Massachusetts Regulators,Massachusetts Lottery,Massachusetts State Lottery,FALSE,
en-US,Massachusetts Regulators,Massachusetts Port Authority,Massport,FALSE,
en-US,Massachusetts Regulators,Massachusetts School Building Authority,MSBA,FALSE,
en-US,Massachusetts Regulators,Massachusetts Toxics Use Reduction Institute,TURI,FALSE,
en-US,Massachusetts Regulators,Massachusetts Water Resources Authority,MWRA,FALSE,
en-US,Massachusetts Regulators,Nantucket Regional Transit Authority,NRTA,FALSE,
en-US,Massachusetts Regulators,Southeastern Regional Transit Authority,SRTA,FALSE,
en-US,Massachusetts Regulators,State Reform School for Boys,,FALSE,
en-US,Michigan Regulators,Archives of Michigan,,FALSE,
en-US,Michigan Regulators,Board of State Canvassers,,FALSE,
en-US,Michigan Regulators,Bureau of Branch Office Services,,FALSE,
en-US,Michigan Regulators,Bureau of Driver and Vehicle Records,,FALSE,
en-US,Michigan Regulators,Bureau of Elections,,FALSE,
en-US,Michigan Regulators,Center for Educational Performance & Information,CEPI,FALSE,
en-US,Michigan Regulators,Center for Geographic Information,CGI,FALSE,
en-US,Michigan Regulators,Children's Ombudsman,OCO,FALSE,
en-US,Michigan Regulators,Civil Service Commission,MiCSC,FALSE,
en-US,Michigan Regulators,Community Service Commission,MCSC,FALSE,
en-US,Michigan Regulators,Customer Services Administration,,FALSE,
en-US,Michigan Regulators,Department of Agriculture & Rural Development,MDARD,FALSE,
en-US,Michigan Regulators,Department of Attorney General,,FALSE,
en-US,Michigan Regulators,Department of Civil Rights,MDCR,FALSE,
en-US,Michigan Regulators,Department of Civil Service,MDCS,FALSE,
en-US,Michigan Regulators,Department of Community Health,MDCH,FALSE,
en-US,Michigan Regulators,Department of Corrections,MDOC,FALSE,
en-US,Michigan Regulators,Department of Education,MDE,FALSE,
en-US,Michigan Regulators,Department of Environmental Quality,Michigan DEQ; MDEQ; DEQ,FALSE,
en-US,Michigan Regulators,Department of Health and Human Services,MDHHS,FALSE,
en-US,Michigan Regulators,Department of Insurance & Financial Services,MiDIFS,FALSE,
en-US,Michigan Regulators,Department of Licensing & Regulatory Affairs,,FALSE,
en-US,Michigan Regulators,Department of Military & Veterans Affairs,DMVA,FALSE,
en-US,Michigan Regulators,Department of Natural Resources,DNR,FALSE,
en-US,Michigan Regulators,Department of State,SOS,FALSE,
en-US,Michigan Regulators,Department of State Information Center,,FALSE,
en-US,Michigan Regulators,Department of State Police,MSP,FALSE,
en-US,Michigan Regulators,Department of Talent and Economic Development,,FALSE,
en-US,Michigan Regulators,"Department of Technology, Management & Budget",DTMP,FALSE,
en-US,Michigan Regulators,Department of the Michigan Jobs Commission,,FALSE,
en-US,Michigan Regulators,Department of Transportation,MDOT,FALSE,
en-US,Michigan Regulators,Department of Treasury,,FALSE,
en-US,Michigan Regulators,Department Services Administration,,FALSE,
en-US,Michigan Regulators,Economic Development Corporation,MEDC,FALSE,
en-US,Michigan Regulators,Gaming Control Board,MGCB,FALSE,
en-US,Michigan Regulators,Geological Survey,,FALSE,
en-US,Michigan Regulators,Legal and Regulatory Services Administration,,FALSE,
en-US,Michigan Regulators,Library of Michigan,,FALSE,
en-US,Michigan Regulators,Liquor Control Commission,MLCC,FALSE,
en-US,Michigan Regulators,Local Emergency Financial Assistance Loan Board,,FALSE,
en-US,Michigan Regulators,Mackinac Bridge Authority,,FALSE,
en-US,Michigan Regulators,Mackinac Island State Park Commission,,FALSE,
en-US,Michigan Regulators,Mackinac State Historic Parks,,FALSE,
en-US,Michigan Regulators,Michigan Commission on Law Enforcement Standards,MCOLES,FALSE,
en-US,Michigan Regulators,Michigan Council for Arts and Cultural Affairs,MCACA,FALSE,
en-US,Michigan Regulators,Michigan Department of Career Development,,FALSE,
en-US,Michigan Regulators,Michigan Department of Commerce,,FALSE,
en-US,Michigan Regulators,"Michigan Department of History, Arts and Libraries",,FALSE,
en-US,Michigan Regulators,Michigan Department of Information Technology,MDIT,FALSE,
en-US,Michigan Regulators,Michigan Department of Labor,,FALSE,
en-US,Michigan Regulators,Michigan Department of Licensing and Regulatory Affairs,,FALSE,
en-US,Michigan Regulators,Michigan Department of Mental Health,,FALSE,
en-US,Michigan Regulators,Michigan Department of Public Health,,FALSE,
en-US,Michigan Regulators,Michigan Department of Social Services,,FALSE,
en-US,Michigan Regulators,Michigan Employment Relations Commission,MERC,FALSE,
en-US,Michigan Regulators,Michigan Family Independence Agency,FIA,FALSE,
en-US,Michigan Regulators,Michigan Film Office,,FALSE,
en-US,Michigan Regulators,Michigan Historical Museum,,FALSE,
en-US,Michigan Regulators,Michigan Lottery,,FALSE,
en-US,Michigan Regulators,Michigan Occupational Safety and Health Administration,,FALSE,
en-US,Michigan Regulators,Michigan Railroad Commission,,FALSE,
en-US,Michigan Regulators,Michigan State Industries,MSI,FALSE,
en-US,Michigan Regulators,Michigan Volunteer Defense Force,MIVDF,FALSE,
en-US,Michigan Regulators,Office of Cultural Economic Development,,FALSE,
en-US,Michigan Regulators,Office of Customer Services,,FALSE,
en-US,Michigan Regulators,Office of Retirement Services,ORS,FALSE,
en-US,Michigan Regulators,Office of Services to the Aging,OSA,FALSE,
en-US,Michigan Regulators,Office of Technology and Project Services,,FALSE,
en-US,Michigan Regulators,Office of the Great Seal,,FALSE,
en-US,Michigan Regulators,Office of the State Employer,OSE,FALSE,
en-US,Michigan Regulators,Public Service Commission,MPSC,FALSE,
en-US,Michigan Regulators,Racing Commissioner,,FALSE,
en-US,Michigan Regulators,Records Management Services,,FALSE,
en-US,Michigan Regulators,Renewable Fuels Commission,,FALSE,
en-US,Michigan Regulators,State Administrative Board,,FALSE,
en-US,Michigan Regulators,State Budget Office,SBO,FALSE,
en-US,Michigan Regulators,State Historic Preservation Office,SHPO,FALSE,
en-US,Michigan Regulators,State Housing Development Authority,MSHDA,FALSE,
en-US,Michigan Regulators,State Office of Administrative Hearings & Rules,,FALSE,
en-US,Michigan Regulators,State Officers Compensation Commission,SOCC,FALSE,
en-US,Michigan Regulators,State Purchasing,,FALSE,
en-US,Michigan Regulators,State Transportation Commission,STC,FALSE,
en-US,Michigan Regulators,Tax Tribunal,,FALSE,
en-US,Michigan Regulators,Unemployment Insurance Agency,UIA,FALSE,
en-US,Michigan Regulators,Veterans Affairs Agency,MVAA,FALSE,
en-US,Michigan Regulators,Women's Commission,MWC,FALSE,
en-US,Michigan Regulators,Workers' Compensation Agency,WCA,FALSE,
en-US,Minnesota Regulators,Iron Range Resources and Rehabilitation Board,IRRRB,FALSE,
en-US,Minnesota Regulators,Minnesota Department of Agriculture,MDA,FALSE,
en-US,Minnesota Regulators,Minnesota Department of Corrections,,FALSE,
en-US,Minnesota Regulators,Minnesota Department of Education,MDE,FALSE,
en-US,Minnesota Regulators,Minnesota Department of Employment and Economic Development,DEED,FALSE,
en-US,Minnesota Regulators,Minnesota Department of Human Rights,MDHR,FALSE,
en-US,Minnesota Regulators,Minnesota Department of Labor and Industry,,FALSE,
en-US,Minnesota Regulators,Minnesota Department of Natural Resources,,FALSE,
en-US,Minnesota Regulators,Minnesota Department of Transportation,MnDOT,FALSE,
en-US,Minnesota Regulators,Minnesota Housing Finance Agency,MHFA,FALSE,
en-US,Minnesota Regulators,Minnesota Indian Affairs Council,MIAC,FALSE,
en-US,Minnesota Regulators,Minnesota Pollution Control Agency,MPCA,FALSE,
en-US,Minnesota Regulators,Minnesota Public Utilities Commission,PUC,FALSE,
en-US,Minnesota Regulators,Minnesota State Lottery,,FALSE,
en-US,Minnesota Regulators,Minnesota Workers' Compensation Court of Appeals,WCCA,FALSE,
en-US,Mississippi Regulators,Mississippi Department of Agriculture and Commerce,MDAC,FALSE,
en-US,Mississippi Regulators,Mississippi Department of Archives and History,MDAH ,FALSE,
en-US,Mississippi Regulators,Mississippi Department of Education,MDE,FALSE,
en-US,Mississippi Regulators,Mississippi Department of Environmental Quality,MDEQ,FALSE,
en-US,Mississippi Regulators,Mississippi Department of Human Services,MDHS ,FALSE,
en-US,Mississippi Regulators,Mississippi Department of Marine Resources,MDMR,FALSE,
en-US,Mississippi Regulators,Mississippi Department of Mental Health,DMH,FALSE,
en-US,Mississippi Regulators,Mississippi Department of Public Safety,,FALSE,
en-US,Mississippi Regulators,Mississippi Forestry Commission,MFC,FALSE,
en-US,Mississippi Regulators,Mississippi Insurance Department,,FALSE,
en-US,Mississippi Regulators,Mississippi National Guard,,FALSE,
en-US,Mississippi Regulators,Mississippi Public Service Commission,,FALSE,
en-US,Mississippi Regulators,Mississippi State Sovereignty Commission,,FALSE,
en-US,Mississippi Regulators,Pat Harrison Waterway District,PHWD,FALSE,
en-US,Missouri Regulators,Missouri Conservationist,,FALSE,
en-US,Missouri Regulators,Missouri Department of Agriculture,MDA,FALSE,
en-US,Missouri Regulators,Missouri Department of Conservation,,FALSE,
en-US,Missouri Regulators,Missouri Department of Corrections,,FALSE,
en-US,Missouri Regulators,Missouri Department of Elementary and Secondary Education,DESE,FALSE,
en-US,Missouri Regulators,Missouri Department of Natural Resources,MoDNR,FALSE,
en-US,Missouri Regulators,Missouri Department of Revenue,,FALSE,
