Term Locale,Term Category,Term,Alias,Case Sensitive,418
en-US,Missouri Regulators,Missouri Department of Social Services,DSS,FALSE,
en-US,Missouri Regulators,Missouri Department of Transportation,MoDOT,FALSE,
en-US,Missouri Regulators,Missouri Division of Youth Services,DYS,FALSE,
en-US,Missouri Regulators,Missouri Gaming Commission,,FALSE,
en-US,Missouri Regulators,Missouri Lottery,,FALSE,
en-US,Missouri Regulators,Missouri Public Service Commission,,FALSE,
en-US,Montana Regulators,"Montana Department of Fish, Wildlife and Parks",MFWP,FALSE,
en-US,Montana Regulators,Montana Department of Natural Resources and Conservation,DNRC,FALSE,
en-US,Montana Regulators,Montana Department of Transportation,MDT,FALSE,
en-US,Montana Regulators,Montana Historical Society,MHS,FALSE,
en-US,Montana Regulators,Montana Lottery,,FALSE,
en-US,Montana Regulators,Montana National Guard,Montana Army National Guard,FALSE,
en-US,Montana Regulators,Montana Office of Public Instruction,OPI,FALSE,
en-US,Montana Regulators,Montana Public Service Commission,PSC,FALSE,
en-US,Nebraska Regulators,Nebraska Department of Economic Development,,FALSE,
en-US,Nebraska Regulators,Nebraska Department of Education,,FALSE,
en-US,Nebraska Regulators,Nebraska Department of Health & Human Services,DHHS,FALSE,
en-US,Nebraska Regulators,Nebraska Department of Roads,NDOR,FALSE,
en-US,Nebraska Regulators,Nebraska Forest Service,,FALSE,
en-US,Nebraska Regulators,Nebraska Library Commission,,FALSE,
en-US,Nebraska Regulators,Nebraska Public Service Commission,,FALSE,
en-US,Nebraska Regulators,Nebraska State College System,,FALSE,
en-US,Nebraska Regulators,Nebraska State Historical Society,NSHS,FALSE,
en-US,Nebraska Regulators,University of Nebraska system,,FALSE,
en-US,Nevada Regulators,Agency for Nuclear Projects,Nuclear Waste Project Office,FALSE,
en-US,Nevada Regulators,List of Nevada state Regulators,,FALSE,
en-US,Nevada Regulators,Nevada Athletic Commission,,FALSE,
en-US,Nevada Regulators,Nevada Bureau of Mines and Geology,NBMG,FALSE,
en-US,Nevada Regulators,Nevada Commission on Ethics,,FALSE,
en-US,Nevada Regulators,Nevada Department of Conservation and Natural Resources,DCNR,FALSE,
en-US,Nevada Regulators,Nevada Department of Cultural Affairs,DCA,FALSE,
en-US,Nevada Regulators,Nevada Department of Education,,FALSE,
en-US,Nevada Regulators,Nevada Department of Health and Human Services,DHHS,FALSE,
en-US,Nevada Regulators,Nevada Department of Motor Vehicles,DMV,FALSE,
en-US,Nevada Regulators,Nevada Department of Transportation,Nevada DOT; NDOT,FALSE,
en-US,Nevada Regulators,Nevada Department of Wildlife,NDOW,FALSE,
en-US,Nevada Regulators,Nevada Division of Child and Family Services,DCFS,FALSE,
en-US,Nevada Regulators,Nevada Division of Forestry,NDF,FALSE,
en-US,Nevada Regulators,Nevada Executive Ethics Commission,,FALSE,
en-US,Nevada Regulators,Nevada Gaming Commission,State Gaming Control Board,FALSE,
en-US,Nevada Regulators,Nevada High-Speed Rail Authority,NHSRA,FALSE,
en-US,Nevada Regulators,Nevada Legislative Ethics Commission,,FALSE,
en-US,Nevada Regulators,Nevada Public Utilities Commission,,FALSE,
en-US,Nevada Regulators,Nevada Railroad Commission,,FALSE,
en-US,Nevada Regulators,Nevada Renewable Energy and Energy Efficiency Authority,,FALSE,
en-US,Nevada Regulators,Nevada State Board of Medical Examiners,,FALSE,
en-US,Nevada Regulators,Nevada State Ethics Commission,,FALSE,
en-US,Nevada Regulators,Nevada State Treasurer,,FALSE,
en-US,New Hampshire Regulators,New Hampshire Department of Education,NHDOE ,FALSE,
en-US,New Hampshire Regulators,New Hampshire Department of Health & Human Services,DHHS,FALSE,
en-US,New Hampshire Regulators,New Hampshire Department of Justice,NHDOJ,FALSE,
en-US,New Hampshire Regulators,New Hampshire Department of Safety,DOS,FALSE,
en-US,New Hampshire Regulators,New Hampshire Department of Transportation,NHDOT,FALSE,
en-US,New Hampshire Regulators,New Hampshire Division of Parks and Recreation,,FALSE,
en-US,New Hampshire Regulators,New Hampshire Film and Television Office,,FALSE,
en-US,New Hampshire Regulators,New Hampshire Fish and Game Department,NHF&G,FALSE,
en-US,New Hampshire Regulators,New Hampshire Liquor Commission,,FALSE,
en-US,New Hampshire Regulators,New Hampshire Lottery,,FALSE,
en-US,New Hampshire Regulators,New Hampshire Police Standards and Training Council,NH Police Standards and Training Council,FALSE,
en-US,New Hampshire Regulators,New Hampshire Public Utilities Commission,NHPUC,FALSE,
en-US,New Hampshire Regulators,New Hampshire Real Estate Commission,,FALSE,
en-US,New Hampshire Regulators,New Hampshire Retirement System,NHRS ,FALSE,
en-US,New Jersey Regulators,Casino Reinvestment Development Authority,CRDA ,FALSE,
en-US,New Jersey Regulators,Council on Affordable Housing,COAH,FALSE,
en-US,New Jersey Regulators,Division of Child Protection and Permanency,CP&P; Division of Youth and Family Services; DYFS,FALSE,
en-US,New Jersey Regulators,Highlands Water Protection and Planning Council,,FALSE,
en-US,New Jersey Regulators,List of New Jersey state firewardens,,FALSE,
en-US,New Jersey Regulators,New Jersey Board of Public Utilities,N.J. Board of Public Utilities; NJBPU,FALSE,
en-US,New Jersey Regulators,New Jersey Casino Control Commission,,FALSE,
en-US,New Jersey Regulators,New Jersey Commission on Holocaust Education,,FALSE,
en-US,New Jersey Regulators,New Jersey Department of Agriculture,,FALSE,
en-US,New Jersey Regulators,New Jersey Department of Banking and Insurance,DOBI,FALSE,
en-US,New Jersey Regulators,New Jersey Department of Community Affairs,NJ DCA,FALSE,
en-US,New Jersey Regulators,New Jersey Department of Education,NJ DOE,FALSE,
en-US,New Jersey Regulators,New Jersey Department of Environmental Protection,NJDEP,FALSE,
en-US,New Jersey Regulators,New Jersey Department of Health and Senior Services,,FALSE,
en-US,New Jersey Regulators,New Jersey Department of Labor and Workforce Development,,FALSE,
en-US,New Jersey Regulators,New Jersey Department of Military and Veterans Affairs,NJDMAVA,FALSE,
en-US,New Jersey Regulators,New Jersey Department of the Public Advocate,,FALSE,
en-US,New Jersey Regulators,New Jersey Department of the Treasury,,FALSE,
en-US,New Jersey Regulators,New Jersey Department of Transportation,NJDOT,FALSE,
en-US,New Jersey Regulators,New Jersey Detective Agency,NJDA,FALSE,
en-US,New Jersey Regulators,New Jersey Division of Consumer Affairs,DCA,FALSE,
en-US,New Jersey Regulators,New Jersey Division of Fish and Wildlife,,FALSE,
en-US,New Jersey Regulators,New Jersey Division of Parks and Forestry,,FALSE,
en-US,New Jersey Regulators,New Jersey Division of the Rate Counsel,New Jersey Division of the Ratepayer Advocate,FALSE,
en-US,New Jersey Regulators,New Jersey Economic Development Authority,EDA,FALSE,
en-US,New Jersey Regulators,New Jersey Election Law Enforcement Commission,ELEC,FALSE,
en-US,New Jersey Regulators,New Jersey Forest Fire Service,NJFFS,FALSE,
en-US,New Jersey Regulators,New Jersey Historical Commission,NJHC,FALSE,
en-US,New Jersey Regulators,New Jersey Juvenile Justice Commission,,FALSE,
en-US,New Jersey Regulators,New Jersey Lottery,,FALSE,
en-US,New Jersey Regulators,New Jersey Motor Vehicle Commission,MVC,FALSE,
en-US,New Jersey Regulators,New Jersey Schools Development Authority,NJSDA; SDA,FALSE,
en-US,New Jersey Regulators,New Jersey Sports and Exposition Authority,NJSEA,FALSE,
en-US,New Jersey Regulators,New Jersey State Athletic Control Board,SACB,FALSE,
en-US,New Jersey Regulators,New Jersey State Council on the Arts,,FALSE,
en-US,New Jersey Regulators,New Jersey State Detectives,,FALSE,
en-US,New Jersey Regulators,New Jersey State Library,,FALSE,
en-US,New Jersey Regulators,New Jersey State Planning Commission,,FALSE,
en-US,New Jersey Regulators,New Jersey State Police,NJ State Police; NJSP,FALSE,
en-US,New Jersey Regulators,New Jersey Tidelands Resource Council,,FALSE,
en-US,New Jersey Regulators,New Jersey Turnpike Authority,NJTA,FALSE,
en-US,New Jersey Regulators,New Jersey Wine Industry Advisory Council,NJWIAC,FALSE,
en-US,New Jersey Regulators,North Jersey Transportation Planning Authority,NJTPA,FALSE,
en-US,New Jersey Regulators,South Jersey Transportation Authority,SJTA ,FALSE,
en-US,New Mexico Regulators,New Mexico Alcohol and Gaming Division,,FALSE,
en-US,New Mexico Regulators,"New Mexico Children, Youth, and Families Department",,FALSE,
en-US,New Mexico Regulators,New Mexico Department of Cultural Affairs,,FALSE,
en-US,New Mexico Regulators,New Mexico Department of Transportation,NMDOT ,FALSE,
en-US,New Mexico Regulators,New Mexico Historic Preservation Division,,FALSE,
en-US,New Mexico Regulators,New Mexico Livestock Board,,FALSE,
en-US,New Mexico Regulators,New Mexico Motor Vehicle Division,MVD,FALSE,
en-US,New Mexico Regulators,New Mexico Public Education Department,PED,FALSE,
en-US,New Mexico Regulators,New Mexico Public Regulation Commission,NMPRC,FALSE,
en-US,New Mexico Regulators,New Mexico Spaceport Authority,,FALSE,
en-US,New Mexico Regulators,New Mexico Taxation and Revenue Department,,FALSE,
en-US,New Mexico Regulators,New Mexico Tourism Department,NMTD,FALSE,
en-US,New York Regulators,Legislative Bill Drafting Commission,LBDC,FALSE,
en-US,New York Regulators,New York State Athletic Commission,NYSAC,FALSE,
en-US,New York Regulators,New York State Board of Elections,,FALSE,
en-US,New York Regulators,New York State Commission of Correction,SCOC,FALSE,
en-US,New York Regulators,New York State Commission on Judicial Conduct,,FALSE,
en-US,New York Regulators,New York State Department of Transportation,NYSDOT,FALSE,
en-US,New York Regulators,New York State Division of Military and Naval Affairs,DMNA,FALSE,
en-US,New York Regulators,New York State Financial Control Board,,FALSE,
en-US,New York Regulators,New York State Gaming Commission,,FALSE,
en-US,New York Regulators,New York State Office for the Prevention of Domestic Violence,OPDV,FALSE,
en-US,New York Regulators,"New York State Office of Parks, Recreation and Historic Preservation",NYS OPRHP,FALSE,
en-US,New York Regulators,New York State Public Authorities Control Board,,FALSE,
en-US,New York Regulators,Office of Professional Medical Conduct,OPMC,FALSE,
en-US,New York Regulators,Spending and Government Efficiency Commission,SAGE,FALSE,
en-US,North Carolina Regulators,North Carolina Department of Agriculture and Consumer Services,NCDA&CS; North Carolina Department of Agriculture & Consumer Services,FALSE,
en-US,North Carolina Regulators,North Carolina Department of Environmental Quality,NCDEQ,FALSE,
en-US,North Carolina Regulators,North Carolina Department of Health and Human Services,NCDHHS,FALSE,
en-US,North Carolina Regulators,North Carolina Department of Juvenile Justice and Delinquency Prevention,DJJDP,FALSE,
en-US,North Carolina Regulators,North Carolina Department of Military and Veterans Affairs,DMVA,FALSE,
en-US,North Carolina Regulators,North Carolina Department of Natural and Cultural Resources,DNCR,FALSE,
en-US,North Carolina Regulators,North Carolina Department of Public Instruction,NCDPI,FALSE,
en-US,North Carolina Regulators,North Carolina Division of Forest Resources,North Carolina Forest Service,FALSE,
en-US,North Carolina Regulators,North Carolina Division of Motor Vehicles,NCDMV,FALSE,
en-US,North Carolina Regulators,North Carolina Forest Service,North Carolina Division of Forest Resources,FALSE,
en-US,North Carolina Regulators,North Carolina Safety and Emission Vehicle Inspection,,FALSE,
en-US,North Carolina Regulators,North Carolina State Board of Dental Examiners,,FALSE,
en-US,North Carolina Regulators,North Carolina Utilities Commission,,FALSE,
en-US,North Carolina Regulators,North Carolina Wildlife Resources Commission,WRC; NC Wildlife Resources Commission,FALSE,
en-US,North Dakota Regulators,Bank of North Dakota,,FALSE,
en-US,North Dakota Regulators,North Dakota Department of Agriculture,,FALSE,
en-US,North Dakota Regulators,North Dakota Department of Career and Technical Education,CTE,FALSE,
en-US,North Dakota Regulators,North Dakota Department of Labor,,FALSE,
en-US,North Dakota Regulators,North Dakota Department of Public Instruction,NDDPI,FALSE,
en-US,North Dakota Regulators,North Dakota Department of Transportation,NDDOT,FALSE,
en-US,North Dakota Regulators,North Dakota Lottery,,FALSE,
en-US,North Dakota Regulators,North Dakota Mill and Elevator,,FALSE,
en-US,North Dakota Regulators,North Dakota Public Service Commission,,FALSE,
en-US,North Dakota Regulators,North Dakota State Board of Higher Education,NDSBHE,FALSE,
en-US,North Dakota Regulators,North Dakota Workforce Safety and Insurance,WSI,FALSE,
en-US,North Dakota Regulators,State Historical Society of North Dakota,,FALSE,
en-US,Ohio Regulators,Ohio Arts Council,OAC,FALSE,
en-US,Ohio Regulators,Ohio Casino Control Commission,OCCC,FALSE,
en-US,Ohio Regulators,Ohio Commission on Dispute Resolution and Conflict Management,CDR,FALSE,
en-US,Ohio Regulators,Ohio Department of Administrative Services,DAS,FALSE,
en-US,Ohio Regulators,Ohio Department of Aging,,FALSE,
en-US,Ohio Regulators,Ohio Department of Agriculture,,FALSE,
en-US,Ohio Regulators,Ohio Department of Commerce,,FALSE,
en-US,Ohio Regulators,Ohio Department of Education,ODE,FALSE,
en-US,Ohio Regulators,Ohio Department of Health,ODH,FALSE,
en-US,Ohio Regulators,Ohio Department of Insurance,ODI,FALSE,
en-US,Ohio Regulators,Ohio Department of Job and Family Services,ODJFS,FALSE,
en-US,Ohio Regulators,Ohio Department of Natural Resources,ODNR,FALSE,
en-US,Ohio Regulators,Ohio Department of Public Safety,ODPS,FALSE,
en-US,Ohio Regulators,Ohio Department of Rehabilitation and Correction,DRC; ODRC,FALSE,
en-US,Ohio Regulators,Ohio Department of Taxation,,FALSE,
en-US,Ohio Regulators,Ohio Department of Transportation,ODOT,FALSE,
en-US,Ohio Regulators,Ohio Department of Veterans Services,ODVS,FALSE,
en-US,Ohio Regulators,Ohio Department of Youth Services,DYS,FALSE,
en-US,Ohio Regulators,Ohio Environmental Protection Agency,Ohio EPA,FALSE,
en-US,Oklahoma Regulators,Nigh Commission,Commission on the Reform of Oklahoma State Government,FALSE,
en-US,Oklahoma Regulators,Oklahoma Aeronautics Commission,OAC,FALSE,
en-US,Oklahoma Regulators,Oklahoma Capitol Improvement Authority,OCIA,FALSE,
en-US,Oklahoma Regulators,Oklahoma Center for the Advancement of Science and Technology,OCAST ,FALSE,
en-US,Oklahoma Regulators,Oklahoma Commissioners of the Land Office,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Conservation Commission,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Council on Firefighter Training,COFT,FALSE,
en-US,Oklahoma Regulators,Oklahoma Council on Law Enforcement Education and Training,CLEET,FALSE,
en-US,Oklahoma Regulators,"Oklahoma Department of Agriculture, Food, and Forestry",,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Central Services,DCS,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Commerce,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Consumer Credit,ODCC,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Environmental Quality,DEQ,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Human Services,DHS,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Insurance,OID; Oklahoma Insurance Departmen,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Labor,ODOL,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Libraries,ODL,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Mental Health and Substance Abuse Services,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Mines,ODM,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Rehabilitation Services,DRS,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Securities,ODS,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Tourism and Recreation,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Transportation,ODOT,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Veterans Affairs,ODVA,FALSE,
en-US,Oklahoma Regulators,Oklahoma Educational Television Authority,OETA,FALSE,
en-US,Oklahoma Regulators,Oklahoma Employment Security Commission,OESC,FALSE,
en-US,Oklahoma Regulators,Oklahoma Energy Resources Board,OERB ,FALSE,
en-US,Oklahoma Regulators,Oklahoma Ethics Commission,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Firefighters Pension and Retirement System,OFPRS,FALSE,
en-US,Oklahoma Regulators,Oklahoma Health Care Authority,OKHCA,FALSE,
en-US,Oklahoma Regulators,Oklahoma Historical Society,OHS,FALSE,
en-US,Oklahoma Regulators,Oklahoma Marginal Wells Commission,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Merit Protection Commission,OMPC,FALSE,
en-US,Oklahoma Regulators,Oklahoma Military Department,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Office of Educational Quality and Accountability,EQA,FALSE,
en-US,Oklahoma Regulators,Oklahoma Office of Management and Enterprise Services,OMES,FALSE,
en-US,Oklahoma Regulators,Oklahoma Office of Personnel Management,OPM,FALSE,
en-US,Oklahoma Regulators,Oklahoma Police Pension and Retirement System,OPPRS,FALSE,
en-US,Oklahoma Regulators,Oklahoma Public Employees Retirement System,OPERS,FALSE,
en-US,Oklahoma Regulators,Oklahoma Secretary of Energy,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Secretary of the Environment,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Space Industry Development Authority,OSIDA,FALSE,
en-US,Oklahoma Regulators,Oklahoma State Banking Department,OSBD,FALSE,
en-US,Oklahoma Regulators,Oklahoma State Board of Equalization,,FALSE,
en-US,Oklahoma Regulators,Oklahoma State Bond Advisor,,FALSE,
en-US,Oklahoma Regulators,Oklahoma State Department of Education,,FALSE,
en-US,Oklahoma Regulators,Oklahoma State Department of Health,OSDH,FALSE,
en-US,Oklahoma Regulators,Oklahoma State Pension Commission,,FALSE,
en-US,Oklahoma Regulators,Oklahoma State Regents for Higher Education,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Tax Commission,OTC,FALSE,
en-US,Oklahoma Regulators,Oklahoma Teachers' Retirement System,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Tobacco Settlement Endowment Trust,TSET,FALSE,
en-US,Oklahoma Regulators,Oklahoma Water Resources Board,OWRB ,FALSE,
en-US,Oregon Regulators,Hillcrest Youth Correctional Facility,,FALSE,
en-US,Oregon Regulators,Oregon Arts Commission,,FALSE,
en-US,Oregon Regulators,Oregon Board of Forestry,ODF,FALSE,
en-US,Oregon Regulators,Oregon Bureau of Labor and Industries,BOLI,FALSE,
en-US,Oregon Regulators,Oregon Business Development Department,OBDD,FALSE,
en-US,Oregon Regulators,Oregon Criminal Justice Commission,CJC,FALSE,
en-US,Oregon Regulators,Oregon Department of Administrative Services,DAS,FALSE,
en-US,Oregon Regulators,Oregon Department of Agriculture,ODA,FALSE,
en-US,Oregon Regulators,Oregon Department of Aviation,,FALSE,
en-US,Oregon Regulators,Oregon Department of Consumer and Business Services,DCBS,FALSE,
en-US,Oregon Regulators,Oregon Department of Education,,FALSE,
en-US,Oregon Regulators,Oregon Department of Energy,ODOE,FALSE,
en-US,Oregon Regulators,Oregon Department of Environmental Quality,DEQ,FALSE,
en-US,Oregon Regulators,Oregon Department of Fish and Wildlife,ODFW,FALSE,
en-US,Oregon Regulators,Oregon Department of Forestry,ODF,FALSE,
en-US,Oregon Regulators,Oregon Department of Geology and Mineral Industries,DOGAMI,FALSE,
en-US,Oregon Regulators,Oregon Department of Human Services,ODHS,FALSE,
en-US,Oregon Regulators,Oregon Department of Justice,DOJ,FALSE,
en-US,Oregon Regulators,Oregon Department of Land Conservation and Development,DLCD,FALSE,
en-US,Oregon Regulators,Oregon Department of Public Safety Standards and Training,DPSST,FALSE,
en-US,Oregon Regulators,Oregon Department of Revenue,,FALSE,
en-US,Oregon Regulators,Oregon Department of State Lands,DSL,FALSE,
en-US,Oregon Regulators,Oregon Department of Transportation,ODOT,FALSE,
en-US,Oregon Regulators,Oregon Department of Veterans' Affairs,ODVA,FALSE,
en-US,Oregon Regulators,Oregon Early Learning Division,ELD,FALSE,
en-US,Oregon Regulators,Oregon Economic and Community Development Department,OBDD,FALSE,
en-US,Oregon Regulators,Oregon Employment Department,,FALSE,
en-US,Oregon Regulators,Oregon Forest Resources Institute,OFRI,FALSE,
en-US,Oregon Regulators,Oregon Government Ethics Commission,Oregon Government Standards and Practices Commission; OGEC,FALSE,
en-US,Oregon Regulators,Oregon Health Authority,OHA,FALSE,
en-US,Oregon Regulators,Oregon Higher Education Coordinating Commission,,FALSE,
en-US,Oregon Regulators,Oregon Housing and Community Services Department,OHCS,FALSE,
en-US,Oregon Regulators,Oregon Liquor Control Commission,OLCC,FALSE,
en-US,Oregon Regulators,Oregon Medical Board,OMB,FALSE,
en-US,Oregon Regulators,Oregon Military Department,,FALSE,
en-US,Oregon Regulators,Oregon Occupational Safety and Health Division,,FALSE,
en-US,Oregon Regulators,Oregon Office of Community Colleges and Workforce Development,CCWD,FALSE,
en-US,Oregon Regulators,Oregon Office of Degree Authorization,ODA,FALSE,
en-US,Oregon Regulators,Oregon Office of Student Access and Completion,OSAC ,FALSE,
en-US,Oregon Regulators,Oregon Office of University Coordination,,FALSE,
en-US,Oregon Regulators,Oregon Parks and Recreation Department,OPRD,FALSE,
en-US,Oregon Regulators,Oregon Performance Reporting Information System,PRISM,FALSE,
en-US,Oregon Regulators,Oregon PHL/DEQ Laboratories,,FALSE,
en-US,Oregon Regulators,Oregon Psychiatric Security Review Board,PSRB,FALSE,
en-US,Oregon Regulators,Oregon Public Employees Retirement System,PERS,FALSE,
en-US,Oregon Regulators,Oregon Public Utility Commission,PUC,FALSE,
en-US,Oregon Regulators,Oregon State Archives,,FALSE,
en-US,Oregon Regulators,Oregon State Bar,OSB,FALSE,
en-US,Oregon Regulators,Oregon State Board of Education,,FALSE,
en-US,Oregon Regulators,Oregon State Board of Geologist Examiners,OSBGE,FALSE,
en-US,Oregon Regulators,Oregon State Capitol Foundation,OSCF,FALSE,
en-US,Oregon Regulators,Oregon State Elections Division,,FALSE,
en-US,Oregon Regulators,Oregon State Fair,,FALSE,
en-US,Oregon Regulators,Oregon State Library,,FALSE,
en-US,Oregon Regulators,Oregon Sustainability Board,OSB,FALSE,
en-US,Oregon Regulators,Oregon Teachers Standards and Practices Commission,TSPC,FALSE,
en-US,Oregon Regulators,Oregon Tourism Commission,,FALSE,
en-US,Oregon Regulators,Oregon Water Resources Department,WRD,FALSE,
en-US,Oregon Regulators,Oregon Wine Board,OWB,FALSE,
en-US,Oregon Regulators,Oregon Youth Authority,OYA ,FALSE,
en-US,Oregon Regulators,Oregon Youth Development Division,,FALSE,
en-US,Oregon Regulators,Oregon's Chief Education Office,,FALSE,
en-US,Pennsylvania Regulators,Delaware Valley Regional Planning Commission,DVRPC,FALSE,
