Term Locale,Term Category,Term,Case Sensitive
en-US,US Code - Title 16,ordinance,False
en-US,US Code - Title 15,franchise,False
en-US,Accounting - US GAAP,compensate,False
en-US,Legal - CFR Title 12,consummation,False
en-US,US Code - Title 34,care,False
en-US,Legal - CFR Title 19,heading,False
en-US,US Code - Title 19,firm,False
en-US,US Code - Title 20,technology,False
en-US,US Code - Title 38,availability,False
en-US,US Code - Title 39,hazardous material,False
en-US,US Code - Title 22,chief executive officer,False
en-US,US Code - Title 21,supplement,False
en-US,US Code - Title 11,inventory,False
en-US,US Code - Title 15,surety,False
en-US,US Code - Title 10,administrator,False
en-US,Accounting - US GAAP,floor,False
en-US,US Code - Title 10,department,False
en-US,US Code - Title 31,milestone,False
en-US,US Code - Title 21,transportation,False
en-US,US Code - Title 7,treated,False
en-US,US Code - Title 15,court of competent jurisdiction,False
en-US,US Code - Title 23,obligor,False
en-US,US Code - Title 25,construction contract,False
en-US,Accounting - US GAAP,close,False
en-US,US Code - Title 16,preserve,False
en-US,US Code - Title 16,plant,False
en-US,US Code - Title 16,resource,False
en-US,Accounting - US GAAP,prime rate,False
en-US,Accounting - US GAAP,declare,False
en-US,Accounting - US GAAP,privilege,False
en-US,Accounting - US GAAP,recovery,False
en-US,US Code - Title 26,dividend,False
en-US,US Code - Title 14,discharged,False
en-US,US Code - Title 5,net worth,False
en-US,US Code - Title 16,governor,False
en-US,US Code - Title 42,completion date,False
en-US,US Code - Title 39,governors,False
en-US,US Code - Title 15,lessor,False
en-US,US Code - Title 17,incidental,False
en-US,US Code - Title 12,branch,False
en-US,US Code - Title 26,payment date,False
en-US,US Code - Title 12,board of governors,False
en-US,US Code - Title 26,purchase price,False
en-US,US Code - Title 15,issuer,False
en-US,US Code - Title 15,personal property,False
en-US,US Code - Title 11,intellectual property,False
en-US,Accounting - FASB,without cause,False
en-US,Legal - CFR Title 17,analysis,False
en-US,Legal - CFR Title 1,duplication,False
en-US,Legal - CFR Title 7,significant,False
en-US,US Code - Title 33,oil,False
en-US,US Code - Title 26,insurance policy,False
en-US,Accounting - FASB,causes,False
en-US,US Code - Title 19,production,False
en-US,Legal - CFR Title 10,waste,False
en-US,US Code - Title 47,meeting,False
en-US,US Code - Title 15,trademark,False
en-US,US Code - Title 12,insurance company,False
en-US,US Code - Title 18,computer,False
en-US,Legal - CFR Title 7,subordinated,False
en-US,US Code - Title 37,units,False
en-US,Accounting - FASB,phase,False
en-US,US Code - Title 12,investor,False
en-US,US Code - Title 22,component,False
en-US,US Code - Title 5,quarters,False
en-US,US Code - Title 25,temporary,False
en-US,US Code - Title 15,institute,False
en-US,Accounting - US GAAP,stockholder,False
en-US,US Code - Title 22,reasonable time,False
en-US,US Code - Title 16,structure,False
en-US,US Code - Title 18,key,False
en-US,Accounting - US GAAP,contingency,False
en-US,US Code - Title 54,undertaking,False
en-US,Legal - CFR Title 21,for cause,False
en-US,Accounting - US GAAP,exemption,False
en-US,Legal - CFR Title 10,remainder,False
en-US,US Code - Title 28,unable,False
en-US,US Code - Title 26,calendar year,False
en-US,US Code - Title 43,leased,False
en-US,Legal - CFR Title 7,purchased,False
en-US,US Code - Title 26,multiemployer plan,False
en-US,US Code - Title 43,developed,False
en-US,US Code - Title 26,fiduciary,False
en-US,US Code - Title 15,earnings,False
en-US,Legal - CFR Title 11,pages,False
en-US,US Code - Title 42,response,False
en-US,Accounting - US GAAP,treasury,False
en-US,Accounting - US GAAP,cash flows,False
en-US,US Code - Title 26,other property,False
en-US,US Code - Title 33,political subdivision,False
en-US,US Code - Title 26,deficiency,False
en-US,Legal - CFR Title 26,premiums,False
en-US,US Code - Title 42,customers,False
en-US,US Code - Title 31,protest,False
en-US,US Code - Title 54,designation,False
en-US,US Code - Title 29,goods,False
en-US,US Code - Title 21,processing,False
en-US,Financial,market value,False
en-US,US Code - Title 34,courts,False
en-US,US Code - Title 16,treaty,False
en-US,US Code - Title 26,equity interest,False
en-US,US Code - Title 15,insurer,False
en-US,Accounting - FASB,recourse,False
en-US,Accounting - US GAAP,confirmation,False
en-US,US Code - Title 26,internal revenue code of 1986,False
en-US,US Code - Title 16,authorizations,False
en-US,Accounting - US GAAP,expenditure,False
en-US,US Code - Title 15,vendor,False
en-US,US Code - Title 11,appeal,False
en-US,US Code - Title 19,assist,False
en-US,US Code - Title 26,contributions,False
en-US,US Code - Title 11,petition,False
en-US,US Code - Title 13,survey,False
en-US,US Code - Title 49,binding obligation,False
en-US,US Code - Title 10,proposal,False
en-US,US Code - Title 15,series,False
en-US,US Code - Title 42,lapse,False
en-US,Accounting - US GAAP,dissolution,False
en-US,US Code - Title 18,trade secret,False
en-US,US Code - Title 15,lessee,False
en-US,US Code - Title 16,district,False
en-US,Accounting - US GAAP,dividends,False
en-US,US Code - Title 15,seller,False
en-US,Accounting - FASB,capital lease,False
en-US,US Code - Title 28,division,False
en-US,US Code - Title 11,custodian,False
en-US,US Code - Title 50,pro rata share,False
en-US,Accounting - US GAAP,pledged,False
en-US,US Code - Title 42,disposal,False
en-US,Financial,distributions,False
en-US,US Code - Title 12,chairman,False
en-US,US Code - Title 12,real estate,False
en-US,US Code - Title 18,substantial part,False
en-US,US Code - Title 45,the court,False
en-US,Legal - CFR Title 24,likely,False
en-US,US Code - Title 42,environment,False
en-US,US Code - Title 17,publicly,False
en-US,US Code - Title 26,remove,False
en-US,US Code - Title 26,offset,False
en-US,US Code - Title 43,replacements,False
en-US,US Code - Title 26,due date,False
en-US,US Code - Title 12,governmental agency,False
en-US,US Code - Title 26,controls,False
en-US,US Code - Title 47,contest,False
en-US,US Code - Title 26,intangible,False
en-US,Accounting - US GAAP,in arrears,False
en-US,US Code - Title 7,marketing,False
en-US,US Code - Title 15,refund,False
en-US,US Code - Title 16,resources,False
en-US,US Code - Title 21,transferee,False
en-US,US Code - Title 10,network,False
en-US,US Code - Title 8,permanent,False
en-US,US Code - Title 11,authorized representative,False
en-US,US Code - Title 6,the secretary,False
en-US,US Code - Title 18,represented,False
en-US,Financial,vesting,False
en-US,US Code - Title 16,field,False
en-US,US Code - Title 16,fair market value,False
en-US,Financial,limited partnership,False
en-US,US Code - Title 4,income tax,False
en-US,US Code - Title 19,master,False
en-US,US Code - Title 22,laws of the united states,False
en-US,US Code - Title 21,verify,False
en-US,US Code - Title 22,NITC,True
en-US,US Code - Title 18,uniform,False
en-US,US Code - Title 10,savings,False
en-US,US Code - Title 15,center,False
en-US,US Code - Title 42,proportion,False
en-US,US Code - Title 11,insolvent,False
en-US,US Code - Title 43,withdrawal,False
en-US,Accounting - US GAAP,money market,False
en-US,US Code - Title 42,allowance,False
en-US,Accounting - US GAAP,draft,False
en-US,US Code - Title 12,loan commitment,False
en-US,US Code - Title 7,registrant,False
en-US,US Code - Title 10,distribute,False
en-US,Accounting - FASB,expenditures,False
en-US,US Code - Title 6,liability insurance,False
en-US,Legal - CFR Title 7,date of determination,False
en-US,US Code - Title 15,emergency,False
en-US,US Code - Title 18,rules and regulations,False
en-US,Accounting - US GAAP,revenues,False
en-US,US Code - Title 12,surplus,False
en-US,US Code - Title 12,holding company,False
en-US,Accounting - US GAAP,employee benefit plan,False
en-US,US Code - Title 12,extension of credit,False
en-US,US Code - Title 26,retirement plan,False
en-US,US Code - Title 26,interest expense,False
en-US,Accounting - US GAAP,stock options,False
en-US,US Code - Title 4,retirement income,False
en-US,US Code - Title 2,client,False
en-US,Accounting - FASB,income taxes,False
en-US,US Code - Title 52,identification,False
en-US,US Code - Title 12,check,False
en-US,US Code - Title 6,examination,False
en-US,Legal - CFR Title 5,customarily,False
en-US,Accounting - US GAAP,fixture,False
en-US,US Code - Title 26,reportable event,False
en-US,Legal - CFR Title 7,light,False
en-US,US Code - Title 49,mechanic,False
en-US,US Code - Title 42,discount,False
en-US,US Code - Title 15,broker,False
en-US,Accounting - FASB,vest,False
en-US,US Code - Title 21,expiration date,False
en-US,US Code - Title 42,selection,False
en-US,US Code - Title 30,royalty,False
en-US,Accounting - US GAAP,internal revenue service,False
en-US,US Code - Title 10,assistance,False
en-US,US Code - Title 19,week,False
en-US,Accounting - US GAAP,working capital,False
en-US,US Code - Title 29,produced,False
en-US,US Code - Title 49,secured party,False
en-US,US Code - Title 18,user,False
en-US,US Code - Title 42,appraisal,False
en-US,Legal - CFR Title 27,removed,False
en-US,US Code - Title 15,investment company,False
en-US,US Code - Title 20,line of credit,False
en-US,US Code - Title 26,rule or regulation,False
en-US,US Code - Title 18,training,False
en-US,Legal - CFR Title 7,sample,False
en-US,US Code - Title 7,swap,False
en-US,US Code - Title 28,without prejudice,False
en-US,US Code - Title 16,impact,False
en-US,US Code - Title 26,controlled group,False
en-US,US Code - Title 33,reasonable cost,False
en-US,US Code - Title 11,relative,False
en-US,US Code - Title 12,reserve bank,False
en-US,Legal - CFR Title 5,transfers,False
en-US,Accounting - US GAAP,federal reserve bank,False
en-US,Accounting - FASB,equity interests,False
en-US,US Code - Title 16,home,False
en-US,Legal - CFR Title 15,affects,False
en-US,US Code - Title 19,country,False
en-US,Accounting - US GAAP,treasurer,False
en-US,US Code - Title 15,hazardous substance,False
en-US,US Code - Title 25,consultation,False
en-US,Accounting - FASB,assumptions,False
en-US,Legal - CFR Title 5,personally,False
en-US,US Code - Title 28,accident,False
en-US,Accounting - US GAAP,escrow,False
en-US,US Code - Title 51,implementation,False
en-US,US Code - Title 22,affiliated,False
en-US,US Code - Title 18,minor,False
en-US,Accounting - US GAAP,bylaws,False
en-US,Accounting - US GAAP,capitalized lease,False
en-US,US Code - Title 15,manufacture,False
en-US,Accounting - US GAAP,receivables,False
en-US,US Code - Title 42,allocation,False
en-US,Legal - CFR Title 12,unconditional,False
en-US,Accounting - US GAAP,amortization,False
en-US,Financial,hedging,False
en-US,US Code - Title 16,import,False
en-US,US Code - Title 12,uniform commercial code,False
en-US,US Code - Title 19,category,False
en-US,US Code - Title 16,length,False
en-US,US Code - Title 30,regulatory authority,False
en-US,Accounting - US GAAP,certified public accountant,False
en-US,US Code - Title 15,invention,False
en-US,US Code - Title 10,suspend,False
en-US,Accounting - US GAAP,repairs,False
en-US,US Code - Title 34,contact,False
en-US,US Code - Title 12,family,False
en-US,US Code - Title 12,recipient,False
en-US,US Code - Title 12,bankruptcy code,False
en-US,Accounting - US GAAP,consolidated financial statements,False
en-US,US Code - Title 28,guidelines,False
en-US,US Code - Title 18,interfere with,False
en-US,US Code - Title 26,carrier,False
en-US,US Code - Title 15,manufacturer,False
en-US,Accounting - FASB,in force,False
en-US,Financial,floating rate,False
en-US,US Code - Title 42,offering,False
en-US,Financial,debenture,False
en-US,Accounting - FASB,upgrade,False
en-US,Legal - CFR Title 7,clean,False
en-US,US Code - Title 42,declaration,False
en-US,Financial,quantity,False
en-US,Legal - CFR Title 12,significant subsidiary,False
en-US,US Code - Title 42,station,False
en-US,US Code - Title 23,incident,False
en-US,US Code - Title 12,preservation,False
en-US,US Code - Title 5,the act,False
en-US,Accounting - FASB,face amount,False
en-US,US Code - Title 20,hazard,False
en-US,US Code - Title 26,rents,False
en-US,US Code - Title 14,construct,False
en-US,US Code - Title 15,food,False
en-US,US Code - Title 49,hardware,False
en-US,Legal - CFR Title 7,mature,False
en-US,Accounting - FASB,points,False
en-US,US Code - Title 1,vehicle,False
en-US,US Code - Title 18,device,False
en-US,US Code - Title 30,amount due,False
en-US,US Code - Title 15,index,False
en-US,US Code - Title 42,legal representative,False
en-US,Accounting - FASB,owners,False
en-US,Financial,regulation u,False
en-US,US Code - Title 12,fulfillment,False
en-US,US Code - Title 8,wall,False
en-US,Legal - CFR Title 26,amounts paid,False
en-US,US Code - Title 42,agencies,False
en-US,US Code - Title 23,leverage,False
en-US,Accounting - US GAAP,purchase order,False
en-US,US Code - Title 15,voting securities,False
en-US,US Code - Title 15,voting security,False
en-US,Accounting - FASB,subrogation,False
en-US,Accounting - US GAAP,contingent liability,False
en-US,Accounting - US GAAP,inquiry,False
en-US,US Code - Title 18,source code,False
en-US,US Code - Title 30,formation,False
en-US,Legal - CFR Title 19,departure,False
en-US,US Code - Title 16,assistant secretary,False
en-US,Accounting - US GAAP,depreciation,False
en-US,US Code - Title 15,performance bond,False
en-US,Accounting - US GAAP,purchases,False
en-US,US Code - Title 15,evaluation,False
en-US,US Code - Title 16,moratorium,False
en-US,US Code - Title 11,order for relief,False
en-US,Accounting - US GAAP,wage,False
en-US,Accounting - US GAAP,foreclosure,False
en-US,US Code - Title 26,applicable rate,False
en-US,US Code - Title 15,fuel,False
en-US,Accounting - US GAAP,excise tax,False
en-US,US Code - Title 49,project cost,False
en-US,US Code - Title 42,eligibility,False
en-US,US Code - Title 50,classification,False
en-US,US Code - Title 10,petroleum,False
en-US,US Code - Title 10,spouse,False
en-US,US Code - Title 50,proprietary information,False
en-US,US Code - Title 26,applicable provision,False
en-US,US Code - Title 6,classified,False
en-US,Financial,commercial paper,False
en-US,Legal - CFR Title 20,recommended,False
en-US,US Code - Title 34,abuse,False
en-US,US Code - Title 15,ATV,True
en-US,Accounting - FASB,ownership interests,False
en-US,Accounting - US GAAP,present value,False
en-US,US Code - Title 42,material breach,False
en-US,Accounting - FASB,underlying,False
en-US,US Code - Title 10,integration,False
en-US,Accounting - FASB,interval,False
en-US,Accounting - US GAAP,capital expenditure,False
en-US,US Code - Title 42,grace period,False
en-US,US Code - Title 46,built,False
en-US,US Code - Title 26,executor,False
en-US,Accounting - US GAAP,leasehold,False
en-US,US Code - Title 16,map,False
en-US,US Code - Title 26,public utility,False
en-US,Accounting - US GAAP,overhead,False
en-US,US Code - Title 15,package,False
en-US,US Code - Title 15,independent contractor,False
en-US,Accounting - US GAAP,issued and outstanding,False
en-US,US Code - Title 26,amount paid,False
en-US,US Code - Title 42,legal process,False
en-US,US Code - Title 11,related party,False
en-US,US Code - Title 10,settle,False
en-US,Accounting - FASB,licensing,False
en-US,US Code - Title 45,capital expenditures,False
en-US,US Code - Title 12,claimant,False
en-US,US Code - Title 15,drug,False
en-US,US Code - Title 42,applicable provisions,False
en-US,Accounting - FASB,balance sheets,False
en-US,US Code - Title 12,enterprise,False
en-US,US Code - Title 2,general counsel,False
en-US,US Code - Title 42,introduction,False
en-US,US Code - Title 15,calendar quarter,False
en-US,US Code - Title 23,capitalization,False
en-US,Accounting - US GAAP,valuation,False
en-US,US Code - Title 50,entitlement,False
en-US,US Code - Title 15,mile,False
en-US,US Code - Title 12,associate,False
en-US,US Code - Title 5,deadline,False
en-US,Legal - CFR Title 18,discrimination,False
en-US,US Code - Title 12,actual cost,False
en-US,US Code - Title 26,plan administrator,False
en-US,US Code - Title 45,funded debt,False
en-US,US Code - Title 42,hazardous waste,False
en-US,Legal - CFR Title 19,reimbursable,False
en-US,Accounting - FASB,license agreement,False
en-US,US Code - Title 15,registration statement,False
en-US,US Code - Title 15,solicitation,False
en-US,Accounting - US GAAP,accrual,False
en-US,Legal - CFR Title 16,continuous,False
en-US,US Code - Title 49,conveyance,False
en-US,US Code - Title 19,holiday,False
en-US,US Code - Title 47,operating agreement,False
en-US,Accounting - US GAAP,proxy,False
en-US,US Code - Title 30,designee,False
en-US,US Code - Title 16,range,False
en-US,US Code - Title 49,beneficial owner,False
en-US,US Code - Title 18,bodily injury,False
en-US,US Code - Title 26,governmental body,False
en-US,US Code - Title 12,knowingly,False
en-US,Financial,sells,False
en-US,Legal - CFR Title 17,solicit,False
en-US,Accounting - US GAAP,solvency,False
en-US,US Code - Title 12,total assets,False
en-US,Accounting - US GAAP,auditor,False
en-US,Accounting - US GAAP,gain,False
en-US,US Code - Title 26,interest payment date,False
en-US,US Code - Title 26,subordinate,False
en-US,US Code - Title 50,fitness,False
en-US,US Code - Title 16,operator,False
en-US,Accounting - US GAAP,dispute resolution,False
en-US,US Code - Title 26,hedge,False
en-US,US Code - Title 49,model,False
en-US,US Code - Title 31,plan year,False
en-US,Accounting - US GAAP,pro forma,False
en-US,Accounting - US GAAP,projection,False
en-US,US Code - Title 23,rating agency,False
en-US,US Code - Title 19,applicable percentage,False
en-US,US Code - Title 26,applicable requirement,False
en-US,Accounting - FASB,foreign currency,False
en-US,US Code - Title 49,spare part,False
en-US,US Code - Title 26,wages,False
en-US,US Code - Title 26,accrued benefit,False
en-US,US Code - Title 42,applicable condition,False
en-US,US Code - Title 15,internet,False
en-US,US Code - Title 50,documented,False
en-US,Legal - CFR Title 7,hard,False
en-US,Accounting - US GAAP,output,False
en-US,US Code - Title 26,related person,False
en-US,Accounting - FASB,trading,False
en-US,US Code - Title 16,enhancement,False
en-US,US Code - Title 7,long term,False
en-US,US Code - Title 16,project costs,False
en-US,US Code - Title 34,provider,False
en-US,Accounting - FASB,spare parts,False
en-US,Financial,liquidity,False
en-US,US Code - Title 15,commerce,False
en-US,Legal - CFR Title 12,material change,False
en-US,US Code - Title 19,royalties,False
en-US,US Code - Title 15,state law,False
en-US,US Code - Title 12,title company,False
en-US,US Code - Title 12,bureau,False
en-US,Accounting - FASB,compensation plan,False
en-US,US Code - Title 48,delegate,False
en-US,US Code - Title 20,final judgment,False
en-US,Accounting - US GAAP,form 10-k,False
en-US,US Code - Title 19,unemployment insurance,False
en-US,US Code - Title 26,cash equivalent,False
en-US,Accounting - US GAAP,form 8-k,False
en-US,US Code - Title 15,lot,False
en-US,US Code - Title 26,preferred stock,False
en-US,US Code - Title 26,applicable requirements,False
en-US,US Code - Title 33,pollution,False
en-US,Accounting - US GAAP,restructuring,False
en-US,Accounting - US GAAP,without recourse,False
en-US,US Code - Title 20,dependent,False
en-US,US Code - Title 15,laboratory,False
en-US,US Code - Title 33,pollutant,False
en-US,US Code - Title 7,produce,False
en-US,US Code - Title 26,automobile,False
en-US,US Code - Title 12,foundation,False
en-US,Legal - CFR Title 26,absorber,False
en-US,Legal - CFR Title 10,cap,False
en-US,Legal - CFR Title 26,date of issuance,False
en-US,US Code - Title 43,distance,False
en-US,US Code - Title 16,uses,False
en-US,US Code - Title 50,destruction,False
en-US,US Code - Title 18,district court,False
en-US,Accounting - US GAAP,retained earnings,False
en-US,US Code - Title 10,territory,False
en-US,Accounting - US GAAP,fraud,False
en-US,US Code - Title 22,annual report,False
en-US,US Code - Title 11,cash collateral,False
en-US,US Code - Title 31,formula,False
en-US,Accounting - FASB,inducement,False
en-US,US Code - Title 2,publication,False
en-US,US Code - Title 42,debt service,False
en-US,US Code - Title 21,inspector,False
en-US,Legal - CFR Title 22,accommodation,False
en-US,US Code - Title 12,national banking association,False
en-US,US Code - Title 15,principal place of business,False
en-US,Accounting - US GAAP,parent company,False
en-US,US Code - Title 49,senior executive,False
en-US,US Code - Title 48,team,False
en-US,US Code - Title 19,article 5,False
en-US,US Code - Title 25,confer,False
en-US,US Code - Title 10,landlord,False
en-US,Accounting - US GAAP,retire,False
en-US,US Code - Title 18,felony,False
en-US,US Code - Title 15,guidance,False
en-US,Legal - CFR Title 12,next business day,False
en-US,US Code - Title 42,noncompliance,False
en-US,Accounting - US GAAP,rate of return,False
en-US,US Code - Title 26,commodity,False
