Term Locale,Term Category,Term,Alias,Case Sensitive
en-US,Legal  - Real Estate,enforcing,,FALSE
en-US,Legal  - Real Estate,engage,,FALSE
en-US,Legal  - Real Estate,engineer,,FALSE
en-US,Legal  - Real Estate,enjoin,,FALSE
en-US,Legal  - Real Estate,enjoy,,FALSE
en-US,Legal  - Real Estate,enter,,FALSE
en-US,Legal  - Real Estate,entertain,,FALSE
en-US,Legal  - Real Estate,entire,,FALSE
en-US,Legal  - Real Estate,entities,,FALSE
en-US,Legal  - Real Estate,entitle,,FALSE
en-US,Legal  - Real Estate,entitling,,FALSE
en-US,Legal  - Real Estate,entity,,FALSE
en-US,Legal  - Real Estate,entrance,,FALSE
en-US,Legal  - Real Estate,entries,,FALSE
en-US,Legal  - Real Estate,entry,,FALSE
en-US,Legal  - Real Estate,entryway,,FALSE
en-US,Legal  - Real Estate,environment,,FALSE
en-US,Legal  - Real Estate,environmental,,FALSE
en-US,Legal  - Real Estate,equal,,FALSE
en-US,Legal  - Real Estate,equipment,,FALSE
en-US,Legal  - Real Estate,equipped,,FALSE
en-US,Legal  - Real Estate,equitable,,FALSE
en-US,Legal  - Real Estate,equity,,FALSE
en-US,Legal  - Real Estate,equivalent,,FALSE
en-US,Legal  - Real Estate,eradicate,,FALSE
en-US,Legal  - Real Estate,erect,,FALSE
en-US,Legal  - Real Estate,escalator,,FALSE
en-US,Legal  - Real Estate,escape,,FALSE
en-US,Legal  - Real Estate,escrow,,FALSE
en-US,Legal  - Real Estate,estate,,FALSE
en-US,Legal  - Real Estate,estimate,,FALSE
en-US,Legal  - Real Estate,estimation,,FALSE
en-US,Legal  - Real Estate,estopped,,FALSE
en-US,Legal  - Real Estate,estoppel,,FALSE
en-US,Legal  - Real Estate,eviction,,FALSE
en-US,Legal  - Real Estate,evidence,,FALSE
en-US,Legal  - Real Estate,evidencing,,FALSE
en-US,Legal  - Real Estate,exact,,FALSE
en-US,Legal  - Real Estate,examination,,FALSE
en-US,Legal  - Real Estate,examine,,FALSE
en-US,Legal  - Real Estate,examining,,FALSE
en-US,Legal  - Real Estate,excavate,,FALSE
en-US,Legal  - Real Estate,excavation,,FALSE
en-US,Legal  - Real Estate,exceed,,FALSE
en-US,Legal  - Real Estate,excess,,FALSE
en-US,Legal  - Real Estate,excessive,,FALSE
en-US,Legal  - Real Estate,exchange,,FALSE
en-US,Legal  - Real Estate,excise,,FALSE
en-US,Legal  - Real Estate,exclusive,,FALSE
en-US,Legal  - Real Estate,exemption,,FALSE
en-US,Legal  - Real Estate,exercise,,FALSE
en-US,Legal  - Real Estate,exist,,FALSE
en-US,Legal  - Real Estate,existing,,FALSE
en-US,Legal  - Real Estate,exit,,FALSE
en-US,Legal  - Real Estate,expand,,FALSE
en-US,Legal  - Real Estate,expansion,,FALSE
en-US,Legal  - Real Estate,expansion date,,FALSE
en-US,Legal  - Real Estate,expansion space,,FALSE
en-US,Legal  - Real Estate,expend,,FALSE
en-US,Legal  - Real Estate,expenditure,,FALSE
en-US,Legal  - Real Estate,expense,,FALSE
en-US,Legal  - Real Estate,expert,,FALSE
en-US,Legal  - Real Estate,expiration,,FALSE
en-US,Legal  - Real Estate,expiration date,,FALSE
en-US,Legal  - Real Estate,expiration term,,FALSE
en-US,Legal  - Real Estate,expire,,FALSE
en-US,Legal  - Real Estate,expiry,,FALSE
en-US,Legal  - Real Estate,exploration,,FALSE
en-US,Legal  - Real Estate,explosion,,FALSE
en-US,Legal  - Real Estate,explosive,,FALSE
en-US,Legal  - Real Estate,export,,FALSE
en-US,Legal  - Real Estate,exposed,,FALSE
en-US,Legal  - Real Estate,express,,FALSE
en-US,Legal  - Real Estate,expropriation,,FALSE
en-US,Legal  - Real Estate,extend,,FALSE
en-US,Legal  - Real Estate,extend term,,FALSE
en-US,Legal  - Real Estate,extend term lease,,FALSE
en-US,Legal  - Real Estate,extended,,FALSE
en-US,Legal  - Real Estate,extended term,,FALSE
en-US,Legal  - Real Estate,extension,,FALSE
en-US,Legal  - Real Estate,extension term,,FALSE
en-US,Legal  - Real Estate,exterior,,FALSE
en-US,Legal  - Real Estate,exterminate,,FALSE
en-US,Legal  - Real Estate,exterminating,,FALSE
en-US,Legal  - Real Estate,exterminator,,FALSE
en-US,Legal  - Real Estate,external,,FALSE
en-US,Legal  - Real Estate,extra,,FALSE
en-US,Legal  - Real Estate,extra space,,FALSE
en-US,Legal  - Real Estate,extraordinary,,FALSE
en-US,Legal  - Real Estate,faces,,FALSE
en-US,Legal  - Real Estate,facia,,FALSE
en-US,Legal  - Real Estate,facilities,,FALSE
en-US,Legal  - Real Estate,facilities,,FALSE
en-US,Legal  - Real Estate,facilities therein,,FALSE
en-US,Legal  - Real Estate,facility,,FALSE
en-US,Legal  - Real Estate,facing,,FALSE
en-US,Legal  - Real Estate,fair,,FALSE
en-US,Legal  - Real Estate,fair market,,FALSE
en-US,Legal  - Real Estate,fall,,FALSE
en-US,Legal  - Real Estate,falling,,FALSE
en-US,Legal  - Real Estate,family,,FALSE
en-US,Legal  - Real Estate,farming,,FALSE
en-US,Legal  - Real Estate,FASB,,TRUE
en-US,Legal  - Real Estate,fashion,,FALSE
en-US,Legal  - Real Estate,faucet,,FALSE
en-US,Legal  - Real Estate,fault,,FALSE
en-US,Legal  - Real Estate,faulty,,FALSE
en-US,Legal  - Real Estate,federal state,,FALSE
en-US,Legal  - Real Estate,fees,,FALSE
en-US,Legal  - Real Estate,feet,,FALSE
en-US,Legal  - Real Estate,fence,,FALSE
en-US,Legal  - Real Estate,fertilizer,,FALSE
en-US,Legal  - Real Estate,fiduciary,,FALSE
en-US,Legal  - Real Estate,field,,FALSE
en-US,Legal  - Real Estate,file,,FALSE
en-US,Legal  - Real Estate,filing,,FALSE
en-US,Legal  - Real Estate,fill,,FALSE
en-US,Legal  - Real Estate,finance,,FALSE
en-US,Legal  - Real Estate,financial,,FALSE
en-US,Legal  - Real Estate,financing,,FALSE
en-US,Legal  - Real Estate,finder,,FALSE
en-US,Legal  - Real Estate,finders fee,,FALSE
en-US,Legal  - Real Estate,fine,,FALSE
en-US,Legal  - Real Estate,fines,,FALSE
en-US,Legal  - Real Estate,finish,,FALSE
en-US,Legal  - Real Estate,fire,,FALSE
en-US,Legal  - Real Estate,fire casualty,,FALSE
en-US,Legal  - Real Estate,firm,,FALSE
en-US,Legal  - Real Estate,first amendment lease,,FALSE
en-US,Legal  - Real Estate,first extension,,FALSE
en-US,Legal  - Real Estate,first offer,,FALSE
en-US,Legal  - Real Estate,fiscal,,FALSE
en-US,Legal  - Real Estate,fitness,,FALSE
en-US,Legal  - Real Estate,fitting,,FALSE
en-US,Legal  - Real Estate,fixed,,FALSE
en-US,Legal  - Real Estate,fixed rent,,FALSE
en-US,Legal  - Real Estate,fixtures,,FALSE
en-US,Legal  - Real Estate,flags,,FALSE
en-US,Legal  - Real Estate,flood,,FALSE
en-US,Legal  - Real Estate,flood insurance,,FALSE
en-US,Legal  - Real Estate,floor,,FALSE
en-US,Legal  - Real Estate,floor plan,,FALSE
en-US,Legal  - Real Estate,floor space,,FALSE
en-US,Legal  - Real Estate,floors,,FALSE
en-US,Legal  - Real Estate,flow,,FALSE
en-US,Legal  - Real Estate,flowers,,FALSE
en-US,Legal  - Real Estate,fluid,,FALSE
en-US,Legal  - Real Estate,food,,FALSE
en-US,Legal  - Real Estate,foot,,FALSE
en-US,Legal  - Real Estate,footage,,FALSE
en-US,Legal  - Real Estate,forbearance,,FALSE
en-US,Legal  - Real Estate,force,,FALSE
en-US,Legal  - Real Estate,forcible,,FALSE
en-US,Legal  - Real Estate,foreclosure,,FALSE
en-US,Legal  - Real Estate,foreign,,FALSE
en-US,Legal  - Real Estate,foreseeable,,FALSE
en-US,Legal  - Real Estate,foreseen,,FALSE
en-US,Legal  - Real Estate,forfeit,,FALSE
en-US,Legal  - Real Estate,forfeiture,,FALSE
en-US,Legal  - Real Estate,forgive,,FALSE
en-US,Legal  - Real Estate,forklift,,FALSE
en-US,Legal  - Real Estate,formal,,FALSE
en-US,Legal  - Real Estate,former,,FALSE
en-US,Legal  - Real Estate,formula,,FALSE
en-US,Legal  - Real Estate,foundation,,FALSE
en-US,Legal  - Real Estate,fraction,,FALSE
en-US,Legal  - Real Estate,frame,,FALSE
en-US,Legal  - Real Estate,franchise,,FALSE
en-US,Legal  - Real Estate,free,,FALSE
en-US,Legal  - Real Estate,freeway,,FALSE
en-US,Legal  - Real Estate,freight,,FALSE
en-US,Legal  - Real Estate,front,,FALSE
en-US,Legal  - Real Estate,fuel,,FALSE
en-US,Legal  - Real Estate,fumes,,FALSE
en-US,Legal  - Real Estate,functional,,FALSE
en-US,Legal  - Real Estate,functioning,,FALSE
en-US,Legal  - Real Estate,furnish,,FALSE
en-US,Legal  - Real Estate,furniture,,FALSE
en-US,Legal  - Real Estate,future,,FALSE
en-US,Legal  - Real Estate,gain,,FALSE
en-US,Legal  - Real Estate,garage,,FALSE
en-US,Legal  - Real Estate,garbage,,FALSE
en-US,Legal  - Real Estate,gas,,FALSE
en-US,Legal  - Real Estate,gender,,FALSE
en-US,Legal  - Real Estate,generally accepted accounting,,FALSE
en-US,Legal  - Real Estate,generators,,FALSE
en-US,Legal  - Real Estate,geographic,,FALSE
en-US,Legal  - Real Estate,give notice,,FALSE
en-US,Legal  - Real Estate,glass,,FALSE
en-US,Legal  - Real Estate,global,,FALSE
en-US,Legal  - Real Estate,good condition,,FALSE
en-US,Legal  - Real Estate,good faith,,FALSE
en-US,Legal  - Real Estate,good order,,FALSE
en-US,Legal  - Real Estate,good repair,,FALSE
en-US,Legal  - Real Estate,good state,,FALSE
en-US,Legal  - Real Estate,goods,,FALSE
en-US,Legal  - Real Estate,goodwill,,FALSE
en-US,Legal  - Real Estate,govern,,FALSE
en-US,Legal  - Real Estate,grace period,,FALSE
en-US,Legal  - Real Estate,grade,,FALSE
en-US,Legal  - Real Estate,grant,,FALSE
en-US,Legal  - Real Estate,graphic,,FALSE
en-US,Legal  - Real Estate,greenway,,FALSE
en-US,Legal  - Real Estate,gross income,,FALSE
en-US,Legal  - Real Estate,gross lease,,FALSE
en-US,Legal  - Real Estate,gross negligence,,FALSE
en-US,Legal  - Real Estate,gross rentable,,FALSE
en-US,Legal  - Real Estate,ground,,FALSE
en-US,Legal  - Real Estate,grow,,FALSE
en-US,Legal  - Real Estate,guarantee,,FALSE
en-US,Legal  - Real Estate,guaranties,,FALSE
en-US,Legal  - Real Estate,guarantor,,FALSE
en-US,Legal  - Real Estate,guaranty,,FALSE
en-US,Legal  - Real Estate,guard,,FALSE
en-US,Legal  - Real Estate,guest,,FALSE
en-US,Legal  - Real Estate,guidelines,,FALSE
en-US,Legal  - Real Estate,guilty,,FALSE
en-US,Legal  - Real Estate,hall,,FALSE
en-US,Legal  - Real Estate,hang,,FALSE
en-US,Legal  - Real Estate,harbor,,FALSE
en-US,Legal  - Real Estate,hardware,,FALSE
en-US,Legal  - Real Estate,harm,,FALSE
en-US,Legal  - Real Estate,harmless,,FALSE
en-US,Legal  - Real Estate,hazard,,FALSE
en-US,Legal  - Real Estate,hazardous,,FALSE
en-US,Legal  - Real Estate,hazardous materials,,FALSE
en-US,Legal  - Real Estate,health,,FALSE
en-US,Legal  - Real Estate,heat,,FALSE
en-US,Legal  - Real Estate,heavy,,FALSE
en-US,Legal  - Real Estate,height,,FALSE
en-US,Legal  - Real Estate,heir,,FALSE
en-US,Legal  - Real Estate,high,,FALSE
en-US,Legal  - Real Estate,highway,,FALSE
en-US,Legal  - Real Estate,hill,,FALSE
en-US,Legal  - Real Estate,hinder,,FALSE
en-US,Legal  - Real Estate,hindrance,,FALSE
en-US,Legal  - Real Estate,hire,,FALSE
en-US,Legal  - Real Estate,hiring,,FALSE
en-US,Legal  - Real Estate,hold harmless,,FALSE
en-US,Legal  - Real Estate,hole,,FALSE
en-US,Legal  - Real Estate,hospital,,FALSE
en-US,Legal  - Real Estate,hostile,,FALSE
en-US,Legal  - Real Estate,hour,,FALSE
en-US,Legal  - Real Estate,house,,FALSE
en-US,Legal  - Real Estate,housing,,FALSE
en-US,Legal  - Real Estate,hundred dollars,,FALSE
en-US,Legal  - Real Estate,hung,,FALSE
en-US,Legal  - Real Estate,HVAC,"heating, ventilation, and air conditioning",TRUE
en-US,Legal  - Real Estate,identical,,FALSE
en-US,Legal  - Real Estate,identification,,FALSE
en-US,Legal  - Real Estate,identified,,FALSE
en-US,Legal  - Real Estate,identifies,,FALSE
en-US,Legal  - Real Estate,identify,,FALSE
en-US,Legal  - Real Estate,illegal,,FALSE
en-US,Legal  - Real Estate,illegible,,FALSE
en-US,Legal  - Real Estate,illumination,,FALSE
en-US,Legal  - Real Estate,immovable,,FALSE
en-US,Legal  - Real Estate,impair,,FALSE
en-US,Legal  - Real Estate,impede,,FALSE
en-US,Legal  - Real Estate,implement,,FALSE
en-US,Legal  - Real Estate,implied,,FALSE
en-US,Legal  - Real Estate,impose,,FALSE
en-US,Legal  - Real Estate,imposing,,FALSE
en-US,Legal  - Real Estate,improve,,FALSE
en-US,Legal  - Real Estate,improvements,,FALSE
en-US,Legal  - Real Estate,improving,,FALSE
en-US,Legal  - Real Estate,impute,,FALSE
en-US,Legal  - Real Estate,imputed,,FALSE
en-US,Legal  - Real Estate,incentive,,FALSE
en-US,Legal  - Real Estate,inch,,FALSE
en-US,Legal  - Real Estate,incident,,FALSE
en-US,Legal  - Real Estate,incineration,,FALSE
en-US,Legal  - Real Estate,income,,FALSE
en-US,Legal  - Real Estate,inconvenience,,FALSE
en-US,Legal  - Real Estate,incorporated,,FALSE
en-US,Legal  - Real Estate,increasing,,FALSE
en-US,Legal  - Real Estate,incur,,FALSE
en-US,Legal  - Real Estate,indebtedness,,FALSE
en-US,Legal  - Real Estate,indemity,,FALSE
en-US,Legal  - Real Estate,indemnification,,FALSE
en-US,Legal  - Real Estate,indemnified,,FALSE
en-US,Legal  - Real Estate,indemnifies,,FALSE
en-US,Legal  - Real Estate,indemnify,,FALSE
en-US,Legal  - Real Estate,index,,FALSE
en-US,Legal  - Real Estate,indoor,,FALSE
en-US,Legal  - Real Estate,industrial,,FALSE
en-US,Legal  - Real Estate,industries,,FALSE
en-US,Legal  - Real Estate,industry,,FALSE
en-US,Legal  - Real Estate,infested,,FALSE
en-US,Legal  - Real Estate,inflammable,,FALSE
en-US,Legal  - Real Estate,ingress,,FALSE
en-US,Legal  - Real Estate,initial,,FALSE
en-US,Legal  - Real Estate,injure,,FALSE
en-US,Legal  - Real Estate,injuries,,FALSE
en-US,Legal  - Real Estate,injury,,FALSE
en-US,Legal  - Real Estate,inland,,FALSE
en-US,Legal  - Real Estate,inline,,FALSE
en-US,Legal  - Real Estate,inside,,FALSE
en-US,Legal  - Real Estate,insolvency,,FALSE
en-US,Legal  - Real Estate,insolvent,,FALSE
en-US,Legal  - Real Estate,inspect,,FALSE
en-US,Legal  - Real Estate,inspection,,FALSE
en-US,Legal  - Real Estate,install,,FALSE
en-US,Legal  - Real Estate,installation,,FALSE
en-US,Legal  - Real Estate,installations,,FALSE
en-US,Legal  - Real Estate,installed,,FALSE
en-US,Legal  - Real Estate,installment,,FALSE
en-US,Legal  - Real Estate,installments,,FALSE
en-US,Legal  - Real Estate,institute,,FALSE
en-US,Legal  - Real Estate,institution,,FALSE
en-US,Legal  - Real Estate,institutional,,FALSE
en-US,Legal  - Real Estate,instruct,,FALSE
en-US,Legal  - Real Estate,insurable,,FALSE
en-US,Legal  - Real Estate,insurable improvements,,FALSE
en-US,Legal  - Real Estate,insurance,,FALSE
en-US,Legal  - Real Estate,insurance company,,FALSE
en-US,Legal  - Real Estate,insurance policies,,FALSE
en-US,Legal  - Real Estate,insurance policy,,FALSE
en-US,Legal  - Real Estate,insure,,FALSE
en-US,Legal  - Real Estate,insured,,FALSE
en-US,Legal  - Real Estate,insuring,,FALSE
en-US,Legal  - Real Estate,intact,,FALSE
en-US,Legal  - Real Estate,interest,,FALSE
en-US,Legal  - Real Estate,interfere,,FALSE
en-US,Legal  - Real Estate,interior,,FALSE
en-US,Legal  - Real Estate,internal,,FALSE
en-US,Legal  - Real Estate,international,,FALSE
en-US,Legal  - Real Estate,internet,,FALSE
en-US,Legal  - Real Estate,interrupt,,FALSE
en-US,Legal  - Real Estate,interstate,,FALSE
en-US,Legal  - Real Estate,inure,,FALSE
en-US,Legal  - Real Estate,invalid,,FALSE
en-US,Legal  - Real Estate,invasion,,FALSE
en-US,Legal  - Real Estate,inventory,,FALSE
en-US,Legal  - Real Estate,investment,,FALSE
en-US,Legal  - Real Estate,investor,,FALSE
en-US,Legal  - Real Estate,invoice,,FALSE
en-US,Legal  - Real Estate,irrevocable,,FALSE
en-US,Legal  - Real Estate,irrigate,,FALSE
en-US,Legal  - Real Estate,irrigation,,FALSE
en-US,Legal  - Real Estate,issuance,,FALSE
en-US,Legal  - Real Estate,issue,,FALSE
en-US,Legal  - Real Estate,IVAC,,FALSE
en-US,Legal  - Real Estate,janitorial,,FALSE
en-US,Legal  - Real Estate,join,,FALSE
en-US,Legal  - Real Estate,joinder,,FALSE
en-US,Legal  - Real Estate,joint,,FALSE
en-US,Legal  - Real Estate,judgement,,FALSE
en-US,Legal  - Real Estate,judicial,,FALSE
en-US,Legal  - Real Estate,jurisdiction,,FALSE
en-US,Legal  - Real Estate,juvenile,,FALSE
en-US,Legal  - Real Estate,kept,,FALSE
en-US,Legal  - Real Estate,keys,,FALSE
en-US,Legal  - Real Estate,kilometers,,FALSE
en-US,Legal  - Real Estate,kitchen,,FALSE
en-US,Legal  - Real Estate,labor,,FALSE
en-US,Legal  - Real Estate,lake,,FALSE
en-US,Legal  - Real Estate,land,,FALSE
en-US,Legal  - Real Estate,landlord,,FALSE
en-US,Legal  - Real Estate,landlord tenant,,FALSE
en-US,Legal  - Real Estate,landscape,,FALSE
en-US,Legal  - Real Estate,lane,,FALSE
en-US,Legal  - Real Estate,lapse,,FALSE
en-US,Legal  - Real Estate,late charge,,FALSE
en-US,Legal  - Real Estate,late installments,,FALSE
en-US,Legal  - Real Estate,late payment,,FALSE
en-US,Legal  - Real Estate,latent,,FALSE
en-US,Legal  - Real Estate,law,,FALSE
en-US,Legal  - Real Estate,layout,,FALSE
en-US,Legal  - Real Estate,lazardous,,FALSE
en-US,Legal  - Real Estate,leaching,,FALSE
en-US,Legal  - Real Estate,leak,,FALSE
en-US,Legal  - Real Estate,leasable,,FALSE
en-US,Legal  - Real Estate,lease,,FALSE
en-US,Legal  - Real Estate,leasing,,FALSE
en-US,Legal  - Real Estate,legal,,FALSE
en-US,Legal  - Real Estate,lend,,FALSE
en-US,Legal  - Real Estate,lender,,FALSE
en-US,Legal  - Real Estate,length,,FALSE
en-US,Legal  - Real Estate,lessee,,FALSE
en-US,Legal  - Real Estate,lessor,,FALSE
en-US,Legal  - Real Estate,letter of credit,,FALSE
en-US,Legal  - Real Estate,letter of intent,,FALSE
en-US,Legal  - Real Estate,lettering,,FALSE
en-US,Legal  - Real Estate,level,,FALSE
en-US,Legal  - Real Estate,levied,,FALSE
en-US,Legal  - Real Estate,levies,,FALSE
en-US,Legal  - Real Estate,levy,,FALSE
en-US,Legal  - Real Estate,liabilities,,FALSE
en-US,Legal  - Real Estate,liability,,FALSE
en-US,Legal  - Real Estate,liable,,FALSE
en-US,Legal  - Real Estate,liazardous,,FALSE
en-US,Legal  - Real Estate,liazardous materials,,FALSE
en-US,Legal  - Real Estate,license,,FALSE
en-US,Legal  - Real Estate,licensor,,FALSE
en-US,Legal  - Real Estate,lien,,FALSE
en-US,Legal  - Real Estate,lieu,,FALSE
en-US,Legal  - Real Estate,light,,FALSE
en-US,Legal  - Real Estate,limit,,FALSE
en-US,Legal  - Real Estate,limited,,FALSE
en-US,Legal  - Real Estate,limited company,,FALSE
en-US,Legal  - Real Estate,limited liability,,FALSE
en-US,Legal  - Real Estate,limited liability company,,FALSE
en-US,Legal  - Real Estate,limited liability partnership,,FALSE
en-US,Legal  - Real Estate,limited partnership,,FALSE
en-US,Legal  - Real Estate,listed,,FALSE
en-US,Legal  - Real Estate,litigating,,FALSE
en-US,Legal  - Real Estate,litigation,,FALSE
en-US,Legal  - Real Estate,live,,FALSE
en-US,Legal  - Real Estate,living,,FALSE
en-US,Legal  - Real Estate,load,,FALSE
en-US,Legal  - Real Estate,loan,,FALSE
en-US,Legal  - Real Estate,lobby,,FALSE
en-US,Legal  - Real Estate,local,,FALSE
en-US,Legal  - Real Estate,locality,,FALSE
en-US,Legal  - Real Estate,locate,,FALSE
en-US,Legal  - Real Estate,location,,FALSE
en-US,Legal  - Real Estate,lock,,FALSE
en-US,Legal  - Real Estate,lodging,,FALSE
en-US,Legal  - Real Estate,loss,,FALSE
en-US,Legal  - Real Estate,lost,,FALSE
en-US,Legal  - Real Estate,lot,,FALSE
en-US,Legal  - Real Estate,loud,,FALSE
en-US,Legal  - Real Estate,lower,,FALSE
en-US,Legal  - Real Estate,machine,,FALSE
en-US,Legal  - Real Estate,mail,,FALSE
en-US,Legal  - Real Estate,main lease,,FALSE
en-US,Legal  - Real Estate,main lobby,,FALSE
en-US,Legal  - Real Estate,main sprinkler,,FALSE
en-US,Legal  - Real Estate,maintain,,FALSE
en-US,Legal  - Real Estate,maintenance,,FALSE
en-US,Legal  - Real Estate,majeure,,FALSE
en-US,Legal  - Real Estate,major,,FALSE
en-US,Legal  - Real Estate,malfunction,,FALSE
en-US,Legal  - Real Estate,management,,FALSE
en-US,Legal  - Real Estate,manager,,FALSE
en-US,Legal  - Real Estate,managing,,FALSE
en-US,Legal  - Real Estate,mandated,,FALSE
en-US,Legal  - Real Estate,mandatory,,FALSE
en-US,Legal  - Real Estate,manufacture,,FALSE
en-US,Legal  - Real Estate,manufacturing,,FALSE
en-US,Legal  - Real Estate,maps,,FALSE
en-US,Legal  - Real Estate,margin,,FALSE
en-US,Legal  - Real Estate,market,,FALSE
en-US,Legal  - Real Estate,marquee,,FALSE
en-US,Legal  - Real Estate,master agreement,,FALSE
en-US,Legal  - Real Estate,master equipment,,FALSE
en-US,Legal  - Real Estate,master lease,,FALSE
en-US,Legal  - Real Estate,material,,FALSE
en-US,Legal  - Real Estate,matter,,FALSE
en-US,Legal  - Real Estate,maximum,,FALSE
en-US,Legal  - Real Estate,measure,,FALSE
en-US,Legal  - Real Estate,mechanic,,FALSE
