Term Locale,Term Category,Act Alias Name,Act Alias Year,Act Identity Name,Act Identity Year,Case Sensitive
en-US,Geopolitcal - Acts,33,,Securities,1933,FALSE
en-US,Geopolitcal - Acts,34,,Securities Exchange,1934,FALSE
en-US,Geopolitcal - Acts,35,,Public Utility Holding Company,1935,FALSE
en-US,Geopolitcal - Acts,40,,Investment Company,1940,FALSE
en-US,Geopolitcal - Acts,1933,,Securities,1933,FALSE
en-US,Geopolitcal - Acts,1934,,Securities Exchange,1934,FALSE
en-US,Geopolitcal - Acts,1935,,Public Utility Holding Company,1935,FALSE
en-US,Geopolitcal - Acts,1940,,Investment Company,1940,FALSE
en-US,Geopolitcal - Acts,21st Century,2008,Check Clearing for the 21st Century,2008,FALSE
en-US,Geopolitcal - Acts,21st Century Communications And Video Accessibility,2011,,,FALSE
en-US,Geopolitcal - Acts,Accountable Pipeline Safety and Partnership,1996,,,FALSE
en-US,Geopolitcal - Acts,Age Discrimination In Employment,1967,,,FALSE
en-US,Geopolitcal - Acts,Air Transportation Safety And System Stabilization,2001,,,FALSE
en-US,Geopolitcal - Acts,Airline Deregulation,1978,,,FALSE
en-US,Geopolitcal - Acts,Airport Noise And Capacity,1990,,,FALSE
en-US,Geopolitcal - Acts,Alcoholic Beverage Labeling,1988,Anti Drug Abuse,1988,FALSE
en-US,Geopolitcal - Acts,Alternative Energy Portfolio Standards,2004,,,FALSE
en-US,Geopolitcal - Acts,American Clean Energy And Security,2009,,,FALSE
en-US,Geopolitcal - Acts,American Job Creation,2004,American Jobs Creation,2004,FALSE
en-US,Geopolitcal - Acts,American Jobs Creation,2004,,,FALSE
en-US,Geopolitcal - Acts,American Jobs Creations,2004,American Jobs Creation,2004,FALSE
en-US,Geopolitcal - Acts,American Microturbine Manufacturing and Clean Energy Deployment,2014,,,FALSE
en-US,Geopolitcal - Acts,American Recovery And Reinvestment,2009,,,FALSE
en-US,Geopolitcal - Acts,American Recovery And Reinvestment Tax,2009,American Recovery And Reinvestment,2009,FALSE
en-US,Geopolitcal - Acts,American Taxpayer Relief,2012,,,FALSE
en-US,Geopolitcal - Acts,American With Disabilities,1990,Americans With Disabilities,1990,FALSE
en-US,Geopolitcal - Acts,Americans With 6 Disabilities,1990,Americans With Disabilities,1990,FALSE
en-US,Geopolitcal - Acts,Americans With Disabilities,1990,,,FALSE
en-US,Geopolitcal - Acts,Anti Drug Abuse,1988,,,FALSE
en-US,Geopolitcal - Acts,Anti Kickback,1986,,,FALSE
en-US,Geopolitcal - Acts,Anti Price Discrimination,1936,,,FALSE
en-US,Geopolitcal - Acts,Anti-Kickback,1986,,,FALSE
en-US,Geopolitcal - Acts,Antitrust Procedures And Penalties,1974,,,FALSE
en-US,Geopolitcal - Acts,Arms Export Control,1976,,,FALSE
en-US,Geopolitcal - Acts,Assignment Of Claims,1940,,,FALSE
en-US,Geopolitcal - Acts,Atomic Energy,1954,,,FALSE
en-US,Geopolitcal - Acts,Automobile Dealers' Day in Court,1964,,,FALSE
en-US,Geopolitcal - Acts,Aviation And Transportation Security,2001,,,FALSE
en-US,Geopolitcal - Acts,Aviation Noise And Capacity,1990,,,FALSE
en-US,Geopolitcal - Acts,Aviation Safety and Capacity Expansion,1990,,,FALSE
en-US,Geopolitcal - Acts,Aviation Safety And Noise Abatement,1979,,,FALSE
en-US,Geopolitcal - Acts,Balance Budget,1997,Balanced Budget,1997,FALSE
en-US,Geopolitcal - Acts,Balanced Budget,1997,,,FALSE
en-US,Geopolitcal - Acts,Balanced Budget Refinement,1999,,,FALSE
en-US,Geopolitcal - Acts,Bank Enterprise,1991,,,FALSE
en-US,Geopolitcal - Acts,Bank Holding Company,1956,,,FALSE
en-US,Geopolitcal - Acts,Bank Secrecy,1970,,,FALSE
en-US,Geopolitcal - Acts,Bank Service Company,1962,,,FALSE
en-US,Geopolitcal - Acts,Banking,1933,,,FALSE
en-US,Geopolitcal - Acts,Bankruptcy Reform,1978,,,FALSE
en-US,Geopolitcal - Acts,Benefits Improvement And Protection,2000,,,FALSE
en-US,Geopolitcal - Acts,Bhc,1956,Bank Holding Company,1956,FALSE
en-US,Geopolitcal - Acts,Bilingual Education,1968,Education,1968,FALSE
en-US,Geopolitcal - Acts,Bioterrorism Response,2001,Public Health Security and Bioterrorism Preparedness Response,2002,FALSE
en-US,Geopolitcal - Acts,Black Lung Benefits,1972,,,FALSE
en-US,Geopolitcal - Acts,Black Lung Benefits Revenue,1977,,,FALSE
en-US,Geopolitcal - Acts,Brady,1993,,,FALSE
en-US,Geopolitcal - Acts,Brady Handgun Violence Prevention,1993,,,FALSE
en-US,Geopolitcal - Acts,Broadcasting,1967,Public Broadcasting,1967,FALSE
en-US,Geopolitcal - Acts,Budget Reconciliation,1993,,,FALSE
en-US,Geopolitcal - Acts,Cable,1984,Cable Communications Policy,1984,FALSE
en-US,Geopolitcal - Acts,Cable,1992,,,FALSE
en-US,Geopolitcal - Acts,Cable Communications Policy,1984,,,FALSE
en-US,Geopolitcal - Acts,Cable Television Consumer Protection And Competition,1992,,,FALSE
en-US,Geopolitcal - Acts,Can Spam,2003,Controlling the Assault of Non-Solicited Pornography And Marketing Act,2003,FALSE
en-US,Geopolitcal - Acts,Card,2009,Credit Card Accountability Responsibility and Disclosure,2009,FALSE
en-US,Geopolitcal - Acts,Cftc,1974,Commodity Futures Trading Commission,1974,FALSE
en-US,Geopolitcal - Acts,Change In Bank Control,1978,,,FALSE
en-US,Geopolitcal - Acts,Check 21,2008,Check Clearing for the 21st Century,2008,FALSE
en-US,Geopolitcal - Acts,Check Clearing for the 21st Century,2008,,,FALSE
en-US,Geopolitcal - Acts,Child Online Protection,1998,,,FALSE
en-US,Geopolitcal - Acts,Children' S Online Privacy Protection,1998,,,FALSE
en-US,Geopolitcal - Acts,Children' S Television,1990,,,FALSE
en-US,Geopolitcal - Acts,Chinese Exclusion Repeal,1943,,,FALSE
en-US,Geopolitcal - Acts,Civil Rights,1866,,,FALSE
en-US,Geopolitcal - Acts,Civil Rights,1964,,,FALSE
en-US,Geopolitcal - Acts,Civil Rights,1991,,,FALSE
en-US,Geopolitcal - Acts,Clean Air,1970,,,FALSE
en-US,Geopolitcal - Acts,Clean Air,1990,,,FALSE
en-US,Geopolitcal - Acts,Clean Air Planning,2002,,,FALSE
en-US,Geopolitcal - Acts,Clean Air Planning,2003,,,FALSE
en-US,Geopolitcal - Acts,Clean Power,2002,,,FALSE
en-US,Geopolitcal - Acts,Clean Power,2003,,,FALSE
en-US,Geopolitcal - Acts,Clean Water,1977,,,FALSE
en-US,Geopolitcal - Acts,Clear Skies,2003,,,FALSE
en-US,Geopolitcal - Acts,Climate Stewardship,2003,,,FALSE
en-US,Geopolitcal - Acts,Clinical Laboratory Improvement,1988,,,FALSE
en-US,Geopolitcal - Acts,Coal Industry Retiree Health Benefit,1992,,,FALSE
en-US,Geopolitcal - Acts,Coal Mine Safety and Health,1969,,,FALSE
en-US,Geopolitcal - Acts,Coast Guard Authorization,1996,,,FALSE
en-US,Geopolitcal - Acts,Commodity Exchange,1936,,,FALSE
en-US,Geopolitcal - Acts,Commodity Futures Trading Commission,1974,,,FALSE
en-US,Geopolitcal - Acts,Communications,1934,,,FALSE
en-US,Geopolitcal - Acts,Communications Assistance for Law Enforcement,1994,,,FALSE
en-US,Geopolitcal - Acts,Communications Decency,1996,,,FALSE
en-US,Geopolitcal - Acts,Communications Satellite,1962,,,FALSE
en-US,Geopolitcal - Acts,Community Development Banking And Financial Institutions,1994,,,FALSE
en-US,Geopolitcal - Acts,Community Reinvestment,1977,,,FALSE
en-US,Geopolitcal - Acts,Community Renewal Tax Relief,2000,,,FALSE
en-US,Geopolitcal - Acts,Community Right To Know,1986,Emergency Planning And Community Right To Know,1986,FALSE
en-US,Geopolitcal - Acts,Companies,1985,,,FALSE
en-US,Geopolitcal - Acts,Competitive Equality Banking,1987,,,FALSE
en-US,Geopolitcal - Acts,Comprehensive Energy Policy,1992,,,FALSE
en-US,Geopolitcal - Acts,Comprehensive Environmental Response Compensation And Liability,1980,"Comprehensive Environmental Response, Compensation, And Liability",1980,FALSE
en-US,Geopolitcal - Acts,"Comprehensive Environmental Response, Compensation And Liability",1980,"Comprehensive Environmental Response, Compensation, And Liability",1980,FALSE
en-US,Geopolitcal - Acts,"Comprehensive Environmental Response, Compensation, And Liability",1980,,,FALSE
en-US,Geopolitcal - Acts,Comprehensive Smoking Education,1984,,,FALSE
en-US,Geopolitcal - Acts,Consolidated Appropriations,2004,,,FALSE
en-US,Geopolitcal - Acts,Consolidated Budget Reconciliation,1985,,,FALSE
en-US,Geopolitcal - Acts,Consolidated Omnibus Budget Reconciliation,1985,,,FALSE
en-US,Geopolitcal - Acts,Consolidated Omnibus Budget Reconciliation,1986,,,FALSE
en-US,Geopolitcal - Acts,Consolidated Omnibus Reconciliation,1985,,,FALSE
en-US,Geopolitcal - Acts,Consumer Credit Protection,1968,,,FALSE
en-US,Geopolitcal - Acts,Consumer Product Safety Improvement,2008,,,FALSE
en-US,Geopolitcal - Acts,Continued Dumping And Subsidy Offset,2000,,,FALSE
en-US,Geopolitcal - Acts,Controlled Substances,1970,,,FALSE
en-US,Geopolitcal - Acts,Controlling the Assault of Non-Solicited Pornography And Marketing Act,2003,,,FALSE
en-US,Geopolitcal - Acts,Copyright,1976,,,FALSE
en-US,Geopolitcal - Acts,Cost Savings,1972,Motor Vehicle Information and Cost Savings,1972,FALSE
en-US,Geopolitcal - Acts,Credit Card Accountability Responsibility and Disclosure,2009,,,FALSE
en-US,Geopolitcal - Acts,Crime Control,1990,,,FALSE
en-US,Geopolitcal - Acts,Currency and Foreign Transactions Reporting,1970,Bank Secrecy,1970,FALSE
en-US,Geopolitcal - Acts,Cvaa,2011,21St Century Communications And Video Accessibility,2011,FALSE
en-US,Geopolitcal - Acts,Defense Appropriations,1991,Department of Defense Appropriations,1991,FALSE
en-US,Geopolitcal - Acts,Defense Production,1950,,,FALSE
en-US,Geopolitcal - Acts,Deficit Reduction,1984,,,FALSE
en-US,Geopolitcal - Acts,Deficit Reduction,2005,,,FALSE
en-US,Geopolitcal - Acts,Department of Defense Appropriations,1991,,,FALSE
en-US,Geopolitcal - Acts,Department Of Energy Organization,1977,,,FALSE
en-US,Geopolitcal - Acts,Deposit Insurance,1996,Deposit Insurance Funds,1996,FALSE
en-US,Geopolitcal - Acts,Deposit Insurance Fund,1996,Deposit Insurance Funds,1996,FALSE
en-US,Geopolitcal - Acts,Deposit Insurance Funds,1996,,,FALSE
en-US,Geopolitcal - Acts,Depository Institution Management Interlocks,1977,,,FALSE
en-US,Geopolitcal - Acts,Depository Institutions Deregulation And Monetary Control,1980,,,FALSE
en-US,Geopolitcal - Acts,Dietary Supplement Health And Education,1994,,,FALSE
en-US,Geopolitcal - Acts,Digital Millennium Copyright,1998,,,FALSE
en-US,Geopolitcal - Acts,Disaster Mitigation,2000,,,FALSE
en-US,Geopolitcal - Acts,Disaster Relief,1974,,,FALSE
en-US,Geopolitcal - Acts,Dmca,1998,Digital Millennium Copyright,1998,FALSE
en-US,Geopolitcal - Acts,Dodd Frank Financial Reform,2010,Dodd Frank Wall Street Reform And Consumer Protection,2010,FALSE
en-US,Geopolitcal - Acts,Dodd Frank Reform,2010,Dodd Frank Wall Street Reform And Consumer Protection,2010,FALSE
en-US,Geopolitcal - Acts,Dodd Frank Wall Street Reform And Consumer Protection,2010,,,FALSE
en-US,Geopolitcal - Acts,Doe,1977,Department Of Energy Organization,1977,FALSE
en-US,Geopolitcal - Acts,Drug Price Competition And Patent Term Restoration,1984,,,FALSE
en-US,Geopolitcal - Acts,Economic Growth And Paperwork Reduction,1996,Economic Growth And Regulatory Paperwork Reduction,1996,FALSE
en-US,Geopolitcal - Acts,Economic Growth And Regulatory Paperwork Reduction,1996,,,FALSE
en-US,Geopolitcal - Acts,Economic Growth And Tax Relief Reconciliation,2001,,,FALSE
en-US,Geopolitcal - Acts,Economic Recovery Tax,1981,,,FALSE
en-US,Geopolitcal - Acts,Economic Stimulus,2008,,,FALSE
en-US,Geopolitcal - Acts,Eft,1978,Electronic Fund Transfer,1978,FALSE
en-US,Geopolitcal - Acts,Electric Customer Choice And Competition,1999,,,FALSE
en-US,Geopolitcal - Acts,Electric Power Competition,1996,,,FALSE
en-US,Geopolitcal - Acts,Electric Restructuring,1997,,,FALSE
en-US,Geopolitcal - Acts,Electric Utility Industry Restructuring,1999,,,FALSE
en-US,Geopolitcal - Acts,Electric Utility Restructuring,1999,Electric Utility Industry Restructuring,1999,FALSE
en-US,Geopolitcal - Acts,Electronic Communications Privacy,2001,,,FALSE
en-US,Geopolitcal - Acts,Electronic Fund Transfer,1978,,,FALSE
en-US,Geopolitcal - Acts,Emergency Economic Stabilization,2008,,,FALSE
en-US,Geopolitcal - Acts,Emergency Low Income Preservation,1987,,,FALSE
en-US,Geopolitcal - Acts,Emergency Planning And Community Right To Know,1986,,,FALSE
en-US,Geopolitcal - Acts,Emergency Wartime Supplemental Appropriations,2003,,,FALSE
en-US,Geopolitcal - Acts,Employee Retirement Income,1974,Employee Retirement Income Security,1974,FALSE
en-US,Geopolitcal - Acts,Employee Retirement Income Security,1974,,,FALSE
en-US,Geopolitcal - Acts,Employee Retirement Security,1974,Employee Retirement Income Security,1974,FALSE
en-US,Geopolitcal - Acts,Employment Retirement Income Security,1974,Employee Retirement Income Security,1974,FALSE
en-US,Geopolitcal - Acts,Endangered Species,1973,,,FALSE
en-US,Geopolitcal - Acts,Enemy,1917,Trading with the Enemy,1917,FALSE
en-US,Geopolitcal - Acts,Energy,1992,Energy Policy,1992,FALSE
en-US,Geopolitcal - Acts,Energy,2005,Energy Policy,2005,FALSE
en-US,Geopolitcal - Acts,Energy Improvement And Extension,2008,,,FALSE
en-US,Geopolitcal - Acts,Energy Independence And Security,2007,,,FALSE
en-US,Geopolitcal - Acts,Energy Policies,1992,Energy Policy,1992,FALSE
en-US,Geopolitcal - Acts,Energy Policy,1992,,,FALSE
en-US,Geopolitcal - Acts,Energy Policy,2005,,,FALSE
en-US,Geopolitcal - Acts,Energy Reorganization,1974,,,FALSE
en-US,Geopolitcal - Acts,Energy Tax Incentives,2005,,,FALSE
en-US,Geopolitcal - Acts,Environment Protection,1970,,,FALSE
en-US,Geopolitcal - Acts,Equal Credit Opportunity,1974,,,FALSE
en-US,Geopolitcal - Acts,Equal Pay,1963,,,FALSE
en-US,Geopolitcal - Acts,Esa,1973,Endangered Species,1973,FALSE
en-US,Geopolitcal - Acts,Exchange,1934,Securities Exchange,1934,FALSE
en-US,Geopolitcal - Acts,Expedited Funds Availability,1987,,,FALSE
en-US,Geopolitcal - Acts,Export Administration,1979,,,FALSE
en-US,Geopolitcal - Acts,F d c,1938,"Federal Food, Drug, And Cosmetic",1938,FALSE
en-US,Geopolitcal - Acts,Fair And Accurate Credit Transactions,2003,,,FALSE
en-US,Geopolitcal - Acts,Fair Credit Reporting,1970,,,FALSE
en-US,Geopolitcal - Acts,Fair Credit Reporting,1978,Fair Credit Reporting,1970,FALSE
en-US,Geopolitcal - Acts,Fair Debt Collection Practices,1977,,,FALSE
en-US,Geopolitcal - Acts,Fair Housing,1968,Civil Rights,1968,FALSE
en-US,Geopolitcal - Acts,Fair Housing Amendments,1988,,,FALSE
en-US,Geopolitcal - Acts,Fair Labor Standards,1938,,,FALSE
en-US,Geopolitcal - Acts,Fair Packaging And Labelling,1967,,,FALSE
en-US,Geopolitcal - Acts,Fairness In Asbestos Injury Resolution,2005,,,FALSE
en-US,Geopolitcal - Acts,False Claims,1863,,,FALSE
en-US,Geopolitcal - Acts,Family And Medical Leave,1993,,,FALSE
en-US,Geopolitcal - Acts,Family Medical Leave,1993,Family And Medical Leave,1993,FALSE
en-US,Geopolitcal - Acts,Farm,1985,Food Security,1985,FALSE
en-US,Geopolitcal - Acts,Farm Credit,1971,,,FALSE
en-US,Geopolitcal - Acts,Farm Credit System Reform,1996,,,FALSE
en-US,Geopolitcal - Acts,Farm Security And Rural Investment,2002,,,FALSE
en-US,Geopolitcal - Acts,Fatca,2010,Foreign Account Tax Compliance,2010,FALSE
en-US,Geopolitcal - Acts,Fd c,1938,"Federal Food, Drug, And Cosmetic",1938,FALSE
en-US,Geopolitcal - Acts,Fda Modernization,1997,Food And Drug Administration Modernization,1997,FALSE
en-US,Geopolitcal - Acts,Fdc,1938,"Federal Food, Drug, And Cosmetic",1938,FALSE
en-US,Geopolitcal - Acts,Fdic Improvement,1991,,,FALSE
en-US,Geopolitcal - Acts,Federal Age Discrimination In Employment,1967,Age Discrimination In Employment,1967,FALSE
en-US,Geopolitcal - Acts,Federal Alternative Mortgage Transactions Parity,1982,Garn St . Germain Depository Institutions,1982,FALSE
en-US,Geopolitcal - Acts,Federal Americans With Disabilities,1990,Americans With Disabilities,1990,FALSE
en-US,Geopolitcal - Acts,Federal Assignment Of Claims,1940,,,FALSE
en-US,Geopolitcal - Acts,Federal Aviation,1958,,,FALSE
en-US,Geopolitcal - Acts,Federal Aviation Administration Authorization,1994,,,FALSE
en-US,Geopolitcal - Acts,Federal Bank Holding Company,1956,Bank Holding Company,1956,FALSE
en-US,Geopolitcal - Acts,Federal Bankruptcy Reform,1978,Bankruptcy Reform,1978,FALSE
en-US,Geopolitcal - Acts,Federal Civil Rights,1964,Civil Rights,1964,FALSE
en-US,Geopolitcal - Acts,Federal Communications,1934,Communications,1934,FALSE
en-US,Geopolitcal - Acts,Federal Comprehensive Environmental Response Compensation And Liability,1980,"Comprehensive Environmental Response, Compensation, And Liability",1980,FALSE
en-US,Geopolitcal - Acts,"Federal Comprehensive Environmental Response, Compensation And Liability",1980,"Comprehensive Environmental Response, Compensation, And Liability",1980,FALSE
