Term Locale,Term Category,Act Alias Name,Act Alias Year,Act Identity Name,Act Identity Year,Case Sensitive
en-US,Geopolitcal - Acts,"Federal Comprehensive Environmental Response, Compensation, And Liability",1980,"Comprehensive Environmental Response, Compensation, And Liability",1980,FALSE
en-US,Geopolitcal - Acts,Federal Consumer Credit Protection,1968,Consumer Credit Protection,1968,FALSE
en-US,Geopolitcal - Acts,Federal Deposit Insurance Corporation,1991,Federal Deposit Insurance Corporation Improvement,1991,FALSE
en-US,Geopolitcal - Acts,Federal Deposit Insurance Corporation Improvement,1991,,,FALSE
en-US,Geopolitcal - Acts,Federal Deposit Insurance Corporation Improvements,1991,Federal Deposit Insurance Corporation Improvement,1991,FALSE
en-US,Geopolitcal - Acts,Federal Deposit Insurance Reform,2005,,,FALSE
en-US,Geopolitcal - Acts,Federal Emergency Planning And Community Right To Know,1986,Emergency Planning And Community Right To Know,1986,FALSE
en-US,Geopolitcal - Acts,Federal Employee Retirement Income Security,1974,Employee Retirement Income Security,1974,FALSE
en-US,Geopolitcal - Acts,Federal Employers Liability,1908,,,FALSE
en-US,Geopolitcal - Acts,Federal Energy Policy,1992,Energy Policy,1992,FALSE
en-US,Geopolitcal - Acts,Federal Energy Policy,2005,,,FALSE
en-US,Geopolitcal - Acts,Federal Facilities Compliance,1992,,,FALSE
en-US,Geopolitcal - Acts,Federal Fair Labor Standards,1938,Fair Labor Standards,1938,FALSE
en-US,Geopolitcal - Acts,Federal False Claims,1863,False Claims,1863,FALSE
en-US,Geopolitcal - Acts,"Federal Food, Drug, And Cosmetic",1938,,,FALSE
en-US,Geopolitcal - Acts,Federal Gambling Devices,1962,,,FALSE
en-US,Geopolitcal - Acts,Federal Hazardous Substances,1960,,,FALSE
en-US,Geopolitcal - Acts,Federal Health Insurance Portability And Accountability,1996,Health Insurance Portability And Accountability,1996,FALSE
en-US,Geopolitcal - Acts,Federal Health Maintenance Organization,1973,Health Maintenance Organization,1973,FALSE
en-US,Geopolitcal - Acts,"Federal Insecticide, Fungicide And Rodenticide",1910,,,FALSE
en-US,Geopolitcal - Acts,Federal Mine Safety and Health,1977,,,FALSE
en-US,Geopolitcal - Acts,Federal Oil Pollution,1990,Oil Pollution,1990,FALSE
en-US,Geopolitcal - Acts,Federal Private Securities Litigation Reform,1995,Private Securities Litigation Reform,1995,FALSE
en-US,Geopolitcal - Acts,Federal Reserve,1913,,,FALSE
en-US,Geopolitcal - Acts,Federal Resource Conservation And Recovery,1976,Resource Conservation And Recovery,1976,FALSE
en-US,Geopolitcal - Acts,Federal Securities,1933,Securities,1933,FALSE
en-US,Geopolitcal - Acts,Federal Telecommunications,1996,Telecommunications,1996,FALSE
en-US,Geopolitcal - Acts,Federal Telemarketing And Consumer Fraud And Abuse Prevention,1994,,,FALSE
en-US,Geopolitcal - Acts,Federal Telephone Consumer Protection,1991,,,FALSE
en-US,Geopolitcal - Acts,Federal Tort Claims,1946,,,FALSE
en-US,Geopolitcal - Acts,Federal Water Pollution Control,1972,,,FALSE
en-US,Geopolitcal - Acts,"Financial Institution Reform, Recovery And Enforcement",1989,"Financial Institutions Reform, Recovery, And Enforcement",1989,FALSE
en-US,Geopolitcal - Acts,"Financial Institutions Reform, Recovery And Enforcement",1989,"Financial Institutions Reform, Recovery, And Enforcement",1989,FALSE
en-US,Geopolitcal - Acts,"Financial Institutions Reform, Recovery, And Enforcement",1989,,,FALSE
en-US,Geopolitcal - Acts,Financial Institutions Regulatory And Interest Rate Control,1978,,,FALSE
en-US,Geopolitcal - Acts,Financial Institutions Supervisory,1966,,,FALSE
en-US,Geopolitcal - Acts,Financial Modernization,1999,Gramm Leach Bliley Financial Services Modernization,1999,FALSE
en-US,Geopolitcal - Acts,Financial Regulatory Relief and Economic Efficiency,2000,,,FALSE
en-US,Geopolitcal - Acts,Financial Services,1999,Gramm Leach Bliley Financial Services Modernization,1999,FALSE
en-US,Geopolitcal - Acts,Financial Services Modernization,1999,Gramm Leach Bliley Financial Services Modernization,1999,FALSE
en-US,Geopolitcal - Acts,Financial Services Regulatory Relief,2002,,,FALSE
en-US,Geopolitcal - Acts,Financial Services Regulatory Relief,2006,,,FALSE
en-US,Geopolitcal - Acts,Fishery Conservation and Management,1976,,,FALSE
en-US,Geopolitcal - Acts,Flammable Fabrics,1953,,,FALSE
en-US,Geopolitcal - Acts,Flood Disaster Protection,1973,,,FALSE
en-US,Geopolitcal - Acts,Food And Drug Administration Modernization,1997,,,FALSE
en-US,Geopolitcal - Acts,Food And Drug Modernization,1997,Food And Drug Administration Modernization,1997,FALSE
en-US,Geopolitcal - Acts,Food Security,1985,,,FALSE
en-US,Geopolitcal - Acts,"Food, Agriculture, Conservation And Trade",1990,,,FALSE
en-US,Geopolitcal - Acts,"Food, Drug And Cosmetic",1938,"Federal Food, Drug, And Cosmetic",1938,FALSE
en-US,Geopolitcal - Acts,Foreign Account Tax Compliance,2010,,,FALSE
en-US,Geopolitcal - Acts,Foreign Corrupt Practices,1977,,,FALSE
en-US,Geopolitcal - Acts,Foreign Investment In Real Property Tax,1980,,,FALSE
en-US,Geopolitcal - Acts,Frac,2009,Fracturing Responsibility and Awareness of Chemicals,2009,FALSE
en-US,Geopolitcal - Acts,Fracturing Responsibility and Awareness of Chemicals,2009,,,FALSE
en-US,Geopolitcal - Acts,Futures Trading Practices,1992,,,FALSE
en-US,Geopolitcal - Acts,G l b,1999,Gramm Leach Bliley Financial Services Modernization,1999,FALSE
en-US,Geopolitcal - Acts,Garn St . Germain Depository Institutions,1982,,,FALSE
en-US,Geopolitcal - Acts,General Mining,1872,,,FALSE
en-US,Geopolitcal - Acts,Generic Animal Drug And Patent Term Restoration,1988,,,FALSE
en-US,Geopolitcal - Acts,Generic Drug Enforcement,1992,,,FALSE
en-US,Geopolitcal - Acts,Georgia Hazardous Site Response,1993,,,FALSE
en-US,Geopolitcal - Acts,Geothermal Steam,1970,,,FALSE
en-US,Geopolitcal - Acts,Glass Steagall,1933,Banking,1933,FALSE
en-US,Geopolitcal - Acts,Glb,1999,Gramm Leach Bliley Financial Services Modernization,1999,FALSE
en-US,Geopolitcal - Acts,Government Securities,1986,,,FALSE
en-US,Geopolitcal - Acts,Graham Leach Bliley,1999,Gramm Leach Bliley Financial Services Modernization,1999,FALSE
en-US,Geopolitcal - Acts,Gramm Leach Bliley,1998,Gramm Leach Bliley Financial Services Modernization,1999,FALSE
en-US,Geopolitcal - Acts,Gramm Leach Bliley,1999,Gramm Leach Bliley Financial Services Modernization,1999,FALSE
en-US,Geopolitcal - Acts,Gramm Leach Bliley Financial Modernization,1999,Gramm Leach Bliley Financial Services Modernization,1999,FALSE
en-US,Geopolitcal - Acts,Gramm Leach Bliley Financial Services Modernization,1999,,,FALSE
en-US,Geopolitcal - Acts,Great Lakes Critical Programs,1990,,,FALSE
en-US,Geopolitcal - Acts,Gulf Opportunity Zone,2005,,,FALSE
en-US,Geopolitcal - Acts,Hart Scott Rodino Antitrust Improvement,1976,Hart Scott Rodino Antitrust Improvements,1976,FALSE
en-US,Geopolitcal - Acts,Hart Scott Rodino Antitrust Improvements,1976,,,FALSE
en-US,Geopolitcal - Acts,Hatch Waxman,1984,Drug Price Competition and Patent Term Restoration,1984,FALSE
en-US,Geopolitcal - Acts,Hazardous Liquid Pipeline Safety,1979,,,FALSE
en-US,Geopolitcal - Acts,Hazardous Materials Transportation,1975,,,FALSE
en-US,Geopolitcal - Acts,Hazardous Materials Transportation Authorization,1994,,,FALSE
en-US,Geopolitcal - Acts,Health Care And Education Reconciliation,2010,,,FALSE
en-US,Geopolitcal - Acts,Health Information Technology for Economic and Clinical Health,2009,American Recovery And Reinvestment,2009,FALSE
en-US,Geopolitcal - Acts,Health Insurance Portability And Accountability,1996,,,FALSE
en-US,Geopolitcal - Acts,Health Maintenance Organization,1973,,,FALSE
en-US,Geopolitcal - Acts,Health Security,1993,,,FALSE
en-US,Geopolitcal - Acts,Helping Families Save Their Homes Act,2009,,,FALSE
en-US,Geopolitcal - Acts,Heroes Earnings Assistance And Relief Tax,2008,,,FALSE
en-US,Geopolitcal - Acts,Higher Education,1965,,,FALSE
en-US,Geopolitcal - Acts,Highway Safety,1970,,,FALSE
en-US,Geopolitcal - Acts,Hipa,1996,Health Insurance Portability And Accountability,1996,FALSE
en-US,Geopolitcal - Acts,Hmo,1973,Health Maintenance Organization,1973,FALSE
en-US,Geopolitcal - Acts,Home Mortgage Disclosure,1975,,,FALSE
en-US,Geopolitcal - Acts,Home Owners' Loan,1933,,,FALSE
en-US,Geopolitcal - Acts,Home Ownership And Equity Protection,1994,,,FALSE
en-US,Geopolitcal - Acts,Homeland Investment,2004,,,FALSE
en-US,Geopolitcal - Acts,Homeland Security,2002,,,FALSE
en-US,Geopolitcal - Acts,Household Goods Transportation,1980,,,FALSE
en-US,Geopolitcal - Acts,Housing And Community Development,1974,,,FALSE
en-US,Geopolitcal - Acts,Housing And Economic Recovery,2008,,,FALSE
en-US,Geopolitcal - Acts,Housing Assistance Tax,2008,,,FALSE
en-US,Geopolitcal - Acts,Housing Opportunity Program Extension,1996,,,FALSE
en-US,Geopolitcal - Acts,Hsr,1976,Hart Scott Rodino Antitrust Improvements,1976,FALSE
en-US,Geopolitcal - Acts,Icc Termination,1995,Interstate Commerce Commission Termination,1995,FALSE
en-US,Geopolitcal - Acts,Ilsa,1968,Interstate Land Sales Full Disclosure,1968,FALSE
en-US,Geopolitcal - Acts,Ilsfda,1968,Interstate Land Sales Full Disclosure,1968,FALSE
en-US,Geopolitcal - Acts,Immigration Reform And Control,1986,,,FALSE
en-US,Geopolitcal - Acts,Indian Gaming Regulatory,1988,,,FALSE
en-US,Geopolitcal - Acts,Insecticide,1910,"Federal Insecticide, Fungicide And Rodenticide",1910,FALSE
en-US,Geopolitcal - Acts,"Insecticide, Fungicide And Rodenticide",1910,"Federal Insecticide, Fungicide And Rodenticide",1910,FALSE
en-US,Geopolitcal - Acts,Insider Trading And Securities Fraud Enforcement,1988,,,FALSE
en-US,Geopolitcal - Acts,Insolvency,1986,,,FALSE
en-US,Geopolitcal - Acts,Intercoastal Shipping,1933,,,FALSE
en-US,Geopolitcal - Acts,Intermodal Surface Transportation Efficiency,1991,,,FALSE
en-US,Geopolitcal - Acts,Internal Revenue Service Restructuring And Reform,1998,,,FALSE
en-US,Geopolitcal - Acts,International Air Transportation Competition,1979,,,FALSE
en-US,Geopolitcal - Acts,International Banking,1978,,,FALSE
en-US,Geopolitcal - Acts,International Lending Supervision,1983,,,FALSE
en-US,Geopolitcal - Acts,International Maritime Satellite Telecommunications,1978,,,FALSE
en-US,Geopolitcal - Acts,International Money Laundering Abatement And Anti Terrorism Financing,2001,International Money Laundering Abatement And Anti Terrorist Financing,2001,FALSE
en-US,Geopolitcal - Acts,International Money Laundering Abatement And Anti Terrorist Financing,2001,,,FALSE
en-US,Geopolitcal - Acts,International Money Laundering Abatement And Financial Anti Terrorism,2001,International Money Laundering Abatement And Anti Terrorist Financing,2001,FALSE
en-US,Geopolitcal - Acts,Interstate,1994,Riegle Neal Interstate Banking and Branching Efficiency,1994,FALSE
en-US,Geopolitcal - Acts,Interstate Banking,1994,Riegle Neal Interstate Banking and Branching Efficiency,1994,FALSE
en-US,Geopolitcal - Acts,Interstate Banking And Branching Efficiency,1994,,,FALSE
en-US,Geopolitcal - Acts,Interstate Commerce,1887,,,FALSE
en-US,Geopolitcal - Acts,Interstate Commerce Commission Termination,1995,,,FALSE
en-US,Geopolitcal - Acts,Interstate Horseracing,1978,,,FALSE
en-US,Geopolitcal - Acts,Interstate Land Sales Full Disclosure,1968,,,FALSE
en-US,Geopolitcal - Acts,Interstate Wire,1961,,,FALSE
en-US,Geopolitcal - Acts,Investment Advisers,1940,,,FALSE
en-US,Geopolitcal - Acts,Investment Advisors,1940,Investment Advisers,1940,FALSE
en-US,Geopolitcal - Acts,Investment Company,1940,,,FALSE
en-US,Geopolitcal - Acts,Irs Restructuring And Reform,1998,,,FALSE
en-US,Geopolitcal - Acts,Job Creation,2010,,,FALSE
en-US,Geopolitcal - Acts,Job Creation And Worker Assistance,2002,,,FALSE
en-US,Geopolitcal - Acts,Job Creation And Workers Assistance,2002,Job Creation And Worker Assistance,2002,FALSE
en-US,Geopolitcal - Acts,Jobs And Growth Tax Relief Reconciliation,2003,,,FALSE
en-US,Geopolitcal - Acts,Jobs Creation,2004,,,FALSE
en-US,Geopolitcal - Acts,Jones,1920,Merchant Marine,1920,FALSE
en-US,Geopolitcal - Acts,Katrina Emergency Tax Relief,2005,,,FALSE
en-US,Geopolitcal - Acts,Lanham,1946,Trademark,1946,FALSE
en-US,Geopolitcal - Acts,Lincoln,1863,False Claims,1863,FALSE
en-US,Geopolitcal - Acts,Low Carbon Economy,2007,,,FALSE
en-US,Geopolitcal - Acts,Low Income Housing Preservation And Resident Homeownership,1990,,,FALSE
en-US,Geopolitcal - Acts,Low Level Radioactive Waste Policy,1980,,,FALSE
en-US,Geopolitcal - Acts,Low Level Radioactive Waste Policy Amendments,1985,,,FALSE
en-US,Geopolitcal - Acts,Magnuson Moss Warranty,1975,,,FALSE
en-US,Geopolitcal - Acts,Magnuson Stevens Fishery Conservation and Management,1976,Fishery Conservation and Management,1976,FALSE
en-US,Geopolitcal - Acts,Magnuson Stevens Fishery Conservation and Management Reauthorization,2006,,,FALSE
en-US,Geopolitcal - Acts,"Marine Protection, Research And Sanctuaries",1972,,,FALSE
en-US,Geopolitcal - Acts,Maritime Security,1996,,,FALSE
en-US,Geopolitcal - Acts,Maritime Transportation Security,2002,,,FALSE
en-US,Geopolitcal - Acts,Market Reform,1990,,,FALSE
en-US,Geopolitcal - Acts,Mcfadden,1927,,,FALSE
en-US,Geopolitcal - Acts,Meaning Of Private Securities Litigation Reform,1995,,,FALSE
en-US,Geopolitcal - Acts,Medical Device User Fee And Modernization,2002,,,FALSE
en-US,Geopolitcal - Acts,Medical Waste Tracking,1988,,,FALSE
en-US,Geopolitcal - Acts,Medicare And Medicaid Patient And Program Protection,1987,,,FALSE
en-US,Geopolitcal - Acts,Medicare Balanced Budget Refinement,1999,,,FALSE
en-US,Geopolitcal - Acts,Medicare Improvements For Patients And Providers,2008,,,FALSE
en-US,Geopolitcal - Acts,Medicare Modernization,2003,,,FALSE
en-US,Geopolitcal - Acts,Medicare Prescription Drug Improvement And Modernization,2003,"Medicare Prescription Drug, Improvement, And Modernization",2003,FALSE
en-US,Geopolitcal - Acts,"Medicare Prescription Drug, Improvement And Modernization",2003,"Medicare Prescription Drug, Improvement, And Modernization",2003,FALSE
en-US,Geopolitcal - Acts,"Medicare Prescription Drug, Improvement, And Modernization",2003,,,FALSE
en-US,Geopolitcal - Acts,Medicare Reform,2003,"Medicare Prescription Drug, Improvement, And Modernization",2003,FALSE
en-US,Geopolitcal - Acts,"Medicare, Medicaid And Schip Balanced Budget Refinement",1999,,,FALSE
en-US,Geopolitcal - Acts,"Medicare, Medicaid And Schip Benefits Improvement And Protection",2000,"Medicare, Medicaid, And Schip Benefits Improvement And Protection",2000,FALSE
en-US,Geopolitcal - Acts,"Medicare, Medicaid, And Schip Benefits Improvement And Protection",2000,,,FALSE
en-US,Geopolitcal - Acts,Merchant Marine,1920,,,FALSE
en-US,Geopolitcal - Acts,Merchant Marine,1936,,,FALSE
en-US,Geopolitcal - Acts,Migratory Bird Treaty,1918,,,FALSE
en-US,Geopolitcal - Acts,Mineral Lands Leasing,1920,,,FALSE
en-US,Geopolitcal - Acts,Monetary Control,1980,Depository Institutions Deregulation And Monetary Control,1980,FALSE
en-US,Geopolitcal - Acts,Money Laundering Control,1986,,,FALSE
en-US,Geopolitcal - Acts,Money Laundering Suppression,1994,,,FALSE
en-US,Geopolitcal - Acts,Motor Carrier,1980,,,FALSE
en-US,Geopolitcal - Acts,Motor Vehicle Information and Cost Savings,1972,,,FALSE
en-US,Geopolitcal - Acts,Multi Employer Pension Plan Amendments,1980,,,FALSE
en-US,Geopolitcal - Acts,Multi Family Assisted Housing Reform And Affordability,1997,,,FALSE
en-US,Geopolitcal - Acts,Multiemployer Pension Plan Amendments,1980,,,FALSE
en-US,Geopolitcal - Acts,National Bank,1864,,,FALSE
en-US,Geopolitcal - Acts,National Cooperative Research And Development,1993,,,FALSE
en-US,Geopolitcal - Acts,National Dam Inspection,1972,,,FALSE
en-US,Geopolitcal - Acts,National Emission Standards,1967,,,FALSE
en-US,Geopolitcal - Acts,National Energy Policy,1992,,,FALSE
en-US,Geopolitcal - Acts,National Environmental Policy,1969,,,FALSE
en-US,Geopolitcal - Acts,National Flood Insurance,1968,,,FALSE
en-US,Geopolitcal - Acts,National Flood Insurance Reform,1994,,,FALSE
en-US,Geopolitcal - Acts,National Highway Transportation Safety,1970,Highway Safety,1970,FALSE
en-US,Geopolitcal - Acts,National Housing,1934,,,FALSE
en-US,Geopolitcal - Acts,National Labor Relations,1935,,,FALSE
en-US,Geopolitcal - Acts,National Manufactured Housing Construction And Safety Standards,1974,,,FALSE
en-US,Geopolitcal - Acts,National Traffic And Motor Vehicle Safety,1966,,,FALSE
en-US,Geopolitcal - Acts,Natural Gas,1938,,,FALSE
en-US,Geopolitcal - Acts,Natural Gas Pipeline Safety,1968,,,FALSE
en-US,Geopolitcal - Acts,Natural Gas Policy,1978,,,FALSE
en-US,Geopolitcal - Acts,Natural Gas Wellhead Decontrol,1989,,,FALSE
en-US,Geopolitcal - Acts,Noise,1972,,,FALSE
