Term Locale,Term Category,Term,CaseSensitive
en-us,Element,hydrogen,FALSE
en-us,Element,helium,FALSE
en-us,Element,lithium,FALSE
en-us,Element,beryllium,FALSE
en-us,Element,boron,FALSE
en-us,Element,carbon,FALSE
en-us,Element,nitrogen,FALSE
en-us,Element,oxygen,FALSE
en-us,Element,fluorine,FALSE
en-us,Element,neon,FALSE
en-us,Element,sodium,FALSE
en-us,Element,magnesium,FALSE
en-us,Element,alulminum,FALSE
en-gb,Element,aluminium,FALSE
en-us,Element,silicon,FALSE
en-us,Element,phosphorus,FALSE
en-us,Element,sulfur,FALSE
en-us,Element,chlorine,FALSE
en-us,Element,argon,FALSE
en-us,Element,potassium,FALSE
en-us,Element,calcium,FALSE
en-us,Element,scandium,FALSE
en-us,Element,titanium,FALSE
en-us,Element,vanadium,FALSE
en-us,Element,chromium,FALSE
en-us,Element,manganese,FALSE
en-us,Element,iron,FALSE
en-us,Element,cobalt,FALSE
en-us,Element,nickel,FALSE
en-us,Element,copper,FALSE
en-us,Element,zinc,FALSE
en-us,Element,gallium,FALSE
en-us,Element,germanium,FALSE
en-us,Element,arsenic,FALSE
en-us,Element,selenium,FALSE
en-us,Element,bromine,FALSE
en-us,Element,krypton,FALSE
en-us,Element,rubidium,FALSE
en-us,Element,strontium,FALSE
en-us,Element,yttrium,FALSE
en-us,Element,zirconium,FALSE
en-us,Element,niobium,FALSE
en-us,Element,molybdenum,FALSE
en-us,Element,technetium,FALSE
en-us,Element,ruthenium,FALSE
en-us,Element,rhodium,FALSE
en-us,Element,palladium,FALSE
en-us,Element,silver,FALSE
en-us,Element,cadmium,FALSE
en-us,Element,indium,FALSE
en-us,Element,tin,FALSE
en-us,Element,antimony,FALSE
en-us,Element,tellurium,FALSE
en-us,Element,iodine,FALSE
en-us,Element,xenon,FALSE
en-us,Element,caesium,FALSE
en-us,Element,barium,FALSE
en-us,Element,lathanum,FALSE
en-us,Element,cerium,FALSE
en-us,Element,praseodymium,FALSE
en-us,Element,neodymium,FALSE
en-us,Element,promethium,FALSE
en-us,Element,samarium,FALSE
en-us,Element,europium,FALSE
en-us,Element,gadolinium,FALSE
en-us,Element,terbium,FALSE
en-us,Element,dysprosium,FALSE
en-us,Element,holmium,FALSE
en-us,Element,thulium,FALSE
en-us,Element,yterrbium,FALSE
en-us,Element,lutetium,FALSE
en-us,Element,hafnium,FALSE
en-us,Element,tantalum,FALSE
en-us,Element,tungsten,FALSE
en-us,Element,rhenium,FALSE
en-us,Element,osmium,FALSE
en-us,Element,iridium,FALSE
en-us,Element,platinum,FALSE
en-us,Element,gold,FALSE
en-us,Element,mercury,FALSE
en-us,Element,thallium,FALSE
en-us,Element,lead,FALSE
en-us,Element,bismuth,FALSE
en-us,Element,polonium,FALSE
en-us,Element,astatine,FALSE
en-us,Element,radon,FALSE
en-us,Element,francium,FALSE
en-us,Element,radium,FALSE
en-us,Element,actinium,FALSE
en-us,Element,thorium,FALSE
en-us,Element,protactinium,FALSE
en-us,Element,uranium,FALSE
en-us,Element,neptunium,FALSE
en-us,Element,plutonium,FALSE
en-us,Element,americium,FALSE
en-us,Element,curium,FALSE
en-us,Element,berkelium,FALSE
en-us,Element,californium,FALSE
en-us,Element,einsteinium,FALSE
en-us,Element,fermium,FALSE
en-us,Element,mendelevium,FALSE
en-us,Element,nobelium,FALSE
en-us,Element,lawrencium,FALSE
en-us,Element,rutherfordium,FALSE
en-us,Element,dubnium,FALSE
en-us,Element,seaborgium,FALSE
en-us,Element,bohrium,FALSE
en-us,Element,hassium,FALSE
en-us,Element,meitnerium,FALSE
en-us,Element,darmstadtium,FALSE
en-us,Element,roentgenium,FALSE
en-us,Element,copernicium,FALSE
en-us,Element,nihonium,FALSE
en-us,Element,flerovium,FALSE
en-us,Element,moscovium,FALSE
en-us,Element,livermorium,FALSE
en-us,Element,tennessine,FALSE
en-us,Chemical,oganesson,FALSE
en-us,Chemical,acetic acid,FALSE
en-us,Chemical,white vinegar,FALSE
en-us,Chemical,acetone,FALSE
en-us,Chemical,acetylene,FALSE
en-us,Chemical,ethyne,FALSE
en-us,Chemical,Acetylsalicylic,FALSE
en-us,Chemical,aspirin,FALSE
en-gb,Chemical,aluminium hydroxide,FALSE
en-us,Chemical,aluminum hydroxide,FALSE
en-us,Chemical,alumina hydrate,FALSE
en-us,Chemical,antacid tablets,FALSE
en-us,Chemical,thickening agent,FALSE
en-gb,Chemical,aluminium oxide,FALSE
en-us,Chemical,aluminum oxide,FALSE
en-us,Chemical,alumina,FALSE
en-us,Chemical,sandblasting sand,FALSE
en-gb,Chemical,aluminium ammonium sulfate,FALSE
en-us,Chemical,aluminum ammonium sulfate,FALSE
en-us,Chemical,ammonium alum,FALSE
en-us,Chemical,styptic pencils,FALSE
en-us,Chemical,darkroom chemical,FALSE
en-gb,Chemical,aluminium potassium sulfate,FALSE
en-us,Chemical,aluminum potassium sulfate,FALSE
en-us,Chemical,alum,FALSE
en-us,Chemical,potassium aluminum sulphate,FALSE
en-gb,Chemical,potassium aluminium sulphate,FALSE
en-us,Chemical,aluminum sulfate,FALSE
en-us,Chemical,flocculating powder,FALSE
en-us,Chemical,ammonia,FALSE
en-us,Chemical,ammonium hydroxide,FALSE
en-us,Chemical,ammonium bicarbonate,FALSE
en-us,Chemical,salt of hartshorn,FALSE
en-us,Chemical,baker's ammonia,FALSE
en-us,Chemical,ammonium bifluoride,FALSE
en-us,Chemical,ammonium hydrogen fluoride,FALSE
en-us,Chemical,ammonium bromide,FALSE
en-us,Chemical,ammonium carbonate,FALSE
en-us,Chemical,smelling salts,FALSE
en-us,Chemical,ammonium chloride,FALSE
en-us,Chemical,soldering lfux,FALSE
en-us,Chemical,salt of ammon,FALSE
en-us,Chemical,alt ammoniac,FALSE
en-us,Chemical,ammonium nitrate,FALSE
en-us,Chemical,nitrate of ammonia,FALSE
en-us,Chemical,ammonium persulfate,FALSE
en-us,Chemical,etching solution,FALSE
en-us,Chemical,ammonium peroxdisulphate,FALSE
en-us,Chemical,ammonium phosphate,FALSE
en-us,Chemical,ammonium sulfate,FALSE
en-us,Chemical,amylose,FALSE
en-us,Chemical,corn starch,FALSE
en-us,Chemical,anthocyanin,FALSE
en-us,Chemical,ascorbic acid,FALSE
en-us,Chemical,barium carbonate,FALSE
en-us,Chemical,barium sulfate,FALSE
en-us,Chemical,lithopone,FALSE
en-us,Chemical,benzoyl peroxide,FALSE
en-us,Chemical,benzoic acid peroxide,FALSE
en-us,Chemical,bismuth,FALSE
en-us,Chemical,lead-free shot,FALSE
en-us,Chemical,lead-free sinkers,FALSE
en-us,Chemical,lead free shot,FALSE
en-us,Chemical,lead free sinkers,FALSE
en-us,Chemical,bismuth subsalicylate,FALSE
en-us,Chemical,pepto-bismal,FALSE
en-us,Chemical,boric acid,FALSE
en-us,Chemical,boracic acid,FALSE
en-us,Chemical,bromthymol blue,FALSE
en-us,Chemical,butane,FALSE
en-us,Chemical,caffeine,FALSE
en-us,Chemical,cadmium sulfide,FALSE
en-us,Chemical,cadmium yellow,FALSE
en-us,Chemical,calcium barbide,FALSE
en-us,Chemical,calcium carbonate,FALSE
en-us,Chemical,limestone,FALSE
en-us,Chemical,calcium chloride,FALSE
en-us,Chemical,road salt,FALSE
en-us,Chemical,calcium hydroxide,FALSE
en-us,Chemical,slaked lime,FALSE
en-us,Chemical,calcium hypochlorite,FALSE
en-us,Chemical,calcium nitrate,FALSE
en-us,Chemical,norwegian saltpeter,FALSE
en-us,Chemical,Norgessalpeter,FALSE
en-us,Chemical,calcium oxide,FALSE
en-us,Chemical,lime,FALSE
en-us,Chemical,quicklime,FALSE
en-us,Chemical,calcium phosphate monobasic,FALSE
en-us,Chemical,superphosphate,FALSE
en-us,Chemical,calcium sulfate anhydrous,FALSE
en-us,Chemical,calcium sulfate hemihydrate,FALSE
en-us,Chemical,plaster of paris,FALSE
en-us,Chemical,calcium,FALSE
en-us,Chemical,gypsum,FALSE
en-us,Chemical,camphor,FALSE
en-us,Chemical,graphite,FALSE
en-us,Chemical,graphene,FALSE
en-us,Chemical,diamond,FALSE
en-us,Chemical,charcoal,FALSE
en-us,Chemical,carbon dioxide,FALSE
en-us,Chemical,carbonic acid,FALSE
en-us,Chemical,carrageenan,FALSE
en-us,Chemical,cellulose,FALSE
en-us,Chemical,chromium oxide,FALSE
en-us,Chemical,citric acid,FALSE
en-us,Chemical,sour salt,FALSE
en-us,Chemical,copper,FALSE
en-us,Chemical,copper naphthenate,FALSE
en-us,Chemical,copper sulfate,FALSE
en-us,Chemical,cupric sulfate,FALSE
en-us,Chemical,copper sulfate pnetahydrate,FALSE
en-us,Chemical,bluestone,FALSE
en-us,Chemical,cyanuric acid,FALSE
en-us,Chemical,isocyanuric acid,FALSE
en-us,Chemical,dextrose,FALSE
en-us,Chemical,dichloromethane,FALSE
en-us,Chemical,glucose,FALSE
en-us,Chemical,corn syrup,FALSE
en-us,Chemical,methylene chlordie,FALSE
en-us,Chemical,dimethyl sulfoxide,FALSE
en-us,Chemical,dmso,FALSE
en-us,Chemical,ethanol,FALSE
en-us,Chemical,ethyl alcohol,FALSE
en-us,Chemical,everclear,FALSE
en-us,Chemical,ether,FALSE
en-us,Chemical,diethyl ether,FALSE
en-us,Chemical,ethoxyethane,FALSE
en-us,Chemical,ethylene glycol,FALSE
en-us,Chemical,eugenol,FALSE
en-us,Chemical,oil of clove,FALSE
en-us,Chemical,formic acid,FALSE
en-us,Chemical,methanoic acid,FALSE
en-us,Chemical,fructose,FALSE
en-us,Chemical,fruit sugar,FALSE
en-us,Chemical,glycerin,FALSE
en-us,Chemical,gllycerol,FALSE
en-us,Chemical,gum arabic,FALSE
en-us,Chemical,gum acacia,FALSE
en-us,Chemical,helium,FALSE
en-us,Chemical,hexamine,FALSE
en-us,Chemical,hexamethylenetetramine,FALSE
en-us,Chemical,hydrogen gas,FALSE
en-us,Chemical,hydrochloric acid,FALSE
en-us,Chemical,masonry cleaner,FALSE
en-us,Chemical,muriatic acid,FALSE
en-us,Chemical,hydrofluoric acid,FALSE
en-us,Chemical,hypochlorous acid,FALSE
en-us,Chemical,hydroquinone,FALSE
en-us,Chemical,hydrogen peroxide,FALSE
en-us,Chemical,peroxide,FALSE
en-us,Chemical,iodine,FALSE
en-us,Chemical,iodide,FALSE
en-us,Element,iron,FALSE
en-us,Chemical,ferric chloride,FALSE
en-us,Chemical,ferric oxide,FALSE
en-us,Chemical,rust,FALSE
en-us,Chemical,ferrous ferric oxide,FALSE
en-us,Chemical,magnetite,FALSE
en-us,Chemical,iron sulfate,FALSE
en-us,Chemical,ferrous sulfate,FALSE
en-us,Chemical,sulfate of iron,FALSE
en-us,Chemical,copperas,FALSE
en-us,Chemical,kerosene,FALSE
en-us,Chemical,aviation fuel,FALSE
en-us,Chemical,lactic acid,FALSE
en-us,Chemical,milk acid,FALSE
en-us,Chemical,latex,FALSE
en-us,Chemical,liquid latex,FALSE
en-us,Chemical,lead,FALSE
en-us,Chemical,linseed oil,FALSE
en-us,Element,lithium,FALSE
en-us,Element,magnesium,FALSE
en-us,Chemical,magnesium carbonate,FALSE
en-us,Chemical,athlete's chalk,FALSE
en-us,Chemical,magnesium hydroxide,FALSE
en-us,Chemical,milk of magnesia,FALSE
en-us,Chemical,magnesium silicate,FALSE
en-us,Chemical,talc,FALSE
en-us,Chemical,magnesium sulfate,FALSE
en-us,Chemical,epsom salt,FALSE
en-us,Chemical,magnesium chloride,FALSE
en-us,Chemical,nigari,FALSE
en-us,Chemical,lushui,FALSE
en-us,Chemical,manganese dioxide,FALSE
en-us,Chemical,pyrolusite,FALSE
en-us,Element,quicksilver,FALSE
en-us,Chemical,methane,FALSE
en-us,Chemical,natural gas,FALSE
en-us,Chemical,methanol,FALSE
en-us,Chemical,methyl alcohol,FALSE
en-us,Chemical,methyl ethyl ketone peroxide,FALSE
en-us,Chemical,methyl ethyl ketone,FALSE
en-us,Chemical,methyl isobutyle ketone,FALSE
en-us,Chemical,methylene blue,FALSE
en-us,Chemical,methylene chloride,FALSE
en-us,Chemical,methyl salicylate,FALSE
en-us,Chemical,mineral oil,FALSE
en-us,Chemical,monosodium glutamate,FALSE
en-us,Chemical,naphthalene,FALSE
en-us,Chemical,moth balls,FALSE
en-us,Chemical,MSG,TRUE
en-us,Chemical,oil of wintergreen,FALSE
en-us,Chemical,dichloromethane,FALSE
en-us,Chemical,methidote,FALSE
en-us,Chemical,liquid nitrogen,FALSE
en-us,Chemical,nitrous oxide,FALSE
en-us,Chemical,whipping gas,FALSE
en-us,Chemical,laughing gas,FALSE
en-us,Chemical,oxalic acid,FALSE
en-us,Chemical,para-dichlorobenzene,FALSE
en-us,Chemical,moth flakes,FALSE
en-us,Chemical,paraffin,FALSE
en-us,Chemical,phenol,FALSE
en-us,Chemical,phenolphthalein,FALSE
en-us,Chemical,phenol red,FALSE
en-us,Chemical,phenolsulfonephthalein,FALSE
en-us,Chemical,phosphoric acid,FALSE
en-us,Chemical,polystyrene,FALSE
en-us,Chemical,casting resin,FALSE
en-us,Chemical,polyurethane foam,FALSE
en-us,Chemical,mountains in minutes,FALSE
en-us,Chemical,potassium aluminum sulfate,FALSE
en-gb,Chemical,potassium aluminium sulfate,FALSE
en-us,Chemical,potassium bitartrate,FALSE
en-us,Chemical,cream of tartar,FALSE
en-us,Chemical,potassium carbonate,FALSE
en-us,Chemical,potash,FALSE
en-us,Chemical,potassium bromide,FALSE
en-us,Chemical,potassium chloride,FALSE
en-us,Chemical,salt substitute,FALSE
en-us,Chemical,potassium chromium sulfate,FALSE
en-us,Chemical,potassium chrome alum,FALSE
en-us,Chemical,potassium dichromate,FALSE
en-us,Chemical,potassium iron hexacyanoferrate,FALSE
en-us,Chemical,potassium hydroxide,FALSE
en-us,Chemical,caustic potash,FALSE
en-us,Chemical,potassium iodide,FALSE
en-us,Chemical,radiation pills,FALSE
en-us,Chemical,potassium metabisulfite,FALSE
en-us,Chemical,campden tablets,FALSE
en-us,Chemical,potassium nitrate,FALSE
en-us,Chemical,saltpeter,FALSE
en-gb,Chemical,saltpetre,FALSE
en-us,Chemical,potassium permanganate,FALSE
en-us,Chemical,clearwater,FALSE
en-us,Chemical,potassium sodium tartrate,FALSE
en-us,Chemical,rochelle salt,FALSE
en-us,Chemical,propane,FALSE
en-us,Chemical,proponal,FALSE
en-us,Chemical,rubbing alcohol,FALSE
en-us,Chemical,silicon carbide,FALSE
en-us,Chemical,carborundum,FALSE
en-us,Chemical,silicon dioxide,FALSE
en-us,Chemical,sand,FALSE
en-us,Chemical,silica,FALSE
en-us,Chemical,sodium acetate,FALSE
en-us,Chemical,hand warmer,FALSE
en-us,Chemical,sodium borate,FALSE
en-us,Chemical,sodium bicarbonate,FALSE
en-us,Chemical,disodium phosphate,FALSE
en-us,Chemical,baking soda,FALSE
en-us,Chemical,bicarbonate of soda,FALSE
en-us,Chemical,sodium bisulfate,FALSE
en-us,Chemical,sodium bromide,FALSE
en-us,Chemical,hot tub salt,FALSE
en-us,Chemical,sodium carbonate,FALSE
en-us,Chemical,washing soda,FALSE
en-us,Chemical,soda ash,FALSE
en-us,Chemical,sodium chlorate,FALSE
en-us,Chemical,sodium chloride,FALSE
en-us,Chemical,sodium fluoride,FALSE
en-us,Chemical,sodium hexametaphosphate,FALSE
en-us,Chemical,sodium hydroxide,FALSE
