Term Category (en-US),Court ID,Level (en-US),Jurisdiction,Court Type (en-US),Court Type (de-DE),Court Name (de-DE),Alias (de-DE)
Geopolitical - Courts,1,Federal,Federal,Constitutional Court,Verfassungsgericht,Bundesverfassungsgericht,
Geopolitical - Courts,2,Federal,Baden-Württemberg,Constitutional Court,Verfassungsgericht,Verfassungsgerichtshof für das Land Baden-Württemberg,
Geopolitical - Courts,3,Federal,Bayern,Constitutional Court,Verfassungsgericht,Bayerischer Verfassungsgerichtshof,
Geopolitical - Courts,4,Federal,Berlin,Constitutional Court,Verfassungsgericht,Verfassungsgerichtshof des Landes Berlin,
Geopolitical - Courts,5,Federal,Brandenburg,Constitutional Court,Verfassungsgericht,Verfassungsgericht des Landes Brandenburg,
Geopolitical - Courts,6,Federal,Bremen,Constitutional Court,Verfassungsgericht,Staatsgerichtshof der Freien Hansestadt Bremen,
Geopolitical - Courts,7,Federal,Hamburg,Constitutional Court,Verfassungsgericht,Hamburgisches Verfassungsgericht,
Geopolitical - Courts,8,Federal,Hessen,Constitutional Court,Verfassungsgericht,Staatsgerichtshof des Landes Hessen,
Geopolitical - Courts,9,Federal,Mecklenburg-Vorpommern,Constitutional Court,Verfassungsgericht,Landesverfassungsgericht Mecklenburg-Vorpommern,
Geopolitical - Courts,10,Federal,Niedersachsen,Constitutional Court,Verfassungsgericht,Niedersächsischer Staatsgerichtshof,
Geopolitical - Courts,11,Federal,Nordrhein-Westfalen,Constitutional Court,Verfassungsgericht,Verfassungsgerichtshof für das Land Nordrhein-Westfalen,
Geopolitical - Courts,12,Federal,Rheinland-Pfalz,Constitutional Court,Verfassungsgericht,Verfassungsgerichtshof Rheinland-Pfalz,
Geopolitical - Courts,13,Federal,Saarland,Constitutional Court,Verfassungsgericht,Verfassungsgerichtshof des Saarlandes,
Geopolitical - Courts,14,Federal,Sachsen,Constitutional Court,Verfassungsgericht,Verfassungsgerichtshof des Freistaates Sachsen,
Geopolitical - Courts,15,Federal,Sachsen-Anhalt,Constitutional Court,Verfassungsgericht,Landesverfassungsgericht Sachsen-Anhalt,
Geopolitical - Courts,16,Federal,Schleswig-Holstein,Constitutional Court,Verfassungsgericht,Schleswig-Holsteinisches Landesverfassungsgericht,
Geopolitical - Courts,17,Federal,Thüringen,Constitutional Court,Verfassungsgericht,Thüringer Verfassungsgerichtshof,
Geopolitical - Courts,18,Supreme Court,Federal,Supreme Court,Oberster Gerichtshof des Bundes,Bundesgerichtshof,
Geopolitical - Courts,19,Federal,Federal,Intellectual Property Court,Bundesgericht für Angelegenheiten des gewerblichen Rechtsschutzes,Bundespatentgericht,
Geopolitical - Courts,20,Regional,Baden-Württemberg,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Karlsruhe,
Geopolitical - Courts,21,Regional,Baden-Baden,Regional Court,Landgerichte,Landgericht Baden-Baden,
Geopolitical - Courts,22,Local,Achern,Local Court,Amtsgerichte,Amtsgericht Achern,
Geopolitical - Courts,23,Local,Baden-Baden,Local Court,Amtsgerichte,Amtsgericht Baden-Baden,
Geopolitical - Courts,24,Local,Bühl,Local Court,Amtsgerichte,Amtsgericht Bühl,
Geopolitical - Courts,25,Local,Gernsbach,Local Court,Amtsgerichte,Amtsgericht Gernsbach,
Geopolitical - Courts,26,Local,Rastatt,Local Court,Amtsgerichte,Amtsgericht Rastatt,
Geopolitical - Courts,27,Regional,Freiburg,Regional Court,Landgerichte,Landgericht Freiburg,
Geopolitical - Courts,28,Local,Breisach,Local Court,Amtsgerichte,Amtsgericht Breisach,
Geopolitical - Courts,29,Local,Emmendingen,Local Court,Amtsgerichte,Amtsgericht Emmendingen,
Geopolitical - Courts,30,Local,Ettenheim,Local Court,Amtsgerichte,Amtsgericht Ettenheim,
Geopolitical - Courts,31,Local,Freiburg,Local Court,Amtsgerichte,Amtsgericht Freiburg im Breisgau,Amtsgerichte Freiburg
Geopolitical - Courts,32,Local,Kenzingen,Local Court,Amtsgerichte,Amtsgericht Kenzingen,
Geopolitical - Courts,33,Local,Lörrach,Local Court,Amtsgerichte,Amtsgericht Lörrach,
Geopolitical - Courts,34,Local,Müllheim ,Local Court,Amtsgerichte,Amtsgericht Müllheim ,
Geopolitical - Courts,35,Local,Staufen im Breisgau,Local Court,Amtsgerichte,Amtsgericht Staufen im Breisgau,Amtsgerichte Staufen
Geopolitical - Courts,36,Local,Titisee-Neustadt,Local Court,Amtsgerichte,Amtsgericht Titisee-Neustadt,
Geopolitical - Courts,37,Local,Waldkirch,Local Court,Amtsgerichte,Amtsgericht Waldkirch,
Geopolitical - Courts,38,Regional,Heidelberg,Regional Court,Landgerichte,Landgericht Heidelberg,
Geopolitical - Courts,39,Local,Heidelberg,Local Court,Amtsgerichte,Amtsgericht Heidelberg,
Geopolitical - Courts,40,Local,Sinsheim,Local Court,Amtsgerichte,Amtsgericht Sinsheim,
Geopolitical - Courts,41,Local,Wiesloch,Local Court,Amtsgerichte,Amtsgericht Wiesloch,
Geopolitical - Courts,42,Regional,Karlsruhe,Regional Court,Landgerichte,Landgericht Karlsruhe,
Geopolitical - Courts,43,Local,Bretten,Local Court,Amtsgerichte,Amtsgericht Bretten,
Geopolitical - Courts,44,Local,Bruchsal,Local Court,Amtsgerichte,Amtsgericht Bruchsal,
Geopolitical - Courts,45,Local,Ettlingen,Local Court,Amtsgerichte,Amtsgericht Ettlingen,
Geopolitical - Courts,46,Local,Karlsruhe,Local Court,Amtsgerichte,Amtsgericht Karlsruhe,
Geopolitical - Courts,47,Local,Karlsruhe-Durlach,Local Court,Amtsgerichte,Amtsgericht Karlsruhe-Durlach,
Geopolitical - Courts,48,Local,Maulbronn,Local Court,Amtsgerichte,Amtsgericht Maulbronn,
Geopolitical - Courts,49,Local,Pforzheim,Local Court,Amtsgerichte,Amtsgericht Pforzheim,
Geopolitical - Courts,50,Local,Philippsburg,Local Court,Amtsgerichte,Amtsgericht Philippsburg,
Geopolitical - Courts,51,Regional,Konstanz,Regional Court,Landgerichte,Landgericht Konstanz,
Geopolitical - Courts,52,Local,Donaueschingen,Local Court,Amtsgerichte,Amtsgericht Donaueschingen,
Geopolitical - Courts,53,Local,Konstanz,Local Court,Amtsgerichte,Amtsgericht Konstanz,
Geopolitical - Courts,54,Local,Radolfzell,Local Court,Amtsgerichte,Amtsgericht Radolfzell,
Geopolitical - Courts,55,Local,Singen,Local Court,Amtsgerichte,Amtsgericht Singen,
Geopolitical - Courts,56,Local,Stockach,Local Court,Amtsgerichte,Amtsgericht Stockach,
Geopolitical - Courts,57,Local,Überlingen,Local Court,Amtsgerichte,Amtsgericht Überlingen,
Geopolitical - Courts,58,Local,Villingen-Schwenningen,Local Court,Amtsgerichte,Amtsgericht Villingen-Schwenningen,
Geopolitical - Courts,59,Regional,Mannheim,Regional Court,Landgerichte,Landgericht Mannheim,
Geopolitical - Courts,60,Local,Mannheim,Local Court,Amtsgerichte,Amtsgericht Mannheim,
Geopolitical - Courts,61,Local,Schwetzingen,Local Court,Amtsgerichte,Amtsgericht Schwetzingen,
Geopolitical - Courts,62,Local,Weinheim,Local Court,Amtsgerichte,Amtsgericht Weinheim,
Geopolitical - Courts,63,Regional,Mosbach,Regional Court,Landgerichte,Landgericht Mosbach,
Geopolitical - Courts,64,Local,Adelsheim,Local Court,Amtsgerichte,Amtsgericht Adelsheim,
Geopolitical - Courts,65,Local,Buchen,Local Court,Amtsgerichte,Amtsgericht Buchen,Amtsgerichte Buchen (Odenwald)
Geopolitical - Courts,66,Local,Mosbach,Local Court,Amtsgerichte,Amtsgericht Mosbach,
Geopolitical - Courts,67,Local,Tauberbischofsheim,Local Court,Amtsgerichte,Amtsgericht Tauberbischofsheim,
Geopolitical - Courts,68,Local,Wertheim,Local Court,Amtsgerichte,Amtsgericht Wertheim,
Geopolitical - Courts,69,Regional,Offenburg,Regional Court,Landgerichte,Landgericht Offenburg,
Geopolitical - Courts,70,Local,Gengenbach,Local Court,Amtsgerichte,Amtsgericht Gengenbach,
Geopolitical - Courts,71,Local,Kehl,Local Court,Amtsgerichte,Amtsgericht Kehl,
Geopolitical - Courts,72,Local,Lahr,Local Court,Amtsgerichte,Amtsgericht Lahr,
Geopolitical - Courts,73,Local,Oberkirch,Local Court,Amtsgerichte,Amtsgericht Oberkirch,
Geopolitical - Courts,74,Local,Offenburg,Local Court,Amtsgerichte,Amtsgericht Offenburg,
Geopolitical - Courts,75,Local,Wolfach,Local Court,Amtsgerichte,Amtsgericht Wolfach,
Geopolitical - Courts,76,Regional,Waldshut-Tiengen,Regional Court,Landgerichte,Landgericht Waldshut-Tiengen,
Geopolitical - Courts,77,Local,Bad Säckingen,Local Court,Amtsgerichte,Amtsgericht Bad Säckingen,
Geopolitical - Courts,78,Local,St. Blasien,Local Court,Amtsgerichte,Amtsgericht St. Blasien,
Geopolitical - Courts,79,Local,Schönau,Local Court,Amtsgerichte,Amtsgericht Schönau,
Geopolitical - Courts,80,Local,Schopfheim,Local Court,Amtsgerichte,Amtsgericht Schopfheim,
Geopolitical - Courts,81,Local,Waldshut-Tiengen,Local Court,Amtsgerichte,Amtsgericht Waldshut-Tiengen,
Geopolitical - Courts,82,Regional,Stuttgart,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Stuttgart,
Geopolitical - Courts,83,Regional,Bamberg,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Bamberg,
Geopolitical - Courts,84,Regional,München,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht München,
Geopolitical - Courts,85,Regional,Nürnberg,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Nürnberg,
Geopolitical - Courts,86,Regional,Berlin,Higher Regional Court,Obere Landesgerichte,Kammergericht,
Geopolitical - Courts,87,Regional,Brandenburg,Higher Regional Court,Obere Landesgerichte,Brandenburgisches Oberlandesgericht,
Geopolitical - Courts,88,Regional,Bremen,Higher Regional Court,Obere Landesgerichte,Hanseatisches Oberlandesgericht Bremen,
Geopolitical - Courts,89,Regional,Hamburg,Higher Regional Court,Obere Landesgerichte,Hanseatisches Oberlandesgericht,
Geopolitical - Courts,90,Regional,Frankfurt am Main,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Frankfurt am Main,
Geopolitical - Courts,91,Regional,Rostock,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Rostock,
Geopolitical - Courts,92,Regional,Braunschweig,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Braunschweig,
Geopolitical - Courts,93,Regional,Celle,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Celle,
Geopolitical - Courts,94,Regional,Oldenburg,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Oldenburg,
Geopolitical - Courts,95,Regional,Düsseldorf,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Düsseldorf,
Geopolitical - Courts,96,Regional,Hamm,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Hamm,
Geopolitical - Courts,97,Regional,Köln,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Köln,
Geopolitical - Courts,98,Regional,Pfälzisches,Higher Regional Court,Obere Landesgerichte,Pfälzisches Oberlandesgericht,
Geopolitical - Courts,99,Regional,Koblenz,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Koblenz,
Geopolitical - Courts,100,Regional,Saarland,Higher Regional Court,Obere Landesgerichte,Saarländisches Oberlandesgericht,
Geopolitical - Courts,101,Regional,Dresden,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Dresden,
Geopolitical - Courts,102,Regional,Naumburg,Higher Regional Court,Obere Landesgerichte,Oberlandesgericht Naumburg,
Geopolitical - Courts,103,Regional,Schleswig-Holstein,Higher Regional Court,Obere Landesgerichte,Schleswig-Holsteinisches Oberlandesgericht,
Geopolitical - Courts,104,Regional,Thüringen,Higher Regional Court,Obere Landesgerichte,Thüringer Oberlandesgericht,
Geopolitical - Courts,105,Federal,Federal,Federal Labor Court,Bundesarbeitsgericht,Bundesarbeitsgericht,
Geopolitical - Courts,106,Regional,Baden-Württemberg,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Baden-Württemberg,
Geopolitical - Courts,107,Regional,München,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht München,
Geopolitical - Courts,108,Regional,Nürnberg,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Nürnberg,
Geopolitical - Courts,109,Regional,Berlin-Brandenburg,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Berlin-Brandenburg,
Geopolitical - Courts,110,Regional,Bremen,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Bremen,
Geopolitical - Courts,111,Regional,Hamburg,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Hamburg,
Geopolitical - Courts,112,Regional,Hessen,State Labor Court,Landesarbeitsgericht,Hessisches Landesarbeitsgericht,
Geopolitical - Courts,113,Regional,Mecklenburg-Vorpommern,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Mecklenburg-Vorpommern,
Geopolitical - Courts,114,Regional,Niedersachsen,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Niedersachsen,
Geopolitical - Courts,115,Regional,Düsseldorf,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Düsseldorf,
Geopolitical - Courts,116,Regional,Hamm,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Hamm,
Geopolitical - Courts,117,Regional,Köln,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Köln,OLG Karlsruhe
Geopolitical - Courts,118,Regional,Rheinland-Pfalz,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Rheinland-Pfalz,OLG Stuttgart
Geopolitical - Courts,119,Regional,Saarland,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Saarland,OLG Bamberg
Geopolitical - Courts,120,Regional,Sächsisches,State Labor Court,Landesarbeitsgericht,Sächsisches Landesarbeitsgericht,OLG München
Geopolitical - Courts,121,Regional,Sachsen-Anhalt,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Sachsen-Anhalt,OLG Nürnberg
Geopolitical - Courts,122,Regional,Schleswig-Holstein,State Labor Court,Landesarbeitsgericht,Landesarbeitsgericht Schleswig-Holstein,KG
Geopolitical - Courts,123,Regional,Thüringen,State Labor Court,Landesarbeitsgericht,Thüringer Landesarbeitsgericht,
Geopolitical - Courts,124,Supreme Court,Federal,Supreme Tax Court,Bundesfinanzhof,Bundesfinanzhof,
Geopolitical - Courts,125,Regional,Baden-Württemberg,Tax Court,Finanzgericht,Finanzgericht Baden-Württemberg,HansOLG; Hans OLG
Geopolitical - Courts,126,Regional,München,Tax Court,Finanzgericht,Finanzgericht München,OLG Frankfurt
Geopolitical - Courts,127,Regional,Nürnberg,Tax Court,Finanzgericht,Finanzgericht Nürnberg,OLG Rostock
Geopolitical - Courts,128,Regional,Berlin-Brandenburg,Tax Court,Finanzgericht,Finanzgericht Berlin-Brandenburg,
Geopolitical - Courts,129,Regional,Bremen,Tax Court,Finanzgericht,Finanzgericht Bremen,
Geopolitical - Courts,130,Regional,Hamburg,Tax Court,Finanzgericht,Finanzgericht Hamburg,
Geopolitical - Courts,131,Regional,Hessen,Tax Court,Finanzgericht,Hessisches Finanzgericht,
Geopolitical - Courts,132,Regional,Mecklenburg-Vorpommern,Tax Court,Finanzgericht,Finanzgericht Mecklenburg-Vorpommern,
Geopolitical - Courts,133,Regional,Niedersachsen,Tax Court,Finanzgericht,Niedersächsisches Finanzgericht,
Geopolitical - Courts,134,Regional,Düsseldorf,Tax Court,Finanzgericht,Finanzgericht Düsseldorf,
Geopolitical - Courts,135,Regional,Köln,Tax Court,Finanzgericht,Finanzgericht Köln,
Geopolitical - Courts,136,Regional,Münster,Tax Court,Finanzgericht,Finanzgericht Münster,
Geopolitical - Courts,137,Regional,Rheinland-Pfalz,Tax Court,Finanzgericht,Finanzgericht Rheinland-Pfalz,
Geopolitical - Courts,138,Regional,Saarland,Tax Court,Finanzgericht,Finanzgericht des Saarlandes,
Geopolitical - Courts,139,Regional,Sächsisches,Tax Court,Finanzgericht,Sächsisches Finanzgericht,
Geopolitical - Courts,140,Regional,Sachsen-Anhalt,Tax Court,Finanzgericht,Finanzgericht des Landes Sachsen-Anhalt,
Geopolitical - Courts,141,Regional,Schleswig-Holstein,Tax Court,Finanzgericht,Schleswig-Holsteinisches Finanzgericht,
Geopolitical - Courts,142,Regional,Thüringen,Tax Court,Finanzgericht,Thüringer Finanzgericht,
Geopolitical - Courts,143,Supreme Court,Federal,Supreme Social Court ,Bundessozialgericht,Bundessozialgericht,
Geopolitical - Courts,144,Regional,Baden-Württemberg,Social Court,Landessozialgericht,Landessozialgericht Baden-Württemberg,
Geopolitical - Courts,145,Regional,Bayern,Social Court,Landessozialgericht,Bayerisches Landessozialgericht,
Geopolitical - Courts,146,Regional,Berlin-Brandenburg,Social Court,Landessozialgericht,Landessozialgericht Berlin-Brandenburg,
Geopolitical - Courts,147,Regional,Niedersachsen-Bremen,Social Court,Landessozialgericht,Landessozialgericht Niedersachsen-Bremen,
Geopolitical - Courts,148,Regional,Hamburg,Social Court,Landessozialgericht,Landessozialgericht Hamburg,
Geopolitical - Courts,149,Regional,Hessen,Social Court,Landessozialgericht,Hessisches Landessozialgericht,
Geopolitical - Courts,150,Regional,Mecklenburg-Vorpommern,Social Court,Landessozialgericht,Landessozialgericht Mecklenburg-Vorpommern,
Geopolitical - Courts,151,Regional,Nordrhein-Westfalen,Social Court,Landessozialgericht,Landessozialgericht Nordrhein-Westfalen,
Geopolitical - Courts,152,Regional,Rheinland-Pfalz,Social Court,Landessozialgericht,Landessozialgericht Rheinland-Pfalz,
Geopolitical - Courts,153,Regional,Saarland,Social Court,Landessozialgericht,Landessozialgericht für das Saarland,
Geopolitical - Courts,154,Regional,Sächsisches,Social Court,Landessozialgericht,Sächsisches Landessozialgericht,
Geopolitical - Courts,155,Regional,Sachsen-Anhalt,Social Court,Landessozialgericht,Landessozialgericht Sachsen-Anhalt,
Geopolitical - Courts,156,Regional,Schleswig-Holstein,Social Court,Landessozialgericht,Schleswig-Holsteinisches Landessozialgericht,
Geopolitical - Courts,157,Regional,Thüringen,Social Court,Landessozialgericht,Thüringer Landessozialgericht,
Geopolitical - Courts,158,Supreme Court,Federal,Supreme Federal Adminstrative Court,Bundesverwaltungsgericht,Bundesverwaltungsgericht,
Geopolitical - Courts,159,Regional,Baden-Württemberg,Administrative Court,Verwaltungsgerichtshof,Verwaltungsgerichtshof Baden-Württemberg,
Geopolitical - Courts,160,Regional,Bayern,Administrative Court,Verwaltungsgerichtshof,Bayerischer Verwaltungsgerichtshof,VGH Bayern; BayVGH
Geopolitical - Courts,161,Regional,Berlin-Brandenburg,Administrative Court,Verwaltungsgerichtshof,Oberverwaltungsgericht Berlin-Brandenburg,OVG Berlin-Brandenburg
Geopolitical - Courts,162,Regional,Bremen,Administrative Court,Verwaltungsgerichtshof,Oberverwaltungsgericht der Freien Hansestadt Bremen,OVG der Freien Hansestadt Bremen
Geopolitical - Courts,163,Regional,Hamburg,Administrative Court,Verwaltungsgerichtshof,Hamburgisches Oberverwaltungsgericht,Hamburgisches OVG
Geopolitical - Courts,164,Regional,Hessen,Administrative Court,Verwaltungsgerichtshof,Hessischer Verwaltungsgerichtshof,Hessischer VGH; Hess. VGH
Geopolitical - Courts,165,Regional,Mecklenburg-Vorpommern,Administrative Court,Verwaltungsgerichtshof,Oberverwaltungsgericht Mecklenburg-Vorpommern,OVG Mecklenburg-Vorpommern
Geopolitical - Courts,166,Regional,Niedersachsen,Administrative Court,Verwaltungsgerichtshof,Niedersächsisches Oberverwaltungsgericht,Niedersächsisches OVG
Geopolitical - Courts,167,Regional,Nordrhein-Westfalen,Administrative Court,Verwaltungsgerichtshof,Oberverwaltungsgericht für das Land Nordrhein-Westfalen,OVG für das Land Nordrhein-Westfalen; OVG NRW
Geopolitical - Courts,168,Regional,Rheinland-Pfalz,Administrative Court,Verwaltungsgerichtshof,Oberverwaltungsgericht Rheinland-Pfalz,OVG Rheinland-Pfalz
Geopolitical - Courts,169,Regional,Saarland,Administrative Court,Verwaltungsgerichtshof,Oberverwaltungsgericht des Saarlandes,OVG des Saarlandes
Geopolitical - Courts,170,Regional,Sächsisches ,Administrative Court,Verwaltungsgerichtshof,Sächsisches Oberverwaltungsgericht,Sächsisches OVG
Geopolitical - Courts,171,Regional,Sachsen-Anhalt,Administrative Court,Verwaltungsgerichtshof,Oberverwaltungsgericht des Landes Sachsen-Anhalt,OVG des Landes Sachsen-Anhalt
Geopolitical - Courts,172,Regional,Schleswig-Holstein,Administrative Court,Verwaltungsgerichtshof,Schleswig-Holsteinisches Oberverwaltungsgericht,Schleswig-Holsteinisches OVG
Geopolitical - Courts,173,Regional,Thüringen,Administrative Court,Verwaltungsgerichtshof,Thüringer Oberverwaltungsgericht,Thüringer OVG
