Term Category,Chemical (en-US),Chemical (en-GB),Chemical (de-DE),Chemical (es-ES),Chemical (fr-FR),Alias,Case Sensitive
Scientific - Chemicals,acetic acid,acetic acid,Essigsäure,Ácido acético,Acide acétique,vinegar,FALSE
Scientific - Chemicals,acetone,acetone,Aceton,Acetona,Acétone,,FALSE
Scientific - Chemicals,acetylene,acetylene,Ethin,Acetileno,Acétylène,,FALSE
Scientific - Chemicals,alum,alum,Alaune,Alumbre,Alun,Potassium aluminum sulfate dodecahydrate; potassium alum,FALSE
Scientific - Chemicals,alumina,alumina; Aluminium oxide,Aluminiumoxid,Alúmina,Alumine,Aluminum oxide,FALSE
Scientific - Chemicals,aluminum hydroxide,aluminium hydroxide,Aluminiumhydroxid,Hidróxido de aluminio,Hydroxyde d'aluminium,alumina hydrate,FALSE
Scientific - Chemicals,aluminum sulfate,aluminum sulfate,Aluminiumsulfat,Sulfato de aluminio,Sulfate d'aluminium,,FALSE
Scientific - Chemicals,ammonia,ammonia,Ammoniak,Amoníaco,Ammoniac,azane,FALSE
Scientific - Chemicals,ammonium alum,ammonium alum; aluminium ammonium sulfate,Aluminiumammoniumsulfat-Dodecahydrat,alumbre de amonio,alun ammonium,aluminum ammonium sulfate,FALSE
Scientific - Chemicals,ammonium bicarbonate,ammonium bicarbonate,Ammoniumhydrogencarbonat,Bicarbonato de amonio,Bicarbonate d'ammonium,,FALSE
Scientific - Chemicals,ammonium bifluoride,ammonium bifluoride,Ammoniumhydrogendifluorid,Bifluoruro de amonio,Difluorure d'ammonium,,FALSE
Scientific - Chemicals,ammonium bromide,ammonium bromide,Ammoniumbromid,bromuro de amonio,bromure d'ammonium,,FALSE
Scientific - Chemicals,ammonium chloride,ammonium chloride,Ammoniumchlorid,Cloruro de amonio,Chlorure d'ammonium,Sal ammoniac,FALSE
Scientific - Chemicals,ammonium hydrogen fluoride,ammonium hydrogen fluoride,Ammoniumhydrogendifluorid,Bifluoruro de amonio,Difluorure d'ammonium,,FALSE
Scientific - Chemicals,ammonium hydroxide,ammonium hydroxide,Ammoniakwasser,Hidróxido de amonio,Ammoniaque,,FALSE
Scientific - Chemicals,ammonium nitrate,ammonium nitrate,Ammoniumnitrat,Nitrato de amonio,Nitrate d'ammonium,,FALSE
Scientific - Chemicals,ammonium peroxdisulphate,ammonium peroxdisulphate,Ammoniumperoxodisulfat,peroxodisulfato de amonio,peroxodisulfate d'ammonium,,FALSE
Scientific - Chemicals,ammonium persulfate,ammonium persulfate,Ammoniumperoxodisulfat,persulfate de amonio,Persulfate d'ammonium,,FALSE
Scientific - Chemicals,ammonium phosphate,ammonium phosphate,Ammoniumphosphat,fosfato de amonio,Phosphate d'ammonium,,FALSE
Scientific - Chemicals,ammonium sulfate,ammonium sulfate,Ammoniumsulfat,Sulfato de amonio,Sulfate d'ammonium,,FALSE
Scientific - Chemicals,amylose,amylose,Amylose,Amilosa,Amylose,,FALSE
Scientific - Chemicals,anthocyanin,anthocyanin,Anthocyane,Antocianina,Anthocyane,,FALSE
Scientific - Chemicals,ascorbic acid,ascorbic acid,Vitamin C,Vitamina C,Vitamine C,,FALSE
Scientific - Chemicals,Acetyl salicylic acid,Acetyl salicylic acid,Acetylsalicylsäure,ácido acetilsalicílico; AAS; aspirina,Acide acétylsalicylique,aspirin; Acetylsalicylic; ASA,FALSE
Scientific - Chemicals,aviation fuel,aviation fuel,Luftfahrtbetriebsstoff,Combustible de aviación,Carburant aviation,,FALSE
Scientific - Chemicals,baker's ammonia,baker's ammonia,Ammoniumcarbonat,Carbonato de amonio,Carbonate d'ammonium,,FALSE
Scientific - Chemicals,Sodium hydrogen carbonate,Sodium hydrogen carbonate,Natriumhydrogencarbonat,Bicarbonato de sodio,Bicarbonate de sodium,baking soda; bicarbonate of soda,FALSE
Scientific - Chemicals,barium carbonate,barium carbonate,Bariumcarbonat,Carbonato de bario,Carbonate de baryum,,FALSE
Scientific - Chemicals,barium sulfate,barium sulfate,Bariumsulfat,sulfato de bario,Sulfate de baryum,Barytes,FALSE
Scientific - Chemicals,benzoic acid peroxide,benzoic acid peroxide,Peroxybenzoesäure,Ácido peroxibenzoico,Acide perbenzoïque,Peroxybenzoic acid,FALSE
Scientific - Chemicals,benzoyl peroxide,benzoyl peroxide,Dibenzoylperoxid,Peróxido de benzoílo,Peroxyde de benzoyle,,FALSE
Scientific - Chemicals,bismuth,bismuth,Bismut,Bismuto,Bismuth,,FALSE
Scientific - Chemicals,bismuth subsalicylate,bismuth subsalicylate,Bismutsubsalicylat,Salicilato de bismuto,Sous-salicylate de bismuth,,FALSE
Scientific - Chemicals,Sodium hypochlorite,Sodium hypochlorite,Natriumhypochlorit,Hipoclorito de sodio,Hypochlorite de sodium,bleach,FALSE
Scientific - Chemicals,boracic acid,boracic acid,Borsäure,Ácido bórico,Acide borique,Boric acid,FALSE
Scientific - Chemicals,bromthymol blue,bromthymol blue,Bromthymolblau,Azul de bromotimol,Bleu de bromothymol,,FALSE
Scientific - Chemicals,butane,butane,N-Butan,Butano,Butane,,FALSE
Scientific - Chemicals,cadmium sulfide,cadmium sulfide,Cadmiumsulfid,Sulfuro de cadmio,Sulfure de cadmium; Jaune de cadmium,cadmium yellow,FALSE
Scientific - Chemicals,caffeine,caffeine,Coffein; Koffein; Caffein,Cafeína,"Caféine; méthylthéobromine; 1,3,7-triméthylxanthine",,FALSE
Scientific - Chemicals,calcium,calcium,Calcium,Calcio,Calcium,,FALSE
Scientific - Chemicals,calcium carbide,calcium carbide,Calciumcarbid,Carburo de calcio,Carbure de calcium,,FALSE
Scientific - Chemicals,calcium chloride,calcium chloride,Calciumchlorid,Cloruro de calcio,Chlorure de calcium,,FALSE
Scientific - Chemicals,calcium hydroxide,calcium hydroxide,Calciumhydroxid,Hidróxido de calcio,Hydroxyde de calcium,Milk of lime,FALSE
Scientific - Chemicals,calcium hypochlorite,calcium hypochlorite,Calciumhypochlorit,Hipoclorito de calcio,Hypochlorite de calcium,,FALSE
Scientific - Chemicals,calcium nitrate,calcium nitrate; Norgessalpetre;  norwegian saltpetre,Calciumnitrat,Nitrato de calcio,Nitrate de calcium,Norgessalpeter; norwegian saltpeter,FALSE
Scientific - Chemicals,Monocalcium phosphate,Monocalcium phosphate,Calciumdihydrogenphosphat; Monocalciumphosphat; Monokalziumphosphat, fosfato de monocalcio,phosphate monocalcique,Acid calcium phosphate; Calcium acid phosphate; Calcium diorthophosphate; Calcium biphosphate; Calcium superphosphate; Monobasic calcium phosphate; Monocalcium orthophosphate; Phosphoric acid; calcium salt,FALSE
Scientific - Chemicals,calcium sulfate anhydrous,calcium sulfate anhydrous,Calciumsulfat,Sulfato de calcio,Sulfate de calcium,,FALSE
Scientific - Chemicals,calcium sulfate hemihydrate,calcium sulfate hemihydrate,Bassanit,Bassanita,Bassanite,,FALSE
Scientific - Chemicals,camphor,camphor,Campher,Alcanfor,Camphre,,FALSE
Scientific - Chemicals,candle hardener,candle hardener,Tristearin,Estearina,Tristéarine,,FALSE
Scientific - Chemicals,carbamide,carbamide,Harnstoff,Urea,Urée; carbamide ,urea,FALSE
Scientific - Chemicals,carbon dioxide,carbon dioxide,Kohlenstoffdioxid; Kohlendioxid ,Dióxido de carbono,Dioxyde de carbone,,FALSE
Scientific - Chemicals,carbon steel,carbon steel,Kohlenstoffstahl,Acero al carbono,Acier au carbone,,FALSE
Scientific - Chemicals,carbonic acid,carbonic acid,Kohlensäure,Ácido carbónico,Acide carbonique,Phenol,FALSE
Scientific - Chemicals,carrageenan,carrageenan,Carrageen,Carragenano,Carraghénane,,FALSE
Scientific - Chemicals,casting resin,casting resin,Gießharz,resina de moldeo,résine de coulée; résine de scellement,,FALSE
Scientific - Chemicals,caustic potash,caustic potash,Kaliumhydroxid,Hidróxido de potasio,Hydroxyde de potassium,,FALSE
Scientific - Chemicals,caustic soda,caustic soda,Natriumhydroxid,Hidróxido de sodio,Hydroxyde de sodium,lye; Sodium hydroxide,FALSE
Scientific - Chemicals,cellulose,cellulose,Cellulose,Celulosa,Cellulose,,FALSE
Scientific - Chemicals,cellulose thinner,cellulose thinner,Nitroverdünner; Nitroverdünnung,diluyente para nitrocelulósicas; diluyente de celulosa ,diluant nitrique; diluant nitro,,FALSE
Scientific - Chemicals,charcoal,charcoal,Holzkohle,Carbón vegetal,Charbon de bois,,FALSE
Scientific - Chemicals,chile saltpeter,chile saltpetre,Nitronatrit; Chilesalpeter,Nitratina; salitre de chile,salpêtre chili,Sodium nitrate,FALSE
Scientific - Chemicals,chromium oxide,chromium oxide,Chromoxid,Óxido de cromo,oxyde de chrome,,FALSE
Scientific - Chemicals,citric acid,citric acid,Citronensäure,Ácido cítrico,Acide citrique,,FALSE
Scientific - Chemicals,copper,copper,Kupfer,Cobre,Cuivre,,FALSE
Scientific - Chemicals,copper naphthenate,copper naphthenate,Naphthensäure,naftenato de cobre,naphténate de cuivre,Naphthenic acid,FALSE
Scientific - Chemicals,copper sulfate,copper sulfate,Kupfersulfat,Sulfato de cobre (II),Sulfate de cuivre,"Copper sulfate pentahydrate; cupric sulfate, copper(II) sulfate; copper sulphate",FALSE
Scientific - Chemicals,copperas,copperas; Iron(ii) sulphate,Eisen(II)-sulfat,Sulfato de hierro (II),Sulfate de fer(II),Hydrated ferrous sulfate; iron(II) sulphate; ferrous sulfate,FALSE
Scientific - Chemicals,corn starch,corn starch,Stärke,Maicena,fécule de maïs; amidon de maïs,,FALSE
Scientific - Chemicals,corn syrup,corn syrup,Maissirup,Jarabe de maíz,Sirop de maïs,,FALSE
Scientific - Chemicals,Potassium hydrogen tartrate,Potassium hydrogen tartrate,Weinstein,Bitartrato de potasio,Bitartrate de potassium,cream of tartar,FALSE
Scientific - Chemicals,cupric sulfate,cupric sulfate,Kupfersulfat,Sulfato de cobre (II),Sulfate de cuivre,,FALSE
Scientific - Chemicals,cyanuric acid,cyanuric acid,Cyanursäure,ácido cianúrico,acide cyanurique,"1,3,5-Triazinetriol; s-Triazinetriol; s-Triazinetrione; Tricarbimide; Isocyanuric acid;  Pseudocyanuric acid",FALSE
Scientific - Chemicals,darkroom chemical,darkroom chemical,Dunkelkammer,químico de cuarto oscuro,chambre noire chimique,,FALSE
Scientific - Chemicals,degreaser,degreaser,Teilereinigung; Entfetter; Entfettungsmittel; Fettlöser,desengrasante,dégraissant; dégraisseur,,FALSE
Scientific - Chemicals,dextrose,dextrose,Acid-Citrate-Dextrose; dextrose; Traubenzucker,dextrosa; glucosa,dextrose,Glucose,FALSE
Scientific - Chemicals,diamond,diamond,Diamant,Diamante,Diamant,Carbon,FALSE
Scientific - Chemicals,dichloromethane,dichloromethane,Dichlormethan,Cloruro de metileno,Dichlorométhane,,FALSE
Scientific - Chemicals,diethyl ether,diethyl ether,Diethylether,Éter etílico,Éther diéthylique,,FALSE
Scientific - Chemicals,dimethyl sulfoxide,dimethyl sulfoxide,Dimethylsulfoxid,Dimetilsulfóxido,Diméthylsulfoxyde,,FALSE
Scientific - Chemicals,disappearing ink,disappearing ink,Geheimtinte,Tinta invisible,Encre invisible,,FALSE
Scientific - Chemicals,disodium phosphate,disodium phosphate,Dinatriumhydrogenphosphat,Fosfato disódico,Hydrogénophosphate de sodium,,FALSE
Scientific - Chemicals,dmso,dmso,Dimethylsulfoxid,Dimetilsulfóxido,Diméthylsulfoxyde,,FALSE
Scientific - Chemicals,egg preserver,egg preserver,Eierpfleger,conservante de huevo,conservateur d'oeufs,,FALSE
Scientific - Chemicals,epsom salt,epsom salt,Magnesiumsulfat,Sulfato de magnesio,Sulfate de magnésium,,FALSE
Scientific - Chemicals,etching solution,etching solution,Ätzlösung,solución de aguafuerte,Gravure; solution de gravure,,FALSE
Scientific - Chemicals,ether,ether,Ether,Éter (química),Éther-oxyde,,FALSE
Scientific - Chemicals,ethoxyethane,ethoxyethane,Diethylether,Éter etílico,Éther diéthylique,,FALSE
Scientific - Chemicals,ethyl alcohol,ethyl alcohol,Ethanol; Äthanol,Etanol,Éthanol,grain alcohol; ethanol,FALSE
Scientific - Chemicals,ethylene glycol,ethylene glycol,Ethylenglycol,Etilenglicol,Éthylène glycol,,FALSE
Scientific - Chemicals,ethyne,ethyne,Ethin,Acetileno,Acétylène,,FALSE
Scientific - Chemicals,eugenol,eugenol,Eugenol,Eugenol,Eugénol,,FALSE
Scientific - Chemicals,ferric chloride,ferric chloride,Eisen(III)-chlorid,Cloruro de hierro (III),Chlorure de fer(III),,FALSE
Scientific - Chemicals,ferric oxide,ferric oxide,Eisen(III)-oxid,Óxido de hierro (III),Oxyde de fer(III),,FALSE
Scientific - Chemicals,ferrous ferric oxide,ferrous ferric oxide,"Eisen(II,III)-oxid","Óxido de hierro (II, III)",Tétroxyde de trifer,,FALSE
Scientific - Chemicals,ferrous sulfate,ferrous sulfate,Eisen(II)-sulfat,Sulfato de hierro (II),Sulfate de fer(II),,FALSE
Scientific - Chemicals,flocculating powder,flocculating powder,Kieselsol; Flockungspulver,polvo floculante,poudre floculante,,FALSE
Scientific - Chemicals,formic acid,formic acid,Ameisensäure; Methansäure,Ácido fórmico,Acide méthanoïque; acide formique,,FALSE
Scientific - Chemicals,fructose,fructose,Fructose,Fructosa,Fructose,,FALSE
Scientific - Chemicals,fruit sugar,fruit sugar,Fructose,Fructosa,Fructose,,FALSE
Scientific - Chemicals,galvanised steel,galvanised steel,Feuerverzinken; verzinkter Stahl,acero galvanizado,acier galvanisé,,FALSE
Scientific - Chemicals,galvanised wire,galvanised wire,verzinkter Draht,alambre galvanizado,fil galvanisé,,FALSE
Scientific - Chemicals,glycerin,glycerin,Glycerin; Glycerol; Glyzerin,Glicerol; glicerin,Glycérol; glycérine,glycerol; glycerine,FALSE
Scientific - Chemicals,graphene,graphene,Graphen,Grafeno,Graphène,,FALSE
Scientific - Chemicals,graphite,graphite,Graphit,Grafito,Graphite,Carbon,FALSE
Scientific - Chemicals,gum acacia,gum acacia,Gummi arabicum,Goma arábiga,Gomme arabique,,FALSE
Scientific - Chemicals,gum arabic,gum arabic,Gummi arabicum,Goma arábiga,Gomme arabique,,FALSE
Scientific - Chemicals,gypsum,gypsum,Gips,Yeso (mineral),Gypse,,FALSE
Scientific - Chemicals,hand warmer,hand warmer,Handwärmer,calentador de la mano,chauffe-mains,,FALSE
Scientific - Chemicals,helium,helium,helium,helio,Hélium,,FALSE
Scientific - Chemicals,hexamethylenetetramine,hexamethylenetetramine,Urotropin,Hexametilentetramina,Méthénamine,,FALSE
Scientific - Chemicals,hexamine,hexamine,Urotropin,Hexametilentetramina,Méthénamine,,FALSE
Scientific - Chemicals,hot tub salt,hot tub salt,Whirlpool (Becken),Bañera de hidromasaje,Bain tourbillon,,FALSE
Scientific - Chemicals,hydrochloric acid,hydrochloric acid,Salzsäure,Ácido clorhídrico,Acide chlorhydrique,Muriatic acid,FALSE
Scientific - Chemicals,hydrofluoric acid,hydrofluoric acid,Flusssäure,Ácido fluorhídrico,Acide fluorhydrique,,FALSE
Scientific - Chemicals,hydrogen gas,hydrogen gas,Wasserstoffgas,Hidrógeno comprimido; gas hidrógeno; gas de hidrógeno,hydrogène gazeux,Compressed hydrogen,FALSE
Scientific - Chemicals,hydrogen peroxide,hydrogen peroxide,Wasserstoffperoxid,Peróxido de hidrógeno,Peroxyde d'hydrogène,,FALSE
Scientific - Chemicals,hydroquinone,hydroquinone,Hydrochinon,Hidroquinona,Hydroquinone,,FALSE
Scientific - Chemicals,hypochlorous acid,hypochlorous acid,Hypochlorige Säure,Ácido hipocloroso,Acide hypochloreux,,FALSE
Scientific - Chemicals,ice melter,ice melter,Flugzeugenteisung,derretidor de hielo,Dégivrage,,FALSE
Scientific - Chemicals,iodide,iodide,Iodide,Yoduro,Iodure,,FALSE
Scientific - Chemicals,iodine,iodine,Iod,Yodo,Iode,,FALSE
Scientific - Chemicals,iron sulfate,iron sulfate,Eisensulfat,Sulfato de hierro; sulfato ferroso,sulfate de fer,sulfate of iron,FALSE
Scientific - Chemicals,isocyanuric acid,isocyanuric acid,Cyanursäure; Isocyanursäure,ácido isocianúrico; ácido cianúrico,Acide cyanurique; acide isocyanurique,"Cyanuric acid; 1,3,5-triazine-2,4,6-triol",FALSE
Scientific - Chemicals,kerosene,kerosene,Petroleum,Queroseno,Kérosène,,FALSE
Scientific - Chemicals,killed acid,killed acid,Weinsäure,Ácido tartárico,Acide tartrique,,FALSE
Scientific - Chemicals,lactic acid,lactic acid,Milchsäure,Ácido láctico,Acide lactique,,FALSE
Scientific - Chemicals,latex,latex,Milchsaft,látex,Latex,,FALSE
Scientific - Chemicals,laughing gas,laughing gas,Distickstoffmonoxid; Lachgas,Óxido de nitrógeno; gas hilarante,Protoxyde d'azote,Dinitrogen oxide,FALSE
Scientific - Chemicals,lead,lead,Blei,Plomo,Plomb,,FALSE
Scientific - Chemicals,lead free shot,lead free shot,Schrotkugel,Perdigón munición,Grenaille de plomb,lead-free shot,FALSE
Scientific - Chemicals,lead free sinkers,lead free sinkers,bleifreie Platinen,hechas sin plomo,turluttes sans plomb,lead-free sinkers,FALSE
Scientific - Chemicals,lime,lime,kalk,cal,chaux,Calcium oxide,FALSE
