Term Category,Chemical (en-US),Chemical (en-GB),Chemical (de-DE),Chemical (es-ES),Chemical (fr-FR),Alias,Case Sensitive
Scientific - Chemicals,limestone,limestone,Kalkstein,Caliza,Calcaire,Calcium carbonate,FALSE
Scientific - Chemicals,linseed oil,linseed oil,Leinöl,Linaza,Huile de lin,,FALSE
Scientific - Chemicals,liquid latex,liquid latex,Latexkleidung; flüssige Latex,látex líquido,atex liquide,,FALSE
Scientific - Chemicals,liquid nitrogen,liquid nitrogen,Flüssigstickstoff,Nitrógeno líquido,Azote liquide,,FALSE
Scientific - Chemicals,lithopone,lithopone,Lithopone,Litopón,lithopone,,FALSE
Scientific - Chemicals,magnesium carbonate,magnesium carbonate,Magnesiumcarbonat,Carbonato de magnesio,Carbonate de magnésium,,FALSE
Scientific - Chemicals,magnesium chloride,magnesium chloride,Magnesiumchlorid,Cloruro de magnesio,Chlorure de magnésium,,FALSE
Scientific - Chemicals,magnesium hydroxide,magnesium hydroxide,Magnesiumhydroxid,Hidróxido de magnesio,Hydroxyde de magnésium,Milk of magnesia,FALSE
Scientific - Chemicals,magnesium silicate,magnesium silicate,Talk (Mineral),Talco,Talc,,FALSE
Scientific - Chemicals,magnesium sulfate,magnesium sulfate,Magnesiumsulfat,Sulfato de magnesio,Sulfate de magnésium,,FALSE
Scientific - Chemicals,magnetite,magnetite,Magnetit,Magnetita,Magnétite,,FALSE
Scientific - Chemicals,manganese dioxide,manganese dioxide,Mangan(IV)-oxid,Óxido de manganeso (IV),Dioxyde de manganèse,,FALSE
Scientific - Chemicals,masonry cleaner,masonry cleaner,Mauerreiniger,limpiador de mampostería,doux à maçonnerie,,FALSE
Scientific - Chemicals,methane,methane,Methan,Metano,Méthane,,FALSE
Scientific - Chemicals,methanoic acid,methanoic acid,Ameisensäure; Methansäure,Ácido fórmico,Acide méthanoïque,formic acid,FALSE
Scientific - Chemicals,methyl alcohol,methyl alcohol,Methylalkohol; methanol,Metanol; alcohol metílico,Méthanol; alcool méthylique,wood  alcohol; methanol,FALSE
Scientific - Chemicals,methyl ethyl ketone,methyl ethyl ketone,Butanon,Butanona,Butanone,MEK,FALSE
Scientific - Chemicals,methyl ethyl ketone peroxide,methyl ethyl ketone peroxide,Methylethylketonperoxid ,El peróxido metil-etil-ketone,Peroxyde de méthyléthylcétone,,FALSE
Scientific - Chemicals,methyl isobutyl ketone,methyl isobutyl ketone,Methylisobutylketon,metil isobutil cetona,Méthylisobutylcétone,MIBK,FALSE
Scientific - Chemicals,methyl salicylate,methyl salicylate,Salicylsäuremethylester,Salicilato de metilo,Salicylate de méthyle,oil of wintergreen,FALSE
Scientific - Chemicals,methylene blue,methylene blue,Methylenblau,Azul de metileno,Bleu de méthylène,,FALSE
Scientific - Chemicals,methylene chloride,methylene chloride,Dichlormethan,Cloruro de metileno,Dichlorométhane,Dichloromethane;  DCM,FALSE
Scientific - Chemicals,mild steel,mild steel,Baustahl; Schmiedestahl; Flussstahl,Acero al carbono; acero dulce; ,Acier au carbone; acier doux,,FALSE
Scientific - Chemicals,milk acid,milk acid,Milchsäure,Ácido láctico,Acide lactique,,FALSE
Scientific - Chemicals,mineral oil,mineral oil,Mineralöl,Aceite mineral,Huile minérale,,FALSE
Scientific - Chemicals,monosodium glutamate,monosodium glutamate,Mononatriumglutamat,Glutamato monosódico,Glutamate monosodique,,FALSE
Scientific - Chemicals,moss killer,moss killer,Moos- Vernichtungsmittel,anti-musgo,désherbant ,,FALSE
Scientific - Chemicals,moth flakes,moth flakes,Naphthalin,Naftalina,Naphtalène,,FALSE
Scientific - Chemicals,mountains in minutes,mountains in minutes,60 Minutes,60 Minutes,60 Minutes,,FALSE
Scientific - Chemicals,MSG,MSG,Mononatriumglutamat,glutamato monosódico,glutamate monosodique; glutamate de monosodium,monosodium glutamate,TRUE
Scientific - Chemicals,naphthalene,naphthalene,Naphthalin,Naftalina,Naphtalène,Moth balls,FALSE
Scientific - Chemicals,natural gas,natural gas,Erdgas,Gas natural,Gaz naturel,,FALSE
Scientific - Chemicals,nigari,nigari,Magnesiumchlorid,Cloruro de magnesio,Chlorure de magnésium,,FALSE
Scientific - Chemicals,nitrate of ammonia,nitrate of ammonia,Ammoniumnitrat,Nitrato de amonio,Nitrate d'ammonium,,FALSE
Scientific - Chemicals,nitrous oxide,nitrous oxide,Distickstoffmonoxid,Óxido de nitrógeno (I),Protoxyde d'azote,,FALSE
Scientific - Chemicals,oganesson,oganesson,Oganesson,Oganesón; ununoctio,Oganesson,,FALSE
Scientific - Chemicals,oil of clove,oil of clove,Eugenol; Öl der Nelke,aceite de clavo,essence de girofle,,FALSE
Scientific - Chemicals,oil of vitriol,oil of vitriol,Schwefelsäure,Ácido sulfúrico,Acide sulfurique,Sulfuric acid; sulphuric acid,FALSE
Scientific - Chemicals,oxalic acid,oxalic acid,Oxalsäure,Ácido oxálico,Acide oxalique,,FALSE
Scientific - Chemicals,para-dichlorobenzene,para-dichlorobenzene,"1,4-Dichlorbenzol",paradiclorobenceno ,"1,4-Dichlorobenzène; para-dichlorobenzène",PDB,FALSE
Scientific - Chemicals,paraffin,paraffin,Paraffin,parafina; queroseno,paraffine,,FALSE
Scientific - Chemicals,pepto-bismal,pepto-bismal,Bismutsubsalicylat,Salicilato de bismuto,Sous-salicylate de bismuth,,FALSE
Scientific - Chemicals,peroxide,peroxide,Peroxid,Peróxido,Peroxyde,,FALSE
Scientific - Chemicals,phenol red,phenol red,Phenolrot,Rojo de fenol,Rouge de phénol,,FALSE
Scientific - Chemicals,phenolphthalein,phenolphthalein,Phenolphthalein,Fenolftaleína,Phénolphtaléine,,FALSE
Scientific - Chemicals,phenolsulfonephthalein,phenolsulfonephthalein,Phenolrot,Rojo de fenol,Rouge de phénol,,FALSE
Scientific - Chemicals,phosphoric acid,phosphoric acid,Phosphorsäure,Ácido fosfórico,Acide phosphorique,,FALSE
Scientific - Chemicals,plaster of paris,plaster of paris,Putz (Bauteil),Yeso,Plâtre,,FALSE
Scientific - Chemicals,polystyrene,polystyrene,Polystyrol,Poliestireno,Polystyrène,,FALSE
Scientific - Chemicals,polyurethane foam,polyurethane foam,Polyurethanschaum,espuma de poliuretano,mousse de polyuréthane; mousse polyuréthane,,FALSE
Scientific - Chemicals,pompholyx,pompholyx,Dyshidrosis,Eccema dishidrótico,Dyshidrose,,FALSE
Scientific - Chemicals,potassium aluminum sulfate,potassium aluminium sulfate; potassium aluminium sulphate,Aluminiumkaliumsulfat-Dodecahydrat,Alumbre de potasio; Calinita,Alun,potassium aluminum sulphate; aluminum potassium sulfate,FALSE
Scientific - Chemicals,potassium bitartrate,potassium bitartrate,Weinstein,Bitartrato de potasio,Bitartrate de potassium,,FALSE
Scientific - Chemicals,potassium bromide,potassium bromide,Kaliumbromid,Bromuro de potasio,Bromure de potassium,,FALSE
Scientific - Chemicals,potassium carbonate,potassium carbonate,Kaliumcarbonat,Carbonato de potasio,Carbonate de potassium,potash,FALSE
Scientific - Chemicals,potassium chloride,potassium chloride,Kaliumchlorid,Cloruro de potasio,Chlorure de potassium,,FALSE
Scientific - Chemicals,chrome alum,chrome alum,Chrom(III)-kaliumsulfat-Dodecahydrat,alum de cromo,alun de chrome,Chromium(III) potassium sulfate; potassium chromium sulfate,FALSE
Scientific - Chemicals,potassium dichromate,potassium dichromate,Kaliumdichromat,Dicromato de potasio,Dichromate de potassium,,FALSE
Scientific - Chemicals,potassium hydroxide,potassium hydroxide,Kaliumhydroxid,Hidróxido de potasio,Hydroxyde de potassium,,FALSE
Scientific - Chemicals,potassium iodide,potassium iodide,Kaliumiodid,Yoduro de potasio,Iodure de potassium,,FALSE
Scientific - Chemicals,potassium iron hexacyanoferrate,potassium iron hexacyanoferrate,Kaliumhexacyanidoferrat(III),Ferricianuro de potasio,Ferricyanure de potassium,,FALSE
Scientific - Chemicals,potassium metabisulfite,potassium metabisulfite,Kaliumdisulfit,Metabisulfito de potasio,Métabisulfite de potassium,campden tablet,FALSE
Scientific - Chemicals,potassium permanganate,potassium permanganate,Kaliumpermanganat,Permanganato de potasio,Permanganate de potassium,,FALSE
Scientific - Chemicals,potassium sodium tartrate,potassium sodium tartrate,Seignettesalz,Sal de Seignette,Sel de Seignette,,FALSE
Scientific - Chemicals,propane,propane,Propan,Propano,Propane,,FALSE
Scientific - Chemicals,Propranolol,Propranolol,Propranolol,Propranolol,propranolol,,FALSE
Scientific - Chemicals,pyrolusite,pyrolusite,Pyrolusit,Pirolusita,Pyrolusite,,FALSE
Scientific - Chemicals,quicklime,quicklime,Calciumoxid,Óxido de calcio,Oxyde de calcium,,FALSE
Scientific - Chemicals,radiation pills,radiation pills,Kaliumiodid,Yoduro de potasio,Iodure de potassium,,FALSE
Scientific - Chemicals,road salt,road salt,Streusalz;  Straßensalz;  Viehsalz,sal para carreteras,sel de voirie; sel de déneigement,,FALSE
Scientific - Chemicals,rochelle salt,rochelle salt,Seignettesalz,Sal de Seignette,Sel de Seignette,,FALSE
Scientific - Chemicals,rubbing alcohol,rubbing alcohol,Franzbranntwein; Reinigungsalkohol,alcohol isopropilo,alcool dénaturé,2-propanol; propyl alcohol; isopropyl alcohol,FALSE
Scientific - Chemicals,rust,rust,Rost,Herrumbre; óxido; moho,rouille,,FALSE
Scientific - Chemicals,salt of hartshorn,salt of hartshorn,Ammoniumcarbonat,Carbonato de amonio,Carbonate d'ammonium,Ammonium carbonate ,FALSE
Scientific - Chemicals,salt substitute,salt substitute,Kochsalzersatz,sustituto de sal,substitut du sel; succédané du sel,,FALSE
Scientific - Chemicals,saltpeter,saltpetre,Salpeter,salitre,salpêtre,Potassium nitrate,FALSE
Scientific - Chemicals,sand,sand,Sand,Arena,Sable,Silicon dioxide,FALSE
Scientific - Chemicals,sandblasting sand,sandblasting sand,Sandstrahlgebläse,Arenado,Sablage,,FALSE
Scientific - Chemicals,silica,silica,Siliciumdioxid,Óxido de silicio (IV),Dioxyde de silicium,Silicon dioxide,FALSE
Scientific - Chemicals,silicon carbide,silicon carbide,Siliciumcarbid,Carburo de silicio,Carbure de silicium,carborundum,FALSE
Scientific - Chemicals,slaked lime,slaked lime,Calciumhydroxid,Hidróxido de calcio,Hydroxyde de calcium,,FALSE
Scientific - Chemicals,smelling salts,smelling salts,Riechsalz,sales aromáticas,flacon de sels,ammonium carbonate,FALSE
Scientific - Chemicals,soda ash,soda ash,Natriumcarbonat,Carbonato de sodio,Carbonate de sodium,washing soda; Sodium carbonate,FALSE
Scientific - Chemicals,sodium acetate,sodium acetate,Natriumacetat,Acetato de sodio,Acétate de sodium,,FALSE
Scientific - Chemicals,sodium bicarbonate,sodium bicarbonate,Natriumhydrogencarbonat,Bicarbonato de sodio,Bicarbonate de sodium,Alka Seltzer; baking powder,FALSE
Scientific - Chemicals,sodium bisulfate,sodium bisulfate,Natriumhydrogensulfat,Bisulfato de sodio,Hydrogénosulfate de sodium,,FALSE
Scientific - Chemicals,sodium borate,sodium borate,BORAX-Experimente,borato sódico; borato de sodio,borate de sodium,,FALSE
Scientific - Chemicals,sodium bromide,sodium bromide,Natriumbromid,Bromuro de sodio,Bromure de sodium,,FALSE
Scientific - Chemicals,sodium carbonate peroxyhydrate,sodium carbonate peroxyhydrate,Natriumpercarbonat; Natrium Perkarbonat Wasserstoff Peroxid,percarbonato de sodio,Percarbonate de sodium,,FALSE
Scientific - Chemicals,sodium chlorate,sodium chlorate,Natriumchlorat,Clorato de sodio,Chlorate de sodium,,FALSE
Scientific - Chemicals,sodium chloride,sodium chloride,Natriumchlorid,Cloruro de sodio,Chlorure de sodium,,FALSE
Scientific - Chemicals,sodium fluoride,sodium fluoride,Natriumfluorid,Fluoruro sódico,Fluorure de sodium,,FALSE
Scientific - Chemicals,sodium hexametaphosphate,sodium hexametaphosphate,Natriumhexametaphosphat,Hexametafosfato Sódico,Hexamétaphosphate de sodium,,FALSE
Scientific - Chemicals,sodium metabisulfite,sodium metabisulfite,Natriumdisulfit,Disulfito de sodio,Métabisulfite de sodium,,FALSE
Scientific - Chemicals,sodium phosphate,sodium phosphate,Natriumphosphat,Fosfato sódico,Phosphate de sodium,,FALSE
Scientific - Chemicals,sodium silicate,sodium silicate,Natriumsilicate,Silicato sódico,Silicate de sodium,,FALSE
Scientific - Chemicals,sodium sulfate,sodium sulfate,Natriumsulfat,Sulfato de sodio,Sulfate de sodium,,FALSE
Scientific - Chemicals,sodium sulfite,sodium sulfite,Natriumsulfit,Sulfito de sodio,Sulfite de sodium,,FALSE
Scientific - Chemicals,sodium tetraborate decahydrate,sodium tetraborate decahydrate,BORAX-Experimente; Natriumtetraborat-Decahydrat,"BORAX-I; 
tetraborato de sodio decahidratado", tétraborate de sodium décahydrate,borax,FALSE
Scientific - Chemicals,sodium thiosulfate,sodium thiosulfate,Natriumthiosulfat,Tiosulfato de sodio,Thiosulfate de sodium,,FALSE
Scientific - Chemicals,soldering flux,soldering flux,Flussmittel; Lötflussmittel,soldadura ,soudage tendre,,FALSE
Scientific - Chemicals,sour salt,sour salt,Citronensäure,Ácido cítrico,Acide citrique,,FALSE
Scientific - Chemicals,stainless steel,stainless steel,Rostfreier Stahl,Acero inoxidable,Acier inoxydable,,FALSE
Scientific - Chemicals,stearic acid,stearic acid,Stearinsäure,Ácido esteárico,Acide stéarique,,FALSE
Scientific - Chemicals,steel,steel,Stahl,Acero,Acier,,FALSE
Scientific - Chemicals,styptic pencils,styptic pencils,Alaunstift; Alaunstein,lapiz estíptico,crayon styptique,,FALSE
Scientific - Chemicals,sucrose,sucrose,Saccharose,Sacarosa,Saccharose,sugar,FALSE
Scientific - Chemicals,sulfate of iron,sulfate of iron,Eisen(II)-sulfat,Sulfato de hierro (II),Sulfate de fer(II),,FALSE
Scientific - Chemicals,sulfur,sulfur,Schwefel,Azufre,Soufre,sulphur,FALSE
Scientific - Chemicals,superphosphate,superphosphate,Calciumdihydrogenphosphat; Superphosphat,superfosfato,superphosphate,,FALSE
Scientific - Chemicals,talc,talc,Talk,Talco,Talc,,FALSE
Scientific - Chemicals,tannic acid,tannic acid,Gerbsäure,Ácido tánico,Acide tannique,,FALSE
Scientific - Chemicals,tannin,tannin,Tannine,Tanino,Tanin,,FALSE
Scientific - Chemicals,tartaric acid,tartaric acid,Weinsäure,Ácido tartárico,Acide tartrique,,FALSE
Scientific - Chemicals,tetrachloroethylene,tetrachloroethylene,Tetrachlorethen,Tetracloroetileno,Perchloroéthylène,tetrachloroethene,FALSE
Scientific - Chemicals,tetrafluoroethane,tetrafluoroethane,"1,1,1,2-Tetrafluorethan;  tetrafluoroethane",Tetrafluoretano,"1,1,1,2-Tétrafluoroéthane; Tétrafluoroéthane",,FALSE
Scientific - Chemicals,thickening agent,thickening agent,Verdickungsmittel,Espesante,Épaississant,,FALSE
Scientific - Chemicals,thiocarbamide,thiocarbamide,Thioharnstoff,tiocarbamida,Thiocarbamide,,FALSE
Scientific - Chemicals,thiourea,thiourea,Thioharnstoff,tiourea,Thiocarbamide,,FALSE
Scientific - Chemicals,thymolphthalein,thymolphthalein,Thymolphthalein,Timolftaleína,Thymolphtaléine,,FALSE
Scientific - Chemicals,titanium dioxide,titanium dioxide,Titan(IV)-oxid,Óxido de titanio (IV),Dioxyde de titane,,FALSE
Scientific - Chemicals,titanium white,titanium white,Titan(IV)-oxid,Óxido de titanio (IV),Dioxyde de titane,,FALSE
Scientific - Chemicals,toluene,toluene,Toluol,Tolueno,Toluène,Toluol,FALSE
Scientific - Chemicals,trichloroethane,trichloroethane,Trichlorethan,tricloroetano,Trichloroéthane,methyl chloroform,FALSE
Scientific - Chemicals,trichloroethylene,trichloroethylene,Trichlorethen,Tricloroetileno,Trichloréthylène,,FALSE
Scientific - Chemicals,trisodium phosphate,trisodium phosphate,Natriumphosphat,Fosfato trisódico,Phosphate de sodium,TSP,FALSE
Scientific - Chemicals,tungsten,tungsten,Wolfram,tungsteno; volframio; volframio,Tungstène,,FALSE
Scientific - Chemicals,turpentine,turpentine,Terpentinöl,Aguarrás,Essence de térébenthine,,FALSE
Scientific - Chemicals,water,water,Wasser,agua,Eau,H2O,FALSE
Scientific - Chemicals,water glass,water glass,Natriumsilicate,Silicato sódico,Silicate de sodium,,FALSE
Scientific - Chemicals,whipping gas,whipping gas,Schlagsahne,Nata montada,Crème chantilly,,FALSE
Scientific - Chemicals,white vinegar,white vinegar,Essig,Vinagre,Vinaigre,,FALSE
Scientific - Chemicals,wine preservative,wine preservative,Weinkonservierungsmittel,conservante de vino,Weinkonservierungsmittel,,FALSE
Scientific - Chemicals,xylene,xylene,Xylole,Xileno,Xylène,,FALSE
Scientific - Chemicals,zinc chloride,zinc chloride,Zinkchlorid,Cloruro de cinc,Chlorure de zinc,#REF!,FALSE
Scientific - Chemicals,zinc oxide,zinc oxide,Zinkoxid,Óxido de cinc,Oxyde de zinc,,FALSE
Scientific - Chemicals,zinc sulfate,zinc sulfate,Zinksulfat,Sulfato de cinc,Sulfate de zinc,,FALSE
